================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    85Gi    12%    426k  889M    0%   /
devfs            198Ki   198Ki     0Bi   100%     686     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    85Gi     3%       2  889M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.7Gi    85Gi     8%    1.3k  889M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.8Mi    85Gi     1%      55  889M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   123Gi    85Gi    60%    724k  889M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 11:14  up 15 days, 27 mins, 2 users, load averages: 10.50 12.63 12.99
USER    PID  PPID COMMAND
sloth 47385     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 47389 47385 /bin/bash ./run.sh --run-once
sloth 47405 47389 /bin/bash worker/node.sh
root  47415 47405 ps -U sloth -o user,pid,ppid,command
Host: GRQ-18
IP: 10.0.0.18
169.254.206.146
10.0.0.134
10.1.0.18
100.110.205.32
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.5.2 (stable, release, aarch64-apple-darwin)
v8 14.0.365.5-rusty
typescript 5.9.2
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Mon Sep 29 11:14:17 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   6bdfb09f52..b2b4a28fde  main       -> origin/main
HEAD is now at b2b4a28fde Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.1.0.11:Training/trainData-industry_88_v2.tgz ../../.cache/trainData-industry_88_v2.tgz
Decompressing training data...
HEAD is now at 810eccab REJECTED 8.94% -> 5.27% Delta -3.668
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
BLANK-CHECKS , score: 0.8443341709463009
Generation 40 score 0.6757023786365971  error 0.32425665736555703 avg time 5s 330ms
Discovered harmful synapse from f2173eea-d8ad-471b-9e3d-703191db8957 to 2fdfee3f-01e1-4ba2-8361-f659275475bc, harming 28.9% more records than it helps (943/4651)
Discovery 51f784c3 analyze harmful time 2s 203ms found 1 candidates
Discovery 51f784c3 analyze squashes time 2s 450ms found 0 candidates
Training 0aa7defd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.799170525541911e-7 to 0.6757032585536497 adjusted 1253 weights, 68 biases 
Training c16a85ea with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000011823353789353064 to 0.6757044408890286 adjusted 1253 weights, 68 biases 
Discovery c16a85ea with 1 binary files, sample rate: 100%, batch size: 512
Discovery c16a85ea initialize time 976ms
Discovery c16a85ea processing .trainData-industry_88_v2/RETAIL-CATALOG-MAIL-ORDER-HOUSES/data.bin
Over populated 52, expected 50.
Discovery c16a85ea read time 8ms for .trainData-industry_88_v2/RETAIL-CATALOG-MAIL-ORDER-HOUSES/data.bin with 4651 records
Discovery c16a85ea scanning time 4s 962ms
Training bd6642ed with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c16a85ea recorded time 6s 477ms
Training 0821eea9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 1856040e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.5180189206229784e-8 to 0.6757052607736854 adjusted 508 weights, 34 biases 
Training d87139d8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.236431649928818e-8 to 0.6757053031380019 adjusted 508 weights, 34 biases 
Remove neuron 9287b7b0-f947-4e89-9b80-879193694b36 as no longer connected
Training 95d3edec with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 423d3c8e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.166943581995213e-8 to 0.6757054522939437 adjusted 245 weights, 23 biases 
Discovered beneficial synapse from 44890d20-2ec7-4cbe-bfb9-0b4988b05c70 to 2fdfee3f-01e1-4ba2-8361-f659275475bc with weight 1.0000, helping 19.5% more records than it harms (2069/4651)
Discovery c16a85ea analyze time 28s 546ms found 1 candidates
Discovered harmful synapse from input-524 to f2173eea-d8ad-471b-9e3d-703191db8957, harming 22.2% more records than it helps (1097/4651)
Discovery c16a85ea analyze harmful time 1s 924ms found 1 candidates
Constant neuron 89cc450c-d20d-4df6-abc5-3dfb446a620b convert hidden to constant
Adjust neuron 89cc450c-d20d-4df6-abc5-3dfb446a620b bias -0.0997795 to 0.0997795
Discovery c16a85ea analyze squashes time 2s 281ms found 0 candidates
Training 31a3624b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 31a3624b with 1 binary files, sample rate: 100%, batch size: 512
Discovery 31a3624b initialize time 803ms
Discovery 31a3624b processing .trainData-industry_88_v2/RETAIL-CATALOG-MAIL-ORDER-HOUSES/data.bin
Over populated 52, expected 50.
Training 88dfaf6c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 31a3624b read time 14ms for .trainData-industry_88_v2/RETAIL-CATALOG-MAIL-ORDER-HOUSES/data.bin with 4651 records
Discovery 31a3624b scanning time 7s 119ms
Discovery 31a3624b recorded time 10s 696ms
Generation 50 score 0.6757073227543262  error 0.32425171324782787 avg time 6s 984ms
Training e83caeb9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.733714502545226e-7 to 0.6757075961257765 adjusted 206 weights, 13 biases 
Training b1d2a766 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.785037238022369e-7 to 0.6757077746295003 adjusted 206 weights, 13 biases 
Training d4d95bae with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-531 to d5450587-0e04-46df-b174-e809dc9c8702 with weight 1.0000, helping 14.8% more records than it harms (1966/4651)
Discovery 31a3624b analyze time 17s 959ms found 1 candidates
Training f4de3990 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.26344411178448e-8 to 0.6757079725183974 adjusted 92 weights, 6 biases 
Discovered harmful synapse from f2173eea-d8ad-471b-9e3d-703191db8957 to 2fdfee3f-01e1-4ba2-8361-f659275475bc, harming 28.9% more records than it helps (943/4651)
Discovery 31a3624b analyze harmful time 1s 962ms found 1 candidates
Discovery 31a3624b analyze squashes time 1s 545ms found 0 candidates
Training b7ea0540 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.2070777322126247e-7 to 0.6757080932261706 adjusted 92 weights, 6 biases 
Discovery b7ea0540 with 1 binary files, sample rate: 100%, batch size: 512
Discovery b7ea0540 initialize time 134ms
Discovery b7ea0540 processing .trainData-industry_88_v2/RETAIL-CATALOG-MAIL-ORDER-HOUSES/data.bin
Over populated 52, expected 50.
Discovery b7ea0540 read time 7ms for .trainData-industry_88_v2/RETAIL-CATALOG-MAIL-ORDER-HOUSES/data.bin with 4651 records
Discovery b7ea0540 scanning time 3s 529ms
Training 805acf5c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.394725785448415e-7 to 0.6757083326987492 adjusted 92 weights, 6 biases 
Discovery b7ea0540 recorded time 4s 914ms
Training b9436064 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training aaf995fd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 60 score 0.6757115714964236  error 0.32424745450573134 avg time 5s 496ms
Fine tuning increased fitness by 0.000001445023438573223 to 0.6757130165198622 adjusted 656 weights, 21 biases 
Discovered beneficial synapse from 44890d20-2ec7-4cbe-bfb9-0b4988b05c70 to 2fdfee3f-01e1-4ba2-8361-f659275475bc with weight 1.0000, helping 19.5% more records than it harms (2069/4651)
Discovery b7ea0540 analyze time 30s 277ms found 1 candidates
Discovered harmful synapse from f2173eea-d8ad-471b-9e3d-703191db8957 to 2fdfee3f-01e1-4ba2-8361-f659275475bc, harming 28.9% more records than it helps (943/4651)
Discovery b7ea0540 analyze harmful time 1s 603ms found 1 candidates
Remove neuron 3aa27edd-bbbe-4610-8217-e4b3554f80b4 as no longer connected
Discovery b7ea0540 analyze squashes time 1s 377ms found 0 candidates
Fine tuning increased fitness by 0.000006844446369336232 to 0.6757243227459468 adjusted 654 weights, 21 biases 
Fine tuning increased fitness by 0.000049475185666336685 to 0.6758045611423891 adjusted 644 weights, 19 biases 
Generation 66 score 0.6758045611423891  error 0.32415446485976585 avg time 2s 826ms
{
  error: 0.32415446485976585,
  score: 0.6758045611423891,
  generation: 66,
  time: 361071,
  startScore: 0.6756518809831884
}
DRUG-MANUFACTURERS-GENERAL , score: 0.8460659952214465
Skipping (good score) DRUG-MANUFACTURERS-GENERAL , score: 0.846
DEEP-SEA-FOREIGN-TRANSPORTATION-OF-FREIGHT , score: 0.7176046410295308
Skipping (good score) DEEP-SEA-FOREIGN-TRANSPORTATION-OF-FREIGHT , score: 0.718
SHELL-COMPANIES , score: 0.9561235470520266
Skipping (good score) SHELL-COMPANIES , score: 0.956
MEDICAL-DEVICES , score: 0.9039936900449876
Skipping (good score) MEDICAL-DEVICES , score: 0.904
LEISURE , score: 0.7480012970291523
Skipping (good score) LEISURE , score: 0.748
SPECIALTY-INDUSTRIAL-MACHINERY , score: 0.8346381681844343
Skipping (good score) SPECIALTY-INDUSTRIAL-MACHINERY , score: 0.835
CREDIT-SERVICES , score: 0.8948163418491742
Skipping (good score) CREDIT-SERVICES , score: 0.895
process BLANK-CHECKS lvl: 3
4 mutations, mutation rate 5.0%, elitism 10, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 656
Over populated 657, expected 50.
Culling duplicate creature at 1 of 657
Culling duplicate creature at 1 of 656
DeDuplication of 2 creatures to 655 in  (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 586d6d12 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Discovery 586d6d12 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 586d6d12 initialize time 141ms
Discovery 586d6d12 processing .trainData-industry_88_v2/BLANK-CHECKS/data.bin
Discovery 586d6d12 read time 9ms for .trainData-industry_88_v2/BLANK-CHECKS/data.bin with 4651 records
Discovery 586d6d12 scanning time 3s 724ms
Discovery 586d6d12 recorded time 5s 37ms
Training d161035c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 81f1623d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 9.999999606158383e-9 to 0.8443341809463005 neurons: 192 was: 192 synapses: 2788 was: 2789
Over populated 52, expected 50.
Training f0466b87 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-41 to 4b6db490-4586-4404-b08b-177b7a725910 with weight 1.0000, helping 25.6% more records than it harms (1201/4651)
Discovery 586d6d12 analyze time 22s 807ms found 1 candidates
Discovered harmful synapse from input-23 to 4b6db490-4586-4404-b08b-177b7a725910, harming 25.6% more records than it helps (9/4651)
Discovery 586d6d12 analyze harmful time 3s 382ms found 1 candidates
Training 9d36de2d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 586d6d12 analyze squashes time 3s 633ms found 0 candidates
Discovery 794df606 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 794df606 initialize time 821ms
Discovery 794df606 processing .trainData-industry_88_v2/BLANK-CHECKS/data.bin
Training 64bd1a4a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 794df606 read time 8ms for .trainData-industry_88_v2/BLANK-CHECKS/data.bin with 4651 records
Discovery 794df606 scanning time 8s 712ms
compactUnused hidden neuron 300-1964 has no outward connections
Fine tuning increased fitness by 0.000006313179713335337 to 0.8443531653971914 adjusted 1259 weights, 1 bias 
Discovery 794df606 recorded time 17s 752ms
Training 03ecc45b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Generation 10 score 0.8443827200663692  error 0.1555701609349131 avg time 10s 48ms
Training 73b9d3e2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000006282090739939683 to 0.8443890021571091 adjusted 1336 weights, 1 bias 
Over populated 52, expected 50.
Discovered beneficial synapse from input-1477 to bc53bcf9-b6b2-4b9b-bf37-d29a20781c77 with weight 1.0000, helping 18.0% more records than it harms (1226/4651)
Discovery 794df606 analyze time 19s 625ms found 1 candidates
Training 44b2d343 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000026761086882265417 to 0.8444157632439914 adjusted 1251 weights, 1 bias 
Discovered harmful synapse from input-23 to 4b6db490-4586-4404-b08b-177b7a725910, harming 25.6% more records than it helps (9/4651)
Discovery 794df606 analyze harmful time 2s 96ms found 1 candidates
Discovery 794df606 analyze squashes time 1s 823ms found 0 candidates
Over populated 52, expected 50.
Training 6650e852 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00017791062838545812 to 0.8445936738723768 adjusted 1212 weights, 1 bias 
Discovery 6650e852 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6650e852 initialize time 812ms
Discovery 6650e852 processing .trainData-industry_88_v2/BLANK-CHECKS/data.bin
Over populated 54, expected 50.
Training 91fe2a69 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0005141289156063156 to 0.8451078027879831 adjusted 1188 weights, 1 bias 
Discovery 6650e852 read time 13ms for .trainData-industry_88_v2/BLANK-CHECKS/data.bin with 4651 records
Discovery 6650e852 scanning time 7s 600ms
Over populated 52, expected 50.
Discovery 6650e852 recorded time 17s 279ms
Training cb5bce73 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 59f1f245 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00008077146261054047 to 0.8453234307087208 adjusted 1173 weights, 1 bias 
Discovered beneficial synapse from input-41 to 4b6db490-4586-4404-b08b-177b7a725910 with weight 1.0000, helping 25.7% more records than it harms (1203/4651)
Discovery 6650e852 analyze time 17s 312ms found 1 candidates
Remove neuron 8215910a-37eb-41d5-9f56-e9ce7365f2aa as no longer connected
Over populated 52, expected 50.
Discovered harmful synapse from input-23 to 4b6db490-4586-4404-b08b-177b7a725910, harming 25.7% more records than it helps (9/4651)
Discovery 6650e852 analyze harmful time 2s 722ms found 1 candidates
compactUnused hidden neuron 300-1964 has no outward connections
Training 6de7bce9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6650e852 analyze squashes time 2s 867ms found 0 candidates
Fine tuning increased fitness by 0.00006491536371233675 to 0.8453883460724332 adjusted 1173 weights, 1 bias 
Over populated 52, expected 50.
compactUnused hidden neuron 300-1964 has no outward connections
Training ae1de81c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00007866284766722131 to 0.8454670089201004 adjusted 1173 weights, 1 bias 
Discovery ae1de81c with 1 binary files, sample rate: 100%, batch size: 512
Discovery ae1de81c initialize time 188ms
Discovery ae1de81c processing .trainData-industry_88_v2/BLANK-CHECKS/data.bin
Over populated 54, expected 50.
Training 2dc67491 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ae1de81c read time 10ms for .trainData-industry_88_v2/BLANK-CHECKS/data.bin with 4651 records
Discovery ae1de81c scanning time 6s 47ms
Fine tuning increased fitness by 0.00005505919588277841 to 0.8455220681159832 adjusted 1173 weights, 1 bias 
Discovery ae1de81c recorded time 7s 786ms
Over populated 52, expected 50.
Generation 20 score 0.8455220681159832  error 0.15443081288529756 avg time 8s 160ms
compactUnused hidden neuron 300-1964 has no outward connections
Training ac5eb24a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.536216254904303e-7 to 0.8455227217376087 adjusted 1173 weights, 1 bias 
Over populated 52, expected 50.
compactUnused hidden neuron 300-1964 has no outward connections
Training cb506f35 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000055190163875562526 to 0.8455779119014842 adjusted 1979 weights 
Over populated 52, expected 50.
Training f7aa955c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-41 to 4b6db490-4586-4404-b08b-177b7a725910 with weight 1.0000, helping 25.4% more records than it harms (1189/4651)
Discovery ae1de81c analyze time 33s 982ms found 1 candidates
Training f9bcee5c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.6752530302154298e-8 to 0.8455779386540145 adjusted 1979 weights 
Discovered harmful synapse from input-520 to bc53bcf9-b6b2-4b9b-bf37-d29a20781c77, harming 16.3% more records than it helps (429/4651)
Discovery ae1de81c analyze harmful time 2s 166ms found 1 candidates
Discovery ae1de81c analyze squashes time 2s 524ms found 0 candidates
compactUnused hidden neuron 300-1964 has no outward connections
Discovery fefbe3c6 with 1 binary files, sample rate: 100%, batch size: 512
Discovery fefbe3c6 initialize time 1s 97ms
Discovery fefbe3c6 processing .trainData-industry_88_v2/BLANK-CHECKS/data.bin
Training e4770d26 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000072567605423623505 to 0.8455901662299584 adjusted 2077 weights 
Discovery fefbe3c6 read time 29ms for .trainData-industry_88_v2/BLANK-CHECKS/data.bin with 4651 records
Discovery fefbe3c6 scanning time 8s 652ms
Over populated 52, expected 50.
Discovery fefbe3c6 recorded time 16s 439ms
Training aef3b2b1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 5685f3bf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000008249685240935278 to 0.8456013618204613 adjusted 1376 weights 
Over populated 52, expected 50.
Training 77219acf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004948628144707534 to 0.845606310448606 adjusted 1293 weights 
Over populated 52, expected 50.
Training fb866a7a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000069942922321653 to 0.8456133047408382 adjusted 1293 weights 
Discovered beneficial synapse from input-41 to 4b6db490-4586-4404-b08b-177b7a725910 with weight 1.0000, helping 25.0% more records than it harms (1171/4651)
Discovery fefbe3c6 analyze time 27s 200ms found 1 candidates
Generation 30 score 0.8456133047408382  error 0.15433956626046313 avg time 9s 367ms
Discovered harmful synapse from input-23 to 4b6db490-4586-4404-b08b-177b7a725910, harming 25.0% more records than it helps (9/4651)
Discovery fefbe3c6 analyze harmful time 2s 114ms found 1 candidates
compactUnused hidden neuron 300-1964 has no outward connections
Training 4867b917 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery fefbe3c6 analyze squashes time 3s 267ms found 0 candidates
Fine tuning increased fitness by 0.000017730431248530465 to 0.8456310351720867 adjusted 1293 weights 
Over populated 52, expected 50.
compactUnused hidden neuron 300-1964 has no outward connections
Training fa6470e6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000023004903511147923 to 0.8456540400755979 adjusted 1293 weights 
Discovery fa6470e6 with 1 binary files, sample rate: 100%, batch size: 512
Discovery fa6470e6 initialize time 210ms
Discovery fa6470e6 processing .trainData-industry_88_v2/BLANK-CHECKS/data.bin
Over populated 54, expected 50.
Discovery fa6470e6 read time 24ms for .trainData-industry_88_v2/BLANK-CHECKS/data.bin with 4651 records
Discovery fa6470e6 scanning time 6s 84ms
Training 1e052a7d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery fa6470e6 recorded time 8s 442ms
Remove neuron e9ca25d2-a8f6-4d2e-a788-635cc36b4747 as no longer connected
Over populated 52, expected 50.
compactUnused hidden neuron 300-1964 has no outward connections
Training 73c07412 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 16b5568b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00003473729301728401 to 0.8457660777420569 adjusted 1222 weights 
Over populated 52, expected 50.
Training b6260a51 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000384938439157434 to 0.8458045715859727 adjusted 1168 weights 
Over populated 52, expected 50.
compactUnused hidden neuron 300-1964 has no outward connections
Discovered beneficial synapse from input-41 to 4b6db490-4586-4404-b08b-177b7a725910 with weight 1.0000, helping 25.0% more records than it harms (1174/4651)
Discovery fa6470e6 analyze time 26s 514ms found 1 candidates
Discovered harmful synapse from input-23 to 4b6db490-4586-4404-b08b-177b7a725910, harming 25.0% more records than it helps (9/4651)
Discovery fa6470e6 analyze harmful time 1s 858ms found 1 candidates
Over populated 52, expected 50.
Discovery fa6470e6 analyze squashes time 1s 874ms found 0 candidates
Fine tuning increased fitness by 0.000030042644828420784 to 0.8458444927239523 adjusted 1170 weights 
Generation 40 score 0.8458798306059093  error 0.15407323039539808 avg time 8s 47ms
Generation 41 score 0.8459030624951238  error 0.15404999850617307 avg time 806ms
{
  error: 0.15404999850617307,
  score: 0.8459030624951238,
  generation: 41,
  time: 364623,
  startScore: 0.8443341709463009
}
process SCIENTIFIC-TECHNICAL-INSTRUMENTS lvl: 3
5 mutations, mutation rate 5.0%, elitism 5, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 656
Over populated 657, expected 50.
Culling duplicate creature at 1 of 657
Culling duplicate creature at 1 of 656
DeDuplication of 2 creatures to 655 in  (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training f2d386c8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f2d386c8 with 1 binary files, sample rate: 100%, batch size: 512
Discovery f2d386c8 initialize time 201ms
Discovery f2d386c8 processing .trainData-industry_88_v2/SCIENTIFIC-TECHNICAL-INSTRUMENTS/data.bin
Discovery f2d386c8 read time 13ms for .trainData-industry_88_v2/SCIENTIFIC-TECHNICAL-INSTRUMENTS/data.bin with 4651 records
Discovery f2d386c8 scanning time 2s 654ms
Training 94004a95 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.532933151057961e-8 to 0.8536469119402063 adjusted 1 weight 
Discovery f2d386c8 recorded time 4s 369ms
Fine tuning increased fitness by 0.000012122449981943895 to 0.8536671250333542 adjusted 126 weights, 4 biases 
compactUnused hidden neuron 5a961621 has no outward connections
Training 03fbbf72 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000014441465275183418 to 0.8537011432997982 adjusted 126 weights, 4 biases 
Training 1f15f7d3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00001535691755927271 to 0.8537165002173575 adjusted 124 weights, 4 biases 
Remove neuron 5cfaa8a9-29a5-47f3-969d-4bde7e05d47d as no longer connected
Over populated 52, expected 50.
Fine tuning increased fitness by 2.6657516749573062e-8 to 0.8537165268748742 adjusted 124 weights, 4 biases 
compactUnused hidden neuron 5a961621 has no outward connections
Fine tuning increased fitness by 7.841172666722684e-8 to 0.8537166052866009 adjusted 124 weights, 4 biases 
Generation 10 score 0.8537166052866009  error 0.14626460071544028 avg time 5s 943ms
Training f481b9ec with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.288525661897083e-7 to 0.8537175713293342 adjusted 105 weights, 3 biases 
compactUnused hidden neuron 5a961621 has no outward connections
Training 31a3a77f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001173748674587749 to 0.8537187450780088 adjusted 105 weights, 3 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000019256507980403015 to 0.8537206707288069 adjusted 105 weights, 3 biases 
compactUnused hidden neuron 5a961621 has no outward connections
Training 79cd907a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003147988263063617 to 0.8537238187170699 adjusted 105 weights, 3 biases 
Discovered beneficial synapse from input-885 to 9aa44c1c-cf3c-4210-bc78-2eb6c17762cb with weight -1.0000, helping 33.6% more records than it harms (2041/4651)
Discovery f2d386c8 analyze time 34s 611ms found 1 candidates
Training e0b54d05 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000014419131979526156 to 0.8537279090407761 adjusted 105 weights, 3 biases 
Discovered harmful synapse from input-1068 to 92895507-c0b1-4c9a-a797-4afd707179fb, harming 11.5% more records than it helps (1933/4651)
Discovery f2d386c8 analyze harmful time 1s 155ms found 1 candidates
Discovery f2d386c8 analyze squashes time 1s 391ms found 0 candidates
Training ae4e069a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001998171800243753 to 0.8537561477329964 adjusted 102 weights, 3 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 9.083475344118241e-7 to 0.8537570560805308 adjusted 102 weights, 3 biases 
Discovery ae4e069a with 1 binary files, sample rate: 100%, batch size: 512
Discovery ae4e069a initialize time 153ms
Discovery ae4e069a processing .trainData-industry_88_v2/SCIENTIFIC-TECHNICAL-INSTRUMENTS/data.bin
Generation 20 score 0.8537570560805308  error 0.14622414992151045 avg time 2s 383ms
Training 0919c4d1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
