run_core pid=25455 start=Sat Apr 25 04:34:00 AEST 2026
================ Clean up START ================
Version 1.4.0
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   460Gi    12Gi   341Gi     4%    458k  3.6G    0%   /
devfs            203Ki   203Ki     0Bi   100%     702     0  100%   /dev
/dev/disk3s6     460Gi   2.0Gi   341Gi     1%       2  3.6G    0%   /System/Volumes/VM
/dev/disk3s2     460Gi   8.4Gi   341Gi     3%    1.5k  3.6G    0%   /System/Volumes/Preboot
/dev/disk3s4     460Gi   3.5Mi   341Gi     1%      64  3.6G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   482Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.6Mi   482Mi     2%      31  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.2Mi   482Mi     1%      60  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     460Gi    96Gi   341Gi    22%    1.0M  3.6G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk5s1     1.8Ti   1.4Ti   443Gi    77%    166M  4.6G    3%   /Volumes/DataGRQ
Uptime:  4:34  up 5 days, 17:19, 3 users, load averages: 13.75 13.73 13.58
Start: 04:34:00@AEST
Host: GRQ-11
User: nigel
IP: 169.254.48.163
169.254.83.16
169.254.68.253
10.0.0.89
10.1.0.11
10.0.0.11
Number of CPUs: 10
Available Memory: 26G
================ Clean up ENDED ================
PATH: /Users/nigel/.deno/bin:/usr/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/homebrew/bin
deno 2.7.12 (stable, release, aarch64-apple-darwin)
v8 14.7.173.7-rusty
typescript 5.9.2
aws-cli/2.32.11 Python/3.13.11 Darwin/25.4.0 source/arm64
Cleanup not needed. Last cleanup was 2 days ago.
Option: 1
Starting Industry... Sat Apr 25 04:34:02 AEST 2026
[stage] start: trainData-industry
From github.com:stSoftwareAU/GRQ-industryV2
   0f9b094599..513490083d  main       -> origin/main
HEAD is now at 513490083d GRQ-3 Improved Industry models
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
[metadata] 2026-04-24T18:34:16Z pid=25573 event=create-start caller=trainDataIndustry.sh path=.cache/trainDataFile.json
[metadata] 2026-04-24T18:34:16Z pid=25573 event=create-ok caller=trainDataIndustry.sh path=.cache/trainDataFile.json
Removing S3 cache directory
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: /Users/nigel/Training/trainData-industry_115_v2.tgz /Users/nigel/src/GRQ/worker/train/../../.cache/trainData-industry_115_v2.tgz
Decompressing training data...
HEAD is now at 21a13f47d4 REJECTED score declined 0.0959 -> 0.0822 (delta -0.0137), EAR 21.63% -> 20.28%
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
[stage] done: trainData-industry
Industry v2.0.0
[stage] start: ensure-neat-ai-discovery
HEAD is now at 68e334f fix: reject every add-neuron candidate when target is saturated (#1143) (#1150)
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ NEAT-AI-Discovery synced with remote (validation skipped)
Library v0.74.22 already installed and up to date at /Users/nigel/.cargo/lib/libneat_ai_discovery.dylib
To verify the running version, call get_library_version() FFI function
/Users/nigel/.cargo/lib/libneat_ai_discovery.dylib
[stage] done: ensure-neat-ai-discovery
[stage] start: evolve
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1393572744572614000), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
2026-04-24T18:35:29.178Z [INFO] [EvolveApp] [pid-26048] [EvolveApp:industry] pre-iteration flush: symbol=PACKAGED-FOODS, heap 128->16/128 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T18:35:29.249Z [INFO] [EvolveApp] [pid-26048] [EvolveApp:industry] pre-iteration flush: symbol=SEMICONDUCTORS, heap 17->16/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T18:35:29.252Z [INFO] [EvolveApp] [pid-26048] [EvolveApp:industry] pre-iteration flush: symbol=RETAIL-CATALOG-MAIL-ORDER-HOUSES, heap 17->16/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T18:35:29.255Z [INFO] [EvolveApp] [pid-26048] [EvolveApp:industry] pre-iteration flush: symbol=CRUDE-PETROLEUM-NATURAL-GAS, heap 17->16/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T18:35:29.258Z [INFO] [EvolveApp] [pid-26048] [EvolveApp:industry] pre-iteration flush: symbol=CONSULTING-SERVICES, heap 17->16/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T18:35:29.261Z [INFO] [EvolveApp] [pid-26048] [EvolveApp:industry] pre-iteration flush: symbol=OTHER-INDUSTRIAL-METALS-MINING, heap 17->16/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T18:35:29.264Z [INFO] [EvolveApp] [pid-26048] [EvolveApp:industry] pre-iteration flush: symbol=RENTAL-LEASING-SERVICES, heap 17->16/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T18:35:29.267Z [INFO] [EvolveApp] [pid-26048] [EvolveApp:industry] pre-iteration flush: symbol=REAL-ESTATE-INVESTMENT-TRUSTS, heap 17->16/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T18:35:29.271Z [INFO] [EvolveApp] [pid-26048] [EvolveApp:industry] pre-iteration flush: symbol=OTHER, heap 17->16/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T18:35:29.273Z [INFO] [EvolveApp] [pid-26048] [EvolveApp:industry] pre-iteration flush: symbol=NATURAL-GAS-TRANSMISSION-DISTRIBUTION, heap 17->16/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T18:35:29.277Z [INFO] [EvolveApp] [pid-26048] [EvolveApp:industry] pre-iteration flush: symbol=SERVICES-PREPACKAGED-SOFTWARE, heap 17->16/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T18:35:29.280Z [INFO] [EvolveApp] [pid-26048] [EvolveApp:industry] pre-iteration flush: symbol=ENGINEERING-CONSTRUCTION, heap 17->16/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T18:35:29.282Z [INFO] [EvolveApp] [pid-26048] [EvolveApp:industry] pre-iteration flush: symbol=REIT-OFFICE, heap 17->16/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T18:35:29.285Z [INFO] [EvolveApp] [pid-26048] [EvolveApp:industry] pre-iteration flush: symbol=FARM-HEAVY-CONSTRUCTION-MACHINERY, heap 17->16/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T18:35:29.288Z [INFO] [EvolveApp] [pid-26048] [EvolveApp:industry] pre-iteration flush: symbol=MEDICAL-INSTRUMENTS-SUPPLIES, heap 17->16/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T18:35:29.292Z [INFO] [EvolveApp] [pid-26048] [EvolveApp:industry] pre-iteration flush: symbol=SEMICONDUCTOR-EQUIPMENT-MATERIALS, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T18:35:29.295Z [INFO] [EvolveApp] [pid-26048] [EvolveApp:industry] pre-iteration flush: symbol=GENERAL, heap 17->16/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T18:35:29.299Z [INFO] [EvolveApp] [pid-26048] [EvolveApp:industry] pre-iteration flush: symbol=MEDICAL-DEVICES, heap 17->16/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T18:35:29.302Z [INFO] [EvolveApp] [pid-26048] [EvolveApp:industry] pre-iteration flush: symbol=BLANK-CHECKS, heap 17->16/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T18:35:29.305Z [INFO] [EvolveApp] [pid-26048] [EvolveApp:industry] pre-iteration flush: symbol=HEALTH-INFORMATION-SERVICES, heap 17->16/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T18:35:29.309Z [INFO] [EvolveApp] [pid-26048] [EvolveApp:industry] pre-iteration flush: symbol=TELECOM-SERVICES, heap 17->16/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T18:35:29.312Z [INFO] [EvolveApp] [pid-26048] [EvolveApp:industry] pre-iteration flush: symbol=LEISURE, heap 17->16/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T18:35:29.315Z [INFO] [EvolveApp] [pid-26048] [EvolveApp:industry] pre-iteration flush: symbol=APPAREL-MANUFACTURING, heap 17->16/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T18:35:29.318Z [INFO] [EvolveApp] [pid-26048] [EvolveApp:industry] pre-iteration flush: symbol=CONGLOMERATES, heap 17->16/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T18:35:29.321Z [INFO] [EvolveApp] [pid-26048] [EvolveApp:industry] pre-iteration flush: symbol=ELECTRONIC-GAMING-MULTIMEDIA, heap 17->16/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T18:35:29.325Z [INFO] [EvolveApp] [pid-26048] [EvolveApp:industry] pre-iteration flush: symbol=AUTO-MANUFACTURERS, heap 17->16/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T18:35:29.327Z [INFO] [EvolveApp] [pid-26048] [EvolveApp:industry] pre-iteration flush: symbol=PHARMACEUTICAL-PREPARATIONS, heap 17->16/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T18:35:29.330Z [INFO] [EvolveApp] [pid-26048] [EvolveApp:industry] pre-iteration flush: symbol=SPECIALTY-BUSINESS-SERVICES, heap 17->16/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T18:35:29.334Z [INFO] [EvolveApp] [pid-26048] [EvolveApp:industry] pre-iteration flush: symbol=HEALTHCARE_AGGREGATE, heap 17->16/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T18:35:29.337Z [INFO] [EvolveApp] [pid-26048] [EvolveApp:industry] pre-iteration flush: symbol=MISCELLANEOUS_AGGREGATE, heap 17->16/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T18:35:29.340Z [INFO] [EvolveApp] [pid-26048] [EvolveApp:industry] pre-iteration flush: symbol=DRUG-MANUFACTURERS-SPECIALTY-GENERIC, heap 17->16/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T18:35:29.343Z [INFO] [EvolveApp] [pid-26048] [EvolveApp:industry] pre-iteration flush: symbol=ELECTRICAL-EQUIPMENT-PARTS, heap 16->16/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T18:35:29.346Z [INFO] [EvolveApp] [pid-26048] [EvolveApp:industry] pre-iteration flush: symbol=REAL-ESTATE-SERVICES, heap 17->16/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T18:35:29.349Z [INFO] [EvolveApp] [pid-26048] [EvolveApp:industry] pre-iteration flush: symbol=OIL-GAS-EQUIPMENT-SERVICES, heap 17->16/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T18:35:29.352Z [INFO] [EvolveApp] [pid-26048] [EvolveApp:industry] pre-iteration flush: symbol=ENERGY_MINING_AGGREGATE, heap 17->16/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T18:35:29.355Z [INFO] [EvolveApp] [pid-26048] [EvolveApp:industry] pre-iteration flush: symbol=FURNISHINGS-FIXTURES-APPLIANCES, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T18:35:29.360Z [INFO] [EvolveApp] [pid-26048] [EvolveApp:industry] pre-iteration flush: symbol=REIT-MORTGAGE, heap 18->17/85 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T18:35:29.362Z [INFO] [EvolveApp] [pid-26048] [EvolveApp:industry] pre-iteration flush: symbol=SPECIALTY-INDUSTRIAL-MACHINERY, heap 17->16/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T18:35:29.365Z [INFO] [EvolveApp] [pid-26048] [EvolveApp:industry] pre-iteration flush: symbol=BIOLOGICAL-PRODUCTS-NO-DIAGNOSTIC-SUBSTANCES, heap 17->16/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T18:35:29.369Z [INFO] [EvolveApp] [pid-26048] [EvolveApp:industry] pre-iteration flush: symbol=TRAVEL-SERVICES, heap 17->16/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T18:35:29.371Z [INFO] [EvolveApp] [pid-26048] [EvolveApp:industry] pre-iteration flush: symbol=NATIONAL-COMMERCIAL-BANKS, heap 17->16/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T18:35:29.374Z [INFO] [EvolveApp] [pid-26048] [EvolveApp:industry] pre-iteration flush: symbol=MARINE-SHIPPING, heap 17->16/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T18:35:29.377Z [INFO] [EvolveApp] [pid-26048] [EvolveApp:industry] pre-iteration flush: symbol=TECHNOLOGY_AGGREGATE, heap 17->16/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T18:35:29.381Z [INFO] [EvolveApp] [pid-26048] [EvolveApp:industry] pre-iteration flush: symbol=PACKAGING-CONTAINERS, heap 17->17/85 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T18:35:29.385Z [INFO] [EvolveApp] [pid-26048] [EvolveApp:industry] pre-iteration flush: symbol=REIT-RETAIL, heap 17->16/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T18:35:29.388Z [INFO] [EvolveApp] [pid-26048] [EvolveApp:industry] pre-iteration flush: symbol=EDUCATION-TRAINING-SERVICES, heap 17->16/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T18:35:29.391Z [INFO] [EvolveApp] [pid-26048] [EvolveApp:industry] pre-iteration flush: symbol=MEDICAL-CARE-FACILITIES, heap 17->16/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T18:35:29.394Z [INFO] [EvolveApp] [pid-26048] [EvolveApp:industry] pre-iteration flush: symbol=SERVICES-COMPUTER-PROGRAMMING-SERVICES, heap 17->16/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T18:35:29.400Z [INFO] [EvolveApp] [pid-26048] [EvolveApp:industry] pre-iteration flush: symbol=INDUSTRIAL-DISTRIBUTION, heap 19->18/86 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T18:35:29.403Z [INFO] [EvolveApp] [pid-26048] [EvolveApp:industry] pre-iteration flush: symbol=ASSET-MANAGEMENT, heap 19->16/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T18:35:29.407Z [INFO] [EvolveApp] [pid-26048] [EvolveApp:industry] pre-iteration flush: symbol=CREDIT-SERVICES, heap 17->16/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T18:35:29.410Z [INFO] [EvolveApp] [pid-26048] [EvolveApp:industry] pre-iteration flush: symbol=STEEL, heap 17->16/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T18:35:29.414Z [INFO] [EvolveApp] [pid-26048] [EvolveApp:industry] pre-iteration flush: symbol=INFORMATION-TECHNOLOGY-SERVICES, heap 17->16/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T18:35:29.417Z [INFO] [EvolveApp] [pid-26048] [EvolveApp:industry] pre-iteration flush: symbol=SPECIALTY-RETAIL, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T18:35:29.420Z [INFO] [EvolveApp] [pid-26048] [EvolveApp:industry] pre-iteration flush: symbol=SCIENTIFIC-TECHNICAL-INSTRUMENTS, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T18:35:29.423Z [INFO] [EvolveApp] [pid-26048] [EvolveApp:industry] pre-iteration flush: symbol=DEEP-SEA-FOREIGN-TRANSPORTATION-OF-FREIGHT, heap 17->16/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T18:35:29.426Z [INFO] [EvolveApp] [pid-26048] [EvolveApp:industry] pre-iteration flush: symbol=DIAGNOSTICS-RESEARCH, heap 17->16/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T18:35:29.429Z [INFO] [EvolveApp] [pid-26048] [EvolveApp:industry] pre-iteration flush: symbol=REIT-SPECIALTY, heap 17->16/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T18:35:29.432Z [INFO] [EvolveApp] [pid-26048] [EvolveApp:industry] pre-iteration flush: symbol=COMMUNICATION-EQUIPMENT, heap 17->16/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
