================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi   114Gi     9%    426k  1.2G    0%   /
devfs            198Ki   198Ki     0Bi   100%     686     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi   114Gi     2%       2  1.2G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi   114Gi     6%    1.2k  1.2G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   2.4Mi   114Gi     1%      55  1.2G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi    94Gi   114Gi    46%    586k  1.2G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 18:37  up 19 days,  7:52, 1 user, load averages: 13.31 15.73 15.54
USER    PID  PPID COMMAND
sloth 49051     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 49055 49051 /bin/bash ./run.sh --run-once
sloth 49071 49055 /bin/bash worker/node.sh
root  49081 49071 ps -U sloth -o user,pid,ppid,command
Host: GRQ-22
IP: 10.0.0.22
169.254.131.194
10.0.0.138
10.1.0.22
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.5.2 (stable, release, aarch64-apple-darwin)
v8 14.0.365.5-rusty
typescript 5.9.2
worker/node.sh: line 127: aws: command not found
Option: industry
Starting Industry... Fri Oct  3 18:37:24 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   a958f79f..0534645d  main       -> origin/main
HEAD is now at 0534645d Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.1.0.11:Training/trainData-industry_88_v2.tgz ../../.cache/trainData-industry_88_v2.tgz
Decompressing training data...
HEAD is now at 00e5eb52 ACCEPTED 13.78% -> 23.00% Delta 9.217 cluster
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
SERVICES_AGGREGATE , score: 0.9437665376599547
ELECTRONIC-GAMING-MULTIMEDIA , score: 0.7902289862345271
Skipping (good score) ELECTRONIC-GAMING-MULTIMEDIA , score: 0.790
DRUG-MANUFACTURERS-GENERAL , score: 0.8611751685961767
Skipping (good score) DRUG-MANUFACTURERS-GENERAL , score: 0.861
ELECTRICAL-EQUIPMENT-PARTS , score: 0.870305426880302
Skipping (good score) ELECTRICAL-EQUIPMENT-PARTS , score: 0.870
SERVICES-COMPUTER-PROGRAMMING-SERVICES , score: 0.8005664131808871
Skipping (good score) SERVICES-COMPUTER-PROGRAMMING-SERVICES , score: 0.801
REIT-MORTGAGE , score: 0.7957349881799407
Skipping (good score) REIT-MORTGAGE , score: 0.796
ENGINEERING-CONSTRUCTION , score: 0.8689617608187572
Skipping (good score) ENGINEERING-CONSTRUCTION , score: 0.869
RESTAURANTS , score: 0.9426099395464775
Skipping (good score) RESTAURANTS , score: 0.943
OTHER , score: 0.9531017537078481
Skipping (good score) OTHER , score: 0.953
UTILITIES-REGULATED-ELECTRIC , score: 0.8895012662770597
Skipping (good score) UTILITIES-REGULATED-ELECTRIC , score: 0.890
MEDICAL-INSTRUMENTS-SUPPLIES , score: 0.9221648262705732
Skipping (good score) MEDICAL-INSTRUMENTS-SUPPLIES , score: 0.922
SERVICES-COMPUTER-PROGRAMMING-DATA-PROCESSING-ETC , score: 0.8186908515579312
Skipping (good score) SERVICES-COMPUTER-PROGRAMMING-DATA-PROCESSING-ETC , score: 0.819
CREDIT-SERVICES , score: 0.9117944005515283
Skipping (good score) CREDIT-SERVICES , score: 0.912
RENTAL-LEASING-SERVICES , score: 0.8356907409565324
Skipping (good score) RENTAL-LEASING-SERVICES , score: 0.836
MOTOR-VEHICLES-PASSENGER-CAR-BODIES , score: 0.7593180879663719
Skipping (good score) MOTOR-VEHICLES-PASSENGER-CAR-BODIES , score: 0.759
BANKS-REGIONAL , score: 0.9187245587471101
Skipping (good score) BANKS-REGIONAL , score: 0.919
DEEP-SEA-FOREIGN-TRANSPORTATION-OF-FREIGHT , score: 0.788625279430988
Skipping (good score) DEEP-SEA-FOREIGN-TRANSPORTATION-OF-FREIGHT , score: 0.789
AUTO-MANUFACTURERS , score: 0.8546322756140408
Skipping (good score) AUTO-MANUFACTURERS , score: 0.855
SERVICES-COMPUTER-PROCESSING-DATA-PREPARATION , score: 0.8021171476205988
Skipping (good score) SERVICES-COMPUTER-PROCESSING-DATA-PREPARATION , score: 0.802
FARM-PRODUCTS , score: 0.8684771424411257
Skipping (good score) FARM-PRODUCTS , score: 0.868
ENTERTAINMENT , score: 0.846025130086177
Skipping (good score) ENTERTAINMENT , score: 0.846
SEMICONDUCTOR-EQUIPMENT-MATERIALS , score: 0.826004164064357
Skipping (good score) SEMICONDUCTOR-EQUIPMENT-MATERIALS , score: 0.826
PACKAGING-CONTAINERS , score: 0.8867393895593624
Skipping (good score) PACKAGING-CONTAINERS , score: 0.887
process SERVICES_AGGREGATE lvl: 3
1 mutation, mutation rate 6.6%, elitism 8, mutation ALL, selection TOURNAMENT
Creature count: 656
Over populated 657, expected 50.
Culling duplicate creature at 1 of 657
Culling duplicate creature at 1 of 656
DeDuplication of 2 creatures to 655 in 7ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 5b7bcbf2 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5b7bcbf2 with 2 binary files, sample rate: 100%, batch size: 512
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Discovery 5b7bcbf2 initialize time 260ms
Discovery 5b7bcbf2 processing .trainData-industry_88_v2/SERVICES_AGGREGATE/data.bin
Training efeeb58d with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.1571374025631798e-7 to 0.943766653373695 adjusted 2 weights 
Discovery 5b7bcbf2 read time 8ms for .trainData-industry_88_v2/SERVICES_AGGREGATE/data.bin with 3890 records
Discovery 5b7bcbf2 processing .trainData-industry_88_v2/SERVICES_AGGREGATE/validation.bin
Discovery 5b7bcbf2 read time 1ms for .trainData-industry_88_v2/SERVICES_AGGREGATE/validation.bin with 4655 records
Discovery 5b7bcbf2 scanning time 6s 102ms
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 3e5e33e3 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.3078096106642363e-7 to 0.943767499584911 adjusted 3 weights 
Discovery 5b7bcbf2 recorded time 9s 537ms
Training 65ab6659 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000034786079377013834 to 0.9438634444970483 adjusted 4 weights 
Training 4cc3bb88 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.943892380216774  error 0.0560876587832855 avg time 7s 282ms
Training 6e3c8f6a with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00004807295790931754 to 0.9439404531746833 adjusted 3 weights 
Fine tuning increased fitness by 0.00009435891738596158 to 0.9440348120920693 adjusted 5 weights 
Training 6e3c8f6a caused a higher error of 0.05603958582537626 from 0.05603958582537612
Training 59276154 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.7768265565295565e-8 to 0.9440887517156188 adjusted 1 weight 
Training fe28da9f with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.915584082114236e-8 to 0.9440888408714596 adjusted 1 weight 
Fine tuning increased fitness by 1.6836022942445794e-7 to 0.944089009231689 adjusted 1 weight 
Fine tuning increased fitness by 2.25254023433763e-7 to 0.9440892344857125 adjusted 1 weight 
Training 973394ff with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.149593819783973e-7 to 0.9440900494450944 adjusted 1 weight 
Generation 20 score 0.9440900494450944  error 0.05588997955496498 avg time 1s 391ms
Fine tuning increased fitness by 9.802031903927144e-7 to 0.9440910296482848 adjusted 1 weight 
Fine tuning increased fitness by 9.973025230092247e-7 to 0.9440920269508078 adjusted 1 weight 
Fine tuning increased fitness by 1.0311236042781502e-7 to 0.9440921300631683 adjusted 1 weight 
Training 93852ba3 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.211712146760192e-9 to 0.9440921322748804 adjusted 1 weight 
Fine tuning increased fitness by 3.620015398553278e-11 to 0.9440921323110806 adjusted 1 weight 
Training 1d7506c1 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.9754444897409655e-8 to 0.9440921820655255 adjusted 1 weight 
Fine tuning increased fitness by 1.0577667564071191e-7 to 0.9440922878422011 adjusted 1 weight 
Training 4962db42 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.7900714305584273e-7 to 0.9440925668493442 adjusted 1 weight 
Generation 30 score 0.9440925668493442  error 0.05588745215071539 avg time 1s 115ms
Fine tuning increased fitness by 5.646349678922746e-7 to 0.9440931314843121 adjusted 1 weight 
Fine tuning increased fitness by 8.59173330036711e-7 to 0.9440939906576421 adjusted 1 weight 
Fine tuning increased fitness by 8.824541397611796e-7 to 0.9440948731117819 adjusted 1 weight 
Training 647b0e47 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.2437275220822386e-7 to 0.9440949974845341 adjusted 1 weight 
Fine tuning increased fitness by 1.972578655973223e-9 to 0.9440949994571127 adjusted 1 weight 
Fine tuning increased fitness by 5.381014522853889e-10 to 0.9440949999952142 adjusted 1 weight 
Training 7793ed18 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.854870784219088e-10 to 0.9440950002807013 adjusted 1 weight 
Generation 40 score 0.9440950002807013  error 0.055885018719358255 avg time 1s 41ms
Training e256614f with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from ffb1ffcf-0a48-4e0d-9130-3261962231ad to 52cbc987-3ec1-495c-9bf9-b8ba0b9a5a9f with weight 1.0000, helping 25.2% more records than it harms (2707/4655)
Discovery 5b7bcbf2 analyze time 49s 477ms found 1 candidates
Training e59e2471 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-1068 to 92895507-c0b1-4c9a-a797-4afd707179fb, harming 11.9% more records than it helps (1842/4655)
Discovery 5b7bcbf2 analyze harmful time 2s 547ms found 1 candidates
Discovery 5b7bcbf2 analyze squashes time 981ms found 0 candidates
Fine tuning increased fitness by 1.4314757490474506e-7 to 0.9440953413736528 adjusted 1 weight 
Training 5d83194e with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training c40a29a8 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.304239857397476e-8 to 0.9440954144160514 adjusted 1 weight 
Generation 50 score 0.9440959082747706  error 0.05588398072528891 avg time 6s 225ms
Fine tuning increased fitness by 3.168227149519254e-7 to 0.9440962250974856 adjusted 1 weight 
Training 7396c73d with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.250402439482826e-7 to 0.9440967501377295 adjusted 1 weight 
Fine tuning increased fitness by 9.59359756635969e-7 to 0.9440977094974862 adjusted 1 weight 
Fine tuning increased fitness by 4.983400954117201e-7 to 0.9440982078375816 adjusted 1 weight 
Training 1be28470 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c40a29a8 with 2 binary files, sample rate: 100%, batch size: 512
Discovery c40a29a8 initialize time 259ms
Discovery c40a29a8 processing .trainData-industry_88_v2/SERVICES_AGGREGATE/validation.bin
Discovery c40a29a8 read time  for .trainData-industry_88_v2/SERVICES_AGGREGATE/validation.bin with 765 records
Discovery c40a29a8 processing .trainData-industry_88_v2/SERVICES_AGGREGATE/data.bin
Training 718fedc9 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 58f1b47b with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c40a29a8 read time 14ms for .trainData-industry_88_v2/SERVICES_AGGREGATE/data.bin with 4655 records
Discovery c40a29a8 scanning time 12s 586ms
Generation 60 score 0.9440982078375816  error 0.055881681162477895 avg time 2s 804ms
Training 58f1b47b caused a higher error of 0.05588168109816408 from 0.05588168109816393
Training ab5ea52f with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c40a29a8 recorded time 21s 616ms
Training 72ecc305 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 7af2d91b with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.055186649225661e-7 to 0.9441002351429453 adjusted 2 weights 
Training caddb6ca with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.648642929425904e-7 to 0.9441005000072382 adjusted 2 weights 
Fine tuning increased fitness by 2.2303009483692904e-7 to 0.9441007230373331 adjusted 2 weights 
Fine tuning increased fitness by 2.194933851340508e-7 to 0.9441009425307182 adjusted 2 weights 
Generation 70 score 0.9441009425307182  error 0.055878946469341315 avg time 2s 980ms
