run_core pid=97539 start=Sat Apr 25 05:16:01 AEST 2026
================ Clean up START ================
Version 1.4.0
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    12Gi    58Gi    18%    458k  610M    0%   /
devfs            199Ki   199Ki     0Bi   100%     688     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    58Gi     4%       2  610M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi    17Gi    58Gi    23%    2.1k  610M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   732Mi    58Gi     2%     463  610M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.9Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   724Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   136Gi    58Gi    71%    1.4M  610M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk2s1     5.0Gi   2.1Gi   2.9Gi    43%      61   30M    0%   /System/Volumes/Update/SFR/mnt1
/dev/disk3s1     228Gi    12Gi    58Gi    18%    458k  610M    0%   /System/Volumes/Update/mnt1
Uptime:  5:16  up 17 days,  9:56, 2 users, load averages: 13.31 14.77 13.64
Start: 05:16:01@AEST
Host: GRQ-22
User: sloth
IP: 10.0.0.22
10.1.0.22
10.0.0.138
169.254.135.5
Number of CPUs: 10
Available Memory: 11G
================ Clean up ENDED ================
PATH: /Users/sloth/.deno/bin:/usr/sbin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.7.12 (stable, release, aarch64-apple-darwin)
v8 14.7.173.7-rusty
typescript 5.9.2
Cleanup not needed. Last cleanup was 3 days ago.
Option: location
Starting Location... Sat Apr 25 05:16:01 AEST 2026
[stage] start: trainData-location
From github.com:stSoftwareAU/GRQ-location
   14d6a50c..34ee817b  Develop    -> origin/Develop
HEAD is now at 34ee817b GRQ-16 Improved location models
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ GRQ-location synced with remote (validation skipped)
[metadata] 2026-04-24T19:16:08Z pid=97657 event=create-start caller=trainDataLocation.sh path=.cache/trainDataFile.json
[metadata] 2026-04-24T19:16:08Z pid=97657 event=create-ok caller=trainDataLocation.sh path=.cache/trainDataFile.json
Removing S3 cache directory
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.1.0.11:Training/trainData-location_115.tgz /Users/sloth/GRQ/worker/train/../../.cache/trainData-location_115.tgz
Decompressing training data...
HEAD is now at 21a13f47d REJECTED score declined 0.0959 -> 0.0822 (delta -0.0137), EAR 21.63% -> 20.28%
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
[stage] done: trainData-location
Location v2.0.0
[stage] start: ensure-neat-ai-discovery
HEAD is now at 68e334f fix: reject every add-neuron candidate when target is saturated (#1143) (#1150)
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ NEAT-AI-Discovery synced with remote (validation skipped)
Library v0.74.22 already installed and up to date at /Users/sloth/.cargo/lib/libneat_ai_discovery.dylib
To verify the running version, call get_library_version() FFI function
/Users/sloth/.cargo/lib/libneat_ai_discovery.dylib
[stage] done: ensure-neat-ai-discovery
[stage] start: evolve
2026-04-24T19:16:30.469Z [INFO] [EvolveApp] [pid-97939] [EvolveApp:location] pre-iteration flush: symbol=DE, heap 89->16/117 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T19:16:30.578Z [INFO] [EvolveApp] [pid-97939] [EvolveApp:location] pre-iteration flush: symbol=FL, heap 17->16/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T19:16:30.585Z [INFO] [EvolveApp] [pid-97939] [EvolveApp:location] pre-iteration flush: symbol=IRELAND, heap 17->16/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T19:16:30.591Z [INFO] [EvolveApp] [pid-97939] [EvolveApp:location] pre-iteration flush: symbol=NETHERLANDS, heap 17->16/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T19:16:30.596Z [INFO] [EvolveApp] [pid-97939] [EvolveApp:location] pre-iteration flush: symbol=HI, heap 17->16/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T19:16:30.602Z [INFO] [EvolveApp] [pid-97939] [EvolveApp:location] pre-iteration flush: symbol=OR, heap 17->16/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T19:16:30.608Z [INFO] [EvolveApp] [pid-97939] [EvolveApp:location] pre-iteration flush: symbol=CT, heap 17->16/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T19:16:30.615Z [INFO] [EvolveApp] [pid-97939] [EvolveApp:location] pre-iteration flush: symbol=NE, heap 17->16/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T19:16:30.621Z [INFO] [EvolveApp] [pid-97939] [EvolveApp:location] pre-iteration flush: symbol=DC, heap 17->16/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T19:16:30.627Z [INFO] [EvolveApp] [pid-97939] [EvolveApp:location] pre-iteration flush: symbol=WA, heap 17->16/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T19:16:30.634Z [INFO] [EvolveApp] [pid-97939] [EvolveApp:location] pre-iteration flush: symbol=MA, heap 17->16/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T19:16:30.640Z [INFO] [EvolveApp] [pid-97939] [EvolveApp:location] pre-iteration flush: symbol=CANADA, heap 17->16/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T19:16:30.645Z [INFO] [EvolveApp] [pid-97939] [EvolveApp:location] pre-iteration flush: symbol=HONG_KONG, heap 18->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T19:16:30.652Z [INFO] [EvolveApp] [pid-97939] [EvolveApp:location] pre-iteration flush: symbol=NY, heap 18->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T19:16:30.658Z [INFO] [EvolveApp] [pid-97939] [EvolveApp:location] pre-iteration flush: symbol=MEXICO, heap 17->16/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T19:16:30.663Z [INFO] [EvolveApp] [pid-97939] [EvolveApp:location] pre-iteration flush: symbol=ID, heap 17->16/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T19:16:30.669Z [INFO] [EvolveApp] [pid-97939] [EvolveApp:location] pre-iteration flush: symbol=KS, heap 17->16/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T19:16:30.675Z [INFO] [EvolveApp] [pid-97939] [EvolveApp:location] pre-iteration flush: symbol=SINGAPORE, heap 17->16/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T19:16:30.680Z [INFO] [EvolveApp] [pid-97939] [EvolveApp:location] pre-iteration flush: symbol=CAMBODIA, heap 17->16/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T19:16:30.686Z [INFO] [EvolveApp] [pid-97939] [EvolveApp:location] pre-iteration flush: symbol=OK, heap 16->16/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T19:16:30.691Z [INFO] [EvolveApp] [pid-97939] [EvolveApp:location] pre-iteration flush: symbol=LA, heap 16->16/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T19:16:30.696Z [INFO] [EvolveApp] [pid-97939] [EvolveApp:location] pre-iteration flush: symbol=SC, heap 17->16/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T19:16:30.700Z [INFO] [EvolveApp] [pid-97939] [EvolveApp:location] pre-iteration flush: symbol=IN, heap 17->16/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T19:16:30.708Z [INFO] [EvolveApp] [pid-97939] [EvolveApp:location] pre-iteration flush: symbol=AZ, heap 17->16/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T19:16:30.713Z [INFO] [EvolveApp] [pid-97939] [EvolveApp:location] pre-iteration flush: symbol=MALAYSIA, heap 17->16/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T19:16:30.718Z [INFO] [EvolveApp] [pid-97939] [EvolveApp:location] pre-iteration flush: symbol=CA, heap 17->16/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T19:16:30.724Z [INFO] [EvolveApp] [pid-97939] [EvolveApp:location] pre-iteration flush: symbol=NV, heap 17->16/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T19:16:30.730Z [INFO] [EvolveApp] [pid-97939] [EvolveApp:location] pre-iteration flush: symbol=IL, heap 17->16/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T19:16:30.735Z [INFO] [EvolveApp] [pid-97939] [EvolveApp:location] pre-iteration flush: symbol=VA, heap 17->16/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T19:16:30.740Z [INFO] [EvolveApp] [pid-97939] [EvolveApp:location] pre-iteration flush: symbol=BRAZIL, heap 17->16/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T19:16:30.746Z [INFO] [EvolveApp] [pid-97939] [EvolveApp:location] pre-iteration flush: symbol=SMALL_STATE, heap 17->16/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T19:16:30.752Z [INFO] [EvolveApp] [pid-97939] [EvolveApp:location] pre-iteration flush: symbol=MN, heap 17->16/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T19:16:30.757Z [INFO] [EvolveApp] [pid-97939] [EvolveApp:location] pre-iteration flush: symbol=JAPAN, heap 17->16/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T19:16:30.764Z [INFO] [EvolveApp] [pid-97939] [EvolveApp:location] pre-iteration flush: symbol=MI, heap 17->16/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T19:16:30.771Z [INFO] [EvolveApp] [pid-97939] [EvolveApp:location] pre-iteration flush: symbol=BERMUDA, heap 17->16/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T19:16:30.776Z [INFO] [EvolveApp] [pid-97939] [EvolveApp:location] pre-iteration flush: symbol=GERMANY, heap 17->16/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T19:16:30.780Z [INFO] [EvolveApp] [pid-97939] [EvolveApp:location] pre-iteration flush: symbol=WI, heap 17->16/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T19:16:30.787Z [INFO] [EvolveApp] [pid-97939] [EvolveApp:location] pre-iteration flush: symbol=AUSTRALIA, heap 17->16/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T19:16:30.792Z [INFO] [EvolveApp] [pid-97939] [EvolveApp:location] pre-iteration flush: symbol=UNITED_KINGDOM, heap 17->16/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T19:16:30.798Z [INFO] [EvolveApp] [pid-97939] [EvolveApp:location] pre-iteration flush: symbol=AR, heap 17->16/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T19:16:30.805Z [INFO] [EvolveApp] [pid-97939] [EvolveApp:location] pre-iteration flush: symbol=MD, heap 17->16/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T19:16:30.811Z [INFO] [EvolveApp] [pid-97939] [EvolveApp:location] pre-iteration flush: symbol=OTHER, heap 17->16/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T19:16:30.816Z [INFO] [EvolveApp] [pid-97939] [EvolveApp:location] pre-iteration flush: symbol=NONE, heap 17->16/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T19:16:30.821Z [INFO] [EvolveApp] [pid-97939] [EvolveApp:location] pre-iteration flush: symbol=PA, heap 17->16/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T19:16:30.828Z [INFO] [EvolveApp] [pid-97939] [EvolveApp:location] pre-iteration flush: symbol=GREECE, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T19:16:30.833Z [INFO] [EvolveApp] [pid-97939] [EvolveApp:location] pre-iteration flush: symbol=NC, heap 17->16/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T19:16:30.840Z [INFO] [EvolveApp] [pid-97939] [EvolveApp:location] pre-iteration flush: symbol=ISRAEL, heap 17->16/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T19:16:30.845Z [INFO] [EvolveApp] [pid-97939] [EvolveApp:location] pre-iteration flush: symbol=NJ, heap 17->16/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T19:16:30.852Z [INFO] [EvolveApp] [pid-97939] [EvolveApp:location] pre-iteration flush: symbol=DE, heap 17->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T19:16:30.883Z [INFO] [EvolveApp] [pid-97939] [EvolveApp:location] pre-iteration flush: symbol=AL, heap 35->19/85 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T19:16:30.922Z [INFO] [EvolveApp] [pid-97939] [EvolveApp:location] pre-iteration flush: symbol=UT, heap 47->21/85 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T19:16:30.957Z [INFO] [EvolveApp] [pid-97939] [EvolveApp:location] pre-iteration flush: symbol=ARGENTINA, heap 48->21/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T19:16:31.016Z [INFO] [EvolveApp] [pid-97939] [EvolveApp:location] pre-iteration flush: symbol=FRANCE, heap 58->24/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T19:16:31.050Z [INFO] [EvolveApp] [pid-97939] [EvolveApp:location] pre-iteration flush: symbol=TX, heap 50->21/80 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T19:16:31.081Z [INFO] [EvolveApp] [pid-97939] [EvolveApp:location] pre-iteration flush: symbol=TAIWAN, heap 41->20/76 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T19:16:31.114Z [INFO] [EvolveApp] [pid-97939] [EvolveApp:location] pre-iteration flush: symbol=SWITZERLAND, heap 47->21/75 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T19:16:31.145Z [INFO] [EvolveApp] [pid-97939] [EvolveApp:location] pre-iteration flush: symbol=CO, heap 43->20/73 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T19:16:31.169Z [INFO] [EvolveApp] [pid-97939] [EvolveApp:location] pre-iteration flush: symbol=GA, heap 33->20/70 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T19:16:31.191Z [INFO] [EvolveApp] [pid-97939] [EvolveApp:location] pre-iteration flush: symbol=CAYMAN_ISLANDS, heap 39->20/69 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T19:16:31.234Z [INFO] [EvolveApp] [pid-97939] [EvolveApp:location] pre-iteration flush: symbol=LUXEMBOURG, heap 45->21/68 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T19:16:31.271Z [INFO] [EvolveApp] [pid-97939] [EvolveApp:location] pre-iteration flush: symbol=KY, heap 45->21/65 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T19:16:31.299Z [INFO] [EvolveApp] [pid-97939] [EvolveApp:location] pre-iteration flush: symbol=BRITISH_VIRGIN_ISLANDS, heap 41->20/64 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T19:16:31.313Z [INFO] [EvolveApp] [pid-97939] [EvolveApp:location] pre-iteration flush: symbol=MO, heap 31->18/60 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T19:16:31.340Z [INFO] [EvolveApp] [pid-97939] [EvolveApp:location] pre-iteration flush: symbol=CHINA, heap 37->20/60 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T19:16:31.371Z [INFO] [EvolveApp] [pid-97939] [EvolveApp:location] pre-iteration flush: symbol=IA, heap 40->20/60 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T19:16:31.398Z [INFO] [EvolveApp] [pid-97939] [EvolveApp:location] pre-iteration flush: symbol=OH, heap 43->20/62 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T19:16:31.424Z [INFO] [EvolveApp] [pid-97939] [EvolveApp:location] pre-iteration flush: symbol=TN, heap 40->19/58 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T19:16:31.456Z [INFO] [EvolveApp] [pid-97939] [EvolveApp:location] pre-iteration flush: symbol=FL, heap 40->20/58 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T19:16:31.485Z [INFO] [EvolveApp] [pid-97939] [EvolveApp:location] pre-iteration flush: symbol=IRELAND, heap 42->20/62 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T19:16:31.514Z [INFO] [EvolveApp] [pid-97939] [EvolveApp:location] pre-iteration flush: symbol=NETHERLANDS, heap 41->20/60 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T19:16:31.554Z [INFO] [EvolveApp] [pid-97939] [EvolveApp:location] pre-iteration flush: symbol=HI, heap 43->21/61 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T19:16:31.596Z [INFO] [EvolveApp] [pid-97939] [EvolveApp:location] pre-iteration flush: symbol=OR, heap 48->21/65 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T19:16:31.623Z [INFO] [EvolveApp] [pid-97939] [EvolveApp:location] pre-iteration flush: symbol=CT, heap 42->21/63 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T19:16:31.650Z [INFO] [EvolveApp] [pid-97939] [EvolveApp:location] pre-iteration flush: symbol=NE, heap 40->20/60 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T19:16:31.686Z [INFO] [EvolveApp] [pid-97939] [EvolveApp:location] pre-iteration flush: symbol=DC, heap 41->20/60 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T19:16:31.715Z [INFO] [EvolveApp] [pid-97939] [EvolveApp:location] pre-iteration flush: symbol=WA, heap 40->20/58 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T19:16:31.735Z [INFO] [EvolveApp] [pid-97939] [EvolveApp:location] pre-iteration flush: symbol=MA, heap 36->19/56 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T19:16:31.765Z [INFO] [EvolveApp] [pid-97939] [EvolveApp:location] pre-iteration flush: symbol=CANADA, heap 37->20/55 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T19:16:31.816Z [INFO] [EvolveApp] [pid-97939] [EvolveApp:location] pre-iteration flush: symbol=HONG_KONG, heap 53->23/67 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T19:16:31.873Z [INFO] [EvolveApp] [pid-97939] [EvolveApp:location] pre-iteration flush: symbol=NY, heap 55->22/77 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T19:16:31.906Z [INFO] [EvolveApp] [pid-97939] [EvolveApp:location] pre-iteration flush: symbol=MEXICO, heap 43->20/73 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T19:16:31.939Z [INFO] [EvolveApp] [pid-97939] [EvolveApp:location] pre-iteration flush: symbol=ID, heap 42->20/71 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T19:16:31.979Z [INFO] [EvolveApp] [pid-97939] [EvolveApp:location] pre-iteration flush: symbol=KS, heap 45->21/69 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T19:16:32.015Z [INFO] [EvolveApp] [pid-97939] [EvolveApp:location] pre-iteration flush: symbol=SINGAPORE, heap 44->20/67 MB, cleared 33 caches, disposed 0 creatures, gc=yes
