run_core pid=4068667 start=Sun 10 May 2026 13:35:06 AEST
================ Clean up START ================
Version 1.4.0
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  2.4M  1.6G   1% /run
/dev/sda2       234G   46G  176G  21% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        256K   76K  176K  31% /sys/firmware/efi/efivars
/dev/sda1        96M   63M   34M  66% /boot/efi
tmpfs           1.6G  108K  1.6G   1% /run/user/1000
Uptime:  13:35:06 up 47 days, 19:36,  1 user,  load average: 0.10, 3.49, 7.69
Start: 13:35:06@AEST
Host: GRQ-12
User: nigel
IP: 10.0.0.12
Number of CPUs: 12
Available Memory: 15Gi
GRQ commit: d1da97988 2026-05-10T03:22:47+00:00
GRQ branch: Develop
GRQ origin/Develop ahead/behind: 0 ahead, 0 behind
================ Clean up ENDED ================
PATH: /home/nigel/.deno/bin:/usr/sbin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.7.14 (stable, release, x86_64-unknown-linux-gnu)
v8 14.7.173.20-rusty
typescript 5.9.2
Cleaning up ~/logs older than 3 days...
/home/nigel/logs/node-75505.log
Cleanup not needed. Last cleanup was 7 days ago.
Option: 1
Starting Industry... Sun 10 May 2026 13:35:06 AEST
[stage] start: trainData-industry
GIT-OP: [model_fetch GRQ-industryV2] git fetch ok in 6s (attempt 1/6, timeout=600s)
From github.com:stSoftwareAU/GRQ-industryV2
   b1b15ca4..d2883c6b  main       -> origin/main
HEAD is now at d2883c6b GRQ-21 Improved Industry models
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
[metadata] 2026-05-10T03:36:10Z pid=4068799 event=create-start caller=trainDataIndustry.sh path=.cache/trainDataFile.json
[metadata] 2026-05-10T03:36:10Z pid=4068799 event=create-ok caller=trainDataIndustry.sh path=.cache/trainDataFile.json
Removing S3 cache directory
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.0.0.11:Training/trainData-industry_115_v2.tgz /home/nigel/src/GRQ/worker/train/../../.cache/trainData-industry_115_v2.tgz
Decompressing training data...
✅ GRQ-portfolio: HEAD 1782351 matches origin/main (ls-remote pre-check) — skipping git fetch (#2063)
✅ GRQ-portfolio: already at origin/main (1782351) — skipping reset/clean/checkout
✅ GRQ-portfolio synced with remote (validation skipped)
[stage] done: trainData-industry
Industry v2.0.0
[stage] start: ensure-neat-ai-discovery
✅ NEAT-AI-Discovery: HEAD e9dbe69 matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ NEAT-AI-Discovery: already at origin/Develop (e9dbe69) — skipping reset/clean/checkout
✅ NEAT-AI-Discovery synced with remote (validation skipped)
Library v0.74.41 already installed and up to date at /home/nigel/.cargo/lib/libneat_ai_discovery.so
To verify the running version, call get_library_version() FFI function
/home/nigel/.cargo/lib/libneat_ai_discovery.so
[stage] done: ensure-neat-ai-discovery
✅ NEAT-AI-core: HEAD f4d3ba1 matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ NEAT-AI-core: already at origin/Develop (f4d3ba1) — skipping reset/clean/checkout
✅ NEAT-AI-core synced with remote (validation skipped)
GIT-OP: [model_fetch NEAT-AI-scorer] git fetch ok in 2s (attempt 1/6, timeout=600s)
HEAD is now at f3034fd End-to-end GPU benchmark + ship/skip decision (#83) (#88)
Branch 'Develop' set up to track remote branch 'Develop' from 'origin'.
Your branch is up to date with 'origin/Develop'.
✅ NEAT-AI-scorer synced with remote (validation skipped)
    Finished `release` profile [optimized] target(s) in 0.66s
[stage] start: evolve
2026-05-10T03:41:27.169Z [INFO] [from-json-hook] [pid-4069367] [from-json-hook] installed source=industry-EvolveApp
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:e65c94dc (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:b4c3a0ec (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:5e08574d (source=fromJSON): 1 weight(s) (max |w|=1393572744572614000), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:e65c94dc (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:13d007e9 (source=fromJSON): 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:6851fd56 (source=fromJSON): 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
2026-05-10T03:41:56.851Z [INFO] [EvolveApp] [pid-4069367] [EvolveApp:industry] pre-iteration flush: symbol=FARM-PRODUCTS, heap 39->18/87 MB, rss 358->358 MB, external 5->5 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-10T03:41:57.516Z [INFO] [EvolveApp] [pid-4069367] [EvolveApp:industry] pre-iteration flush: symbol=MEDICAL-DEVICES, heap 36->18/83 MB, rss 358->358 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-10T03:41:57.551Z [INFO] [EvolveApp] [pid-4069367] [EvolveApp:industry] pre-iteration flush: symbol=CREDIT-SERVICES, heap 36->18/83 MB, rss 358->358 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-10T03:41:57.595Z [INFO] [EvolveApp] [pid-4069367] [EvolveApp:industry] pre-iteration flush: symbol=REIT-RETAIL, heap 41->18/83 MB, rss 358->358 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-10T03:41:57.632Z [INFO] [EvolveApp] [pid-4069367] [EvolveApp:industry] pre-iteration flush: symbol=SURGICAL-MEDICAL-INSTRUMENTS-APPARATUS, heap 39->18/83 MB, rss 358->358 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-10T03:41:57.669Z [INFO] [EvolveApp] [pid-4069367] [EvolveApp:industry] pre-iteration flush: symbol=ELECTRICAL-EQUIPMENT-PARTS, heap 36->18/83 MB, rss 358->358 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-10T03:41:57.709Z [INFO] [EvolveApp] [pid-4069367] [EvolveApp:industry] pre-iteration flush: symbol=FARM-HEAVY-CONSTRUCTION-MACHINERY, heap 41->18/83 MB, rss 358->358 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-10T03:41:57.743Z [INFO] [EvolveApp] [pid-4069367] [EvolveApp:industry] pre-iteration flush: symbol=AUTO-MANUFACTURERS, heap 35->18/82 MB, rss 358->358 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-10T03:41:57.780Z [INFO] [EvolveApp] [pid-4069367] [EvolveApp:industry] pre-iteration flush: symbol=BLANK-CHECKS, heap 39->18/82 MB, rss 358->358 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-10T03:41:57.822Z [INFO] [EvolveApp] [pid-4069367] [EvolveApp:industry] pre-iteration flush: symbol=PACKAGED-FOODS, heap 42->18/82 MB, rss 358->358 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-10T03:41:57.858Z [INFO] [EvolveApp] [pid-4069367] [EvolveApp:industry] pre-iteration flush: symbol=REIT-SPECIALTY, heap 37->18/82 MB, rss 358->358 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-10T03:41:57.892Z [INFO] [EvolveApp] [pid-4069367] [EvolveApp:industry] pre-iteration flush: symbol=UTILITIES-REGULATED-ELECTRIC, heap 36->18/82 MB, rss 358->358 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-10T03:41:57.929Z [INFO] [EvolveApp] [pid-4069367] [EvolveApp:industry] pre-iteration flush: symbol=FURNISHINGS-FIXTURES-APPLIANCES, heap 39->18/82 MB, rss 358->358 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-10T03:41:57.964Z [INFO] [EvolveApp] [pid-4069367] [EvolveApp:industry] pre-iteration flush: symbol=SOLAR, heap 39->18/81 MB, rss 358->358 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-10T03:41:58.007Z [INFO] [EvolveApp] [pid-4069367] [EvolveApp:industry] pre-iteration flush: symbol=AUTO-PARTS, heap 42->18/81 MB, rss 358->358 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-10T03:41:58.037Z [INFO] [EvolveApp] [pid-4069367] [EvolveApp:industry] pre-iteration flush: symbol=NATURAL-GAS-TRANSMISSION-DISTRIBUTION, heap 38->18/81 MB, rss 358->358 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-10T03:41:58.074Z [INFO] [EvolveApp] [pid-4069367] [EvolveApp:industry] pre-iteration flush: symbol=RESIDENTIAL-CONSTRUCTION, heap 41->18/81 MB, rss 358->358 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-10T03:41:58.111Z [INFO] [EvolveApp] [pid-4069367] [EvolveApp:industry] pre-iteration flush: symbol=SERVICES-COMPUTER-PROGRAMMING-DATA-PROCESSING-ETC, heap 41->18/81 MB, rss 358->358 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-10T03:41:58.143Z [INFO] [EvolveApp] [pid-4069367] [EvolveApp:industry] pre-iteration flush: symbol=MEDICAL-CARE-FACILITIES, heap 37->18/81 MB, rss 358->358 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-10T03:41:58.178Z [INFO] [EvolveApp] [pid-4069367] [EvolveApp:industry] pre-iteration flush: symbol=REIT-RESIDENTIAL, heap 40->18/80 MB, rss 358->358 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-10T03:41:58.209Z [INFO] [EvolveApp] [pid-4069367] [EvolveApp:industry] pre-iteration flush: symbol=RETAIL_CONSUMER_AGGREGATE, heap 32->18/80 MB, rss 358->358 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-10T03:41:58.236Z [INFO] [EvolveApp] [pid-4069367] [EvolveApp:industry] pre-iteration flush: symbol=WASTE-MANAGEMENT, heap 33->18/80 MB, rss 358->358 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-10T03:41:58.265Z [INFO] [EvolveApp] [pid-4069367] [EvolveApp:industry] pre-iteration flush: symbol=SEMICONDUCTORS, heap 30->18/80 MB, rss 358->358 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-10T03:41:58.301Z [INFO] [EvolveApp] [pid-4069367] [EvolveApp:industry] pre-iteration flush: symbol=SERVICES-COMPUTER-PROGRAMMING-SERVICES, heap 37->18/80 MB, rss 358->358 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-10T03:41:58.341Z [INFO] [EvolveApp] [pid-4069367] [EvolveApp:industry] pre-iteration flush: symbol=REAL_ESTATE_AGGREGATE, heap 36->18/80 MB, rss 358->358 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-10T03:41:58.383Z [INFO] [EvolveApp] [pid-4069367] [EvolveApp:industry] pre-iteration flush: symbol=REIT-MORTGAGE, heap 42->18/80 MB, rss 358->358 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-10T03:41:58.418Z [INFO] [EvolveApp] [pid-4069367] [EvolveApp:industry] pre-iteration flush: symbol=REAL-ESTATE-INVESTMENT-TRUSTS, heap 40->18/80 MB, rss 358->358 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-10T03:41:58.449Z [INFO] [EvolveApp] [pid-4069367] [EvolveApp:industry] pre-iteration flush: symbol=RESTAURANTS, heap 31->18/80 MB, rss 358->358 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-10T03:41:58.476Z [INFO] [EvolveApp] [pid-4069367] [EvolveApp:industry] pre-iteration flush: symbol=SPECIALTY-BUSINESS-SERVICES, heap 29->18/80 MB, rss 358->358 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-10T03:41:58.512Z [INFO] [EvolveApp] [pid-4069367] [EvolveApp:industry] pre-iteration flush: symbol=APPAREL-MANUFACTURING, heap 39->18/80 MB, rss 358->358 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-10T03:41:58.549Z [INFO] [EvolveApp] [pid-4069367] [EvolveApp:industry] pre-iteration flush: symbol=SCIENTIFIC-TECHNICAL-INSTRUMENTS, heap 39->18/80 MB, rss 358->358 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-10T03:41:58.581Z [INFO] [EvolveApp] [pid-4069367] [EvolveApp:industry] pre-iteration flush: symbol=MARINE-SHIPPING, heap 38->18/79 MB, rss 358->358 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-10T03:41:58.612Z [INFO] [EvolveApp] [pid-4069367] [EvolveApp:industry] pre-iteration flush: symbol=TRANSPORTATION_AGGREGATE, heap 32->18/79 MB, rss 358->358 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-10T03:41:58.647Z [INFO] [EvolveApp] [pid-4069367] [EvolveApp:industry] pre-iteration flush: symbol=APPAREL-RETAIL, heap 39->18/79 MB, rss 358->358 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-10T03:41:58.686Z [INFO] [EvolveApp] [pid-4069367] [EvolveApp:industry] pre-iteration flush: symbol=BIOLOGICAL-PRODUCTS-NO-DIAGNOSTIC-SUBSTANCES, heap 40->18/79 MB, rss 358->358 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-10T03:41:58.723Z [INFO] [EvolveApp] [pid-4069367] [EvolveApp:industry] pre-iteration flush: symbol=INSURANCE-BROKERS, heap 40->18/79 MB, rss 358->358 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-10T03:41:58.762Z [INFO] [EvolveApp] [pid-4069367] [EvolveApp:industry] pre-iteration flush: symbol=SERVICES-COMPUTER-PROCESSING-DATA-PREPARATION, heap 41->18/79 MB, rss 358->358 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-10T03:41:58.794Z [INFO] [EvolveApp] [pid-4069367] [EvolveApp:industry] pre-iteration flush: symbol=SERVICES-PREPACKAGED-SOFTWARE, heap 36->18/79 MB, rss 358->358 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-10T03:41:58.827Z [INFO] [EvolveApp] [pid-4069367] [EvolveApp:industry] pre-iteration flush: symbol=ELECTRONIC-COMPONENTS, heap 39->18/78 MB, rss 358->358 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-10T03:41:58.859Z [INFO] [EvolveApp] [pid-4069367] [EvolveApp:industry] pre-iteration flush: symbol=HEALTH-INFORMATION-SERVICES, heap 39->18/78 MB, rss 358->358 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-10T03:41:58.896Z [INFO] [EvolveApp] [pid-4069367] [EvolveApp:industry] pre-iteration flush: symbol=FINANCIAL_AGGREGATE, heap 41->18/78 MB, rss 358->358 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
