================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.9M  1.6G   1% /run
/dev/sda2       234G   58G  165G  26% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        256K   76K  176K  31% /sys/firmware/efi/efivars
/dev/sda1        96M   63M   34M  66% /boot/efi
tmpfs           1.6G  116K  1.6G   1% /run/user/1000
Uptime:  04:25:03 up 51 days, 16:23,  1 user,  load average: 0.37, 4.82, 7.67
USER         PID    PPID COMMAND
nigel        864       1 /lib/systemd/systemd --user
nigel        865     864 (sd-pam)
root        1547    1536 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2015    1421 update-notifier
nigel    2818141 2818140 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    2818143 2818141 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    2818159 2818143 /bin/bash worker/node.sh
nigel    2818168 2818159 ps -U nigel -o user,pid,ppid,command
Host: GRQ-12
IP: 10.0.0.12
Number of CPUs: 12
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.5.2 (stable, release, x86_64-unknown-linux-gnu)
v8 14.0.365.5-rusty
typescript 5.9.2
worker/node.sh: line 78: aws: command not found
Option: 1
Starting Industry... Wed 01 Oct 2025 04:25:03 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   b2f49bba..a63d10af  main       -> origin/main
HEAD is now at a63d10af Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.0.0.11:Training/trainData-industry_88_v2.tgz ../../.cache/trainData-industry_88_v2.tgz
Fetching compressed training data: ../../.cache/trainData-industry_88_v2/cdc71cc0f4fa18d99589d0ee8df5c995f529a691d6cd65fd1cfeed2a4500e2ff.tgz...
🔄 Rsync attempt 1 of 3: nigel@10.0.0.11:Training/cdc71cc0f4fa18d99589d0ee8df5c995f529a691d6cd65fd1cfeed2a4500e2ff.tgz ../../.cache/trainData-industry_88_v2/cdc71cc0f4fa18d99589d0ee8df5c995f529a691d6cd65fd1cfeed2a4500e2ff.tgz
Cleaning up old training data versions...
Decompressing training data...
HEAD is now at 4039c5b56c REJECTED 10.26% -> -1.63% Delta -11.893
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
ENTERTAINMENT_AGGREGATE , score: 0.8941616673260979
REIT-RETAIL , score: 0.8245835810860849
Skipping (good score) REIT-RETAIL , score: 0.825
MEDICAL-CARE-FACILITIES , score: 0.888639966372685
Skipping (good score) MEDICAL-CARE-FACILITIES , score: 0.889
SERVICES_AGGREGATE , score: 0.9352004620132988
Skipping (good score) SERVICES_AGGREGATE , score: 0.935
OIL-GAS-EP , score: 0.892784193421242
Skipping (good score) OIL-GAS-EP , score: 0.893
BUILDING-PRODUCTS-EQUIPMENT , score: 0.7999637697194547
Skipping (good score) BUILDING-PRODUCTS-EQUIPMENT , score: 0.800
APPAREL-RETAIL , score: 0.8830667285794056
Skipping (good score) APPAREL-RETAIL , score: 0.883
BIOTECHNOLOGY , score: 0.9291621201059146
Skipping (good score) BIOTECHNOLOGY , score: 0.929
BIOLOGICAL-PRODUCTS-NO-DIAGNOSTIC-SUBSTANCES , score: 0.7698485124849463
Skipping (good score) BIOLOGICAL-PRODUCTS-NO-DIAGNOSTIC-SUBSTANCES , score: 0.770
AUTO-MANUFACTURERS , score: 0.8498610110096257
Skipping (good score) AUTO-MANUFACTURERS , score: 0.850
CONSULTING-SERVICES , score: 0.852260585150962
Skipping (good score) CONSULTING-SERVICES , score: 0.852
OTHER , score: 0.9507447004375292
Skipping (good score) OTHER , score: 0.951
HEALTHCARE_AGGREGATE , score: 0.9202548648408508
Skipping (good score) HEALTHCARE_AGGREGATE , score: 0.920
SERVICES-COMPUTER-PROCESSING-DATA-PREPARATION , score: 0.7575309638387264
Skipping (good score) SERVICES-COMPUTER-PROCESSING-DATA-PREPARATION , score: 0.758
REAL-ESTATE-SERVICES , score: 0.802863541711221
Skipping (good score) REAL-ESTATE-SERVICES , score: 0.803
TRANSPORTATION_AGGREGATE , score: 0.907953606222719
Skipping (good score) TRANSPORTATION_AGGREGATE , score: 0.908
REIT-DIVERSIFIED , score: 0.7505237135550274
Skipping (good score) REIT-DIVERSIFIED , score: 0.751
INTERNET-RETAIL , score: 0.8594735306109654
Skipping (good score) INTERNET-RETAIL , score: 0.859
INSURANCE-PROPERTY-CASUALTY , score: 0.92459233387388
Skipping (good score) INSURANCE-PROPERTY-CASUALTY , score: 0.925
REIT-OFFICE , score: 0.8175719600208416
Skipping (good score) REIT-OFFICE , score: 0.818
REAL-ESTATE-INVESTMENT-TRUSTS , score: 0.8174207043753825
Skipping (good score) REAL-ESTATE-INVESTMENT-TRUSTS , score: 0.817
INFORMATION-TECHNOLOGY-SERVICES , score: 0.9126920201134395
Skipping (good score) INFORMATION-TECHNOLOGY-SERVICES , score: 0.913
TECHNOLOGY_AGGREGATE , score: 0.9469028843407016
Skipping (good score) TECHNOLOGY_AGGREGATE , score: 0.947
SERVICES-PREPACKAGED-SOFTWARE , score: 0.7876780555793068
Skipping (good score) SERVICES-PREPACKAGED-SOFTWARE , score: 0.788
SERVICES-COMPUTER-PROGRAMMING-DATA-PROCESSING-ETC , score: 0.7948232947684373
Skipping (good score) SERVICES-COMPUTER-PROGRAMMING-DATA-PROCESSING-ETC , score: 0.795
PACKAGED-FOODS , score: 0.8947799676028114
Skipping (good score) PACKAGED-FOODS , score: 0.895
SPECIALTY-BUSINESS-SERVICES , score: 0.9056139441027669
Skipping (good score) SPECIALTY-BUSINESS-SERVICES , score: 0.906
CREDIT-SERVICES , score: 0.9058743857193481
Skipping (good score) CREDIT-SERVICES , score: 0.906
SCIENTIFIC-TECHNICAL-INSTRUMENTS , score: 0.8667776117375485
Skipping (good score) SCIENTIFIC-TECHNICAL-INSTRUMENTS , score: 0.867
CRUDE-PETROLEUM-NATURAL-GAS , score: 0.7862393985347171
Skipping (good score) CRUDE-PETROLEUM-NATURAL-GAS , score: 0.786
RETAIL_CONSUMER_AGGREGATE , score: 0.9333279258847765
Skipping (good score) RETAIL_CONSUMER_AGGREGATE , score: 0.933
SPECIALTY-RETAIL , score: 0.8701231138997899
Skipping (good score) SPECIALTY-RETAIL , score: 0.870
SERVICES-BUSINESS-SERVICES-NEC , score: 0.7512976530875878
Skipping (good score) SERVICES-BUSINESS-SERVICES-NEC , score: 0.751
SPECIALTY-CHEMICALS , score: 0.9128935981935347
Skipping (good score) SPECIALTY-CHEMICALS , score: 0.913
GENERAL , score: 0.7413250227800441
Skipping (good score) GENERAL , score: 0.741
DRUG-MANUFACTURERS-SPECIALTY-GENERIC , score: 0.9310973410866327
Skipping (good score) DRUG-MANUFACTURERS-SPECIALTY-GENERIC , score: 0.931
SOLAR , score: 0.7868209643728563
Skipping (good score) SOLAR , score: 0.787
TRAVEL-SERVICES , score: 0.8044574195487055
Skipping (good score) TRAVEL-SERVICES , score: 0.804
OIL-GAS-MIDSTREAM , score: 0.8740005217390391
Skipping (good score) OIL-GAS-MIDSTREAM , score: 0.874
HOUSEHOLD-PERSONAL-PRODUCTS , score: 0.8705584386158326
Skipping (good score) HOUSEHOLD-PERSONAL-PRODUCTS , score: 0.871
FARM-HEAVY-CONSTRUCTION-MACHINERY , score: 0.8445570608076378
Skipping (good score) FARM-HEAVY-CONSTRUCTION-MACHINERY , score: 0.845
AEROSPACE-DEFENSE , score: 0.9106632568633105
Skipping (good score) AEROSPACE-DEFENSE , score: 0.911
OIL-GAS-EQUIPMENT-SERVICES , score: 0.8645746518596276
Skipping (good score) OIL-GAS-EQUIPMENT-SERVICES , score: 0.865
DIAGNOSTICS-RESEARCH , score: 0.8882856503916038
Skipping (good score) DIAGNOSTICS-RESEARCH , score: 0.888
INTERNET-CONTENT-INFORMATION , score: 0.8666214641812922
Skipping (good score) INTERNET-CONTENT-INFORMATION , score: 0.867
ELECTRONIC-GAMING-MULTIMEDIA , score: 0.7528276926730983
Skipping (good score) ELECTRONIC-GAMING-MULTIMEDIA , score: 0.753
ELECTRONIC-COMPONENTS , score: 0.8666507367690689
Skipping (good score) ELECTRONIC-COMPONENTS , score: 0.867
WASTE-MANAGEMENT , score: 0.7775761657730803
Skipping (good score) WASTE-MANAGEMENT , score: 0.778
MANUFACTURING_AGGREGATE , score: 0.9057882844001096
Skipping (good score) MANUFACTURING_AGGREGATE , score: 0.906
CAPITAL-MARKETS , score: 0.9097566498037037
Skipping (good score) CAPITAL-MARKETS , score: 0.910
SEMICONDUCTOR-EQUIPMENT-MATERIALS , score: 0.8175327923504307
Skipping (good score) SEMICONDUCTOR-EQUIPMENT-MATERIALS , score: 0.818
ASSET-MANAGEMENT , score: 0.9020185689641955
Skipping (good score) ASSET-MANAGEMENT , score: 0.902
ENTERTAINMENT , score: 0.8318264718059063
Skipping (good score) ENTERTAINMENT , score: 0.832
NATURAL-GAS-TRANSMISSION-DISTRIBUTION , score: 0.7527075494127058
Skipping (good score) NATURAL-GAS-TRANSMISSION-DISTRIBUTION , score: 0.753
FURNISHINGS-FIXTURES-APPLIANCES , score: 0.856958158207959
Skipping (good score) FURNISHINGS-FIXTURES-APPLIANCES , score: 0.857
ELECTRICAL-EQUIPMENT-PARTS , score: 0.8480394397460864
Skipping (good score) ELECTRICAL-EQUIPMENT-PARTS , score: 0.848
OTHER-INDUSTRIAL-METALS-MINING , score: 0.8155020057860527
Skipping (good score) OTHER-INDUSTRIAL-METALS-MINING , score: 0.816
SERVICES-COMPUTER-PROGRAMMING-SERVICES , score: 0.774111837462992
Skipping (good score) SERVICES-COMPUTER-PROGRAMMING-SERVICES , score: 0.774
COMMUNICATION-EQUIPMENT , score: 0.9032668111633975
Skipping (good score) COMMUNICATION-EQUIPMENT , score: 0.903
INSURANCE-BROKERS , score: 0.904571473403016
Skipping (good score) INSURANCE-BROKERS , score: 0.905
NONE , score: 0.7872436101946776
Skipping (good score) NONE , score: 0.787
INTEGRATED-FREIGHT-LOGISTICS , score: 0.8437767278944509
Skipping (good score) INTEGRATED-FREIGHT-LOGISTICS , score: 0.844
TELECOM-SERVICES , score: 0.922543500182679
Skipping (good score) TELECOM-SERVICES , score: 0.923
REIT-RESIDENTIAL , score: 0.7995555902462881
Skipping (good score) REIT-RESIDENTIAL , score: 0.800
MEDICAL-DEVICES , score: 0.923677264284774
Skipping (good score) MEDICAL-DEVICES , score: 0.924
ADVERTISING-AGENCIES , score: 0.8449075542389444
Skipping (good score) ADVERTISING-AGENCIES , score: 0.845
SEMICONDUCTORS , score: 0.8818915575055958
Skipping (good score) SEMICONDUCTORS , score: 0.882
APPAREL-OTHER-FINISHED-PRODS-OF-FABRICS-SIMILAR-MATERIAL , score: 0.9570858877050026
Skipping (good score) APPAREL-OTHER-FINISHED-PRODS-OF-FABRICS-SIMILAR-MATERIAL , score: 0.957
COMPUTER-HARDWARE , score: 0.823807817393476
Skipping (good score) COMPUTER-HARDWARE , score: 0.824
RESIDENTIAL-CONSTRUCTION , score: 0.8613258213119717
Skipping (good score) RESIDENTIAL-CONSTRUCTION , score: 0.861
SPECIALTY-INDUSTRIAL-MACHINERY , score: 0.8437527380869592
Skipping (good score) SPECIALTY-INDUSTRIAL-MACHINERY , score: 0.844
RETAIL-CATALOG-MAIL-ORDER-HOUSES , score: 0.7115276653072422
Skipping (good score) RETAIL-CATALOG-MAIL-ORDER-HOUSES , score: 0.712
INDUSTRIAL-DISTRIBUTION , score: 0.8498633984108859
Skipping (good score) INDUSTRIAL-DISTRIBUTION , score: 0.850
STAFFING-EMPLOYMENT-SERVICES , score: 0.8099767896398075
Skipping (good score) STAFFING-EMPLOYMENT-SERVICES , score: 0.810
CONGLOMERATES , score: 0.8740982377048275
Skipping (good score) CONGLOMERATES , score: 0.874
MEDICAL-INSTRUMENTS-SUPPLIES , score: 0.9084754720644933
Skipping (good score) MEDICAL-INSTRUMENTS-SUPPLIES , score: 0.908
STATE-COMMERCIAL-BANKS , score: 0.7519549976903819
Skipping (good score) STATE-COMMERCIAL-BANKS , score: 0.752
ENERGY_MINING_AGGREGATE , score: 0.9224745448775146
Skipping (good score) ENERGY_MINING_AGGREGATE , score: 0.922
EDUCATION-TRAINING-SERVICES , score: 0.9335348755928502
Skipping (good score) EDUCATION-TRAINING-SERVICES , score: 0.934
RESTAURANTS , score: 0.940168796612814
Skipping (good score) RESTAURANTS , score: 0.940
GOLD , score: 0.8336185953251862
Skipping (good score) GOLD , score: 0.834
MISCELLANEOUS_AGGREGATE , score: 0.942375312064713
Skipping (good score) MISCELLANEOUS_AGGREGATE , score: 0.942
FARM-PRODUCTS , score: 0.858200830646677
Skipping (good score) FARM-PRODUCTS , score: 0.858
ENGINEERING-CONSTRUCTION , score: 0.8593918236071455
Skipping (good score) ENGINEERING-CONSTRUCTION , score: 0.859
UTILITIES-REGULATED-ELECTRIC , score: 0.8840783150525015
Skipping (good score) UTILITIES-REGULATED-ELECTRIC , score: 0.884
process ENTERTAINMENT_AGGREGATE lvl: 3
7 mutations, mutation rate 20.1%, elitism 9, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 656
Over populated 657, expected 50.
Culling duplicate creature at 1 of 657
Culling duplicate creature at 1 of 656
DeDuplication of 2 creatures to 655 in 1ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 897179d2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 897179d2 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 897179d2 initialize time 349ms
Discovery 897179d2 processing .trainData-industry_88_v2/ENTERTAINMENT_AGGREGATE/data.bin
Discovery 897179d2 read time 16ms for .trainData-industry_88_v2/ENTERTAINMENT_AGGREGATE/data.bin with 4653 records
Discovery 897179d2 scanning time 3s 570ms
Discovery 897179d2 recorded time 5s 12ms
Training 5a9d176b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 1.193868452986635e-7 to 0.8942064898848137 neurons: 94 was: 95 synapses: 2158 was: 2160
Training b3078375 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 4.4151850975282514e-7 to 0.8942069314033234 neurons: 94 was: 95 synapses: 2159 was: 2160
Discovered beneficial synapse from input-614 to 2e081784-5e40-42f8-97be-470336b10b73 with weight 1.0000, helping 44.3% more records than it harms (3183/4653)
Discovery 897179d2 analyze time 16s 168ms found 1 candidates
Discovered harmful synapse from input-593 to 2e081784-5e40-42f8-97be-470336b10b73, harming 29.5% more records than it helps (1468/4653)
Discovery 897179d2 analyze harmful time 1s 681ms found 1 candidates
Discovery 897179d2 analyze squashes time 2s 888ms found 0 candidates
Fine tuning increased fitness by 4.748196809067906e-7 to 0.8942074062230043 adjusted 1 weight 
Discovery ec44bf8e with 1 binary files, sample rate: 100%, batch size: 512
Discovery ec44bf8e initialize time 141ms
Discovery ec44bf8e processing .trainData-industry_88_v2/ENTERTAINMENT_AGGREGATE/data.bin
Training d07b7587 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.308793544240743e-7 to 0.8942080371023587 adjusted 1 weight 
Discovery ec44bf8e read time 13ms for .trainData-industry_88_v2/ENTERTAINMENT_AGGREGATE/data.bin with 4653 records
Discovery ec44bf8e scanning time 4s 305ms
Discovery ec44bf8e recorded time 5s 861ms
Fine tuning increased fitness by 0.0000010521069276903106 to 0.8942090892092864 adjusted 1 weight 
Training 3cc655e4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000024186588712948875 to 0.8942115078681577 adjusted 1 weight 
Fine tuning increased fitness by 0.0000032655541573056723 to 0.894214773422315 adjusted 1 weight 
Discovered beneficial synapse from input-614 to 2e081784-5e40-42f8-97be-470336b10b73 with weight 1.0000, helping 44.3% more records than it harms (3184/4653)
Discovery ec44bf8e analyze time 15s 548ms found 1 candidates
Generation 10 score 0.894214773422315  error 0.10575422657777667 avg time 9s 950ms
Discovered harmful synapse from input-1537 to 32749228-428d-4569-bc90-e2786a9bd961, harming 29.9% more records than it helps (1455/4653)
Discovery ec44bf8e analyze harmful time 2s 623ms found 1 candidates
Training 3a944dad with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000030468436476027705 to 0.8942178202659626 adjusted 1 weight 
Discovery ec44bf8e analyze squashes time 2s 480ms found 0 candidates
Fine tuning increased fitness by 1.7098248705771368e-7 to 0.8942179912484497 adjusted 1 weight 
Discovery 7d1990d4 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7d1990d4 initialize time 203ms
Discovery 7d1990d4 processing .trainData-industry_88_v2/ENTERTAINMENT_AGGREGATE/data.bin
Training c78aeff5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7d1990d4 read time 19ms for .trainData-industry_88_v2/ENTERTAINMENT_AGGREGATE/data.bin with 4653 records
Discovery 7d1990d4 scanning time 3s 744ms
Discovery 7d1990d4 recorded time 5s 243ms
Fine tuning increased fitness by 0.000017971146325290732 to 0.8942454500552334 adjusted 57 weights 
Training 5aec07a8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004102685782103599 to 0.8942495527410155 adjusted 57 weights 
Training 18b03435 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002323842820950439 to 0.8942518765838364 adjusted 57 weights 
Training 5acd653f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000026436052495970586 to 0.894254520189086 adjusted 57 weights 
Fine tuning increased fitness by 0.0000034047072497989106 to 0.8942579248963358 adjusted 57 weights 
Discovered beneficial synapse from input-614 to 2e081784-5e40-42f8-97be-470336b10b73 with weight 1.0000, helping 44.3% more records than it harms (3184/4653)
Discovery 7d1990d4 analyze time 32s 433ms found 1 candidates
Discovered harmful synapse from input-593 to 2e081784-5e40-42f8-97be-470336b10b73, harming 29.5% more records than it helps (1467/4653)
Discovery 7d1990d4 analyze harmful time 1s 539ms found 1 candidates
Training 2a2611ec with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7d1990d4 analyze squashes time 3s 95ms found 0 candidates
Fine tuning increased fitness by 0.000006729743959765777 to 0.8942646546402956 adjusted 57 weights 
Training b30a0116 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000030217947978306015 to 0.8942676764350934 adjusted 57 weights 
Remove neuron d9ef2d78-5aac-435e-9a19-66ae0614cff3 as no longer connected
Discovery b30a0116 with 1 binary files, sample rate: 100%, batch size: 512
Generation 20 score 0.8942676764350934  error 0.10570132356499828 avg time 6s 934ms
Discovery b30a0116 initialize time 150ms
Discovery b30a0116 processing .trainData-industry_88_v2/ENTERTAINMENT_AGGREGATE/data.bin
Training 0a8e67f8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.579161624855942e-7 to 0.8942680343512559 adjusted 57 weights 
Discovery b30a0116 read time 12ms for .trainData-industry_88_v2/ENTERTAINMENT_AGGREGATE/data.bin with 4653 records
Discovery b30a0116 scanning time 4s 960ms
Discovery b30a0116 recorded time 6s 526ms
Over populated 52, expected 50.
Training 9c3ceafd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Constant neuron 31ea6b3c-3072-46a5-8ffd-f0db1d9577f2 convert hidden to constant
Adjust neuron 31ea6b3c-3072-46a5-8ffd-f0db1d9577f2 bias 0.9844685148681207 to 0.9541254790815313
Training 9d5a9bf1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00006358694812425014 to 0.8943680465493333 adjusted 117 weights, 4 biases 
Training 0b828178 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron a0c803ff-a315-4094-9e29-2e648cb77c96 as no longer connected
Over populated 52, expected 50.
Discovered beneficial synapse from input-614 to 2e081784-5e40-42f8-97be-470336b10b73 with weight 1.0000, helping 44.2% more records than it harms (3182/4653)
Discovery b30a0116 analyze time 32s 278ms found 1 candidates
Training bb11f72e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00002690706275110255 to 0.8944012487357096 adjusted 116 weights, 4 biases 
Discovered harmful synapse from input-593 to 2e081784-5e40-42f8-97be-470336b10b73, harming 29.4% more records than it helps (1468/4653)
Discovery b30a0116 analyze harmful time 2s 748ms found 1 candidates
Discovery b30a0116 analyze squashes time 1s 261ms found 0 candidates
Over populated 52, expected 50.
Training 677f08ca with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 54, expected 50.
Discovery 677f08ca with 1 binary files, sample rate: 100%, batch size: 512
