run_core pid=1016756 start=Sun 14 Jun 2026 16:30:12 AEST
================ Clean up START ================
Version 1.4.1
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  2.0M  1.6G   1% /run
/dev/sda2       457G   39G  396G   9% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   56K   68K  45% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   88K  1.6G   1% /run/user/1000
disk_guard: light sweep starting (repo_root=/home/nigel/src/GRQ)
  light: removed .discovery/
  light: pruned ~/logs entries older than 3d (removed=1)
disk_guard: light sweep complete
disk_guard: volume=/home/nigel/src use_pct=14 free_gb=395 decision=skip
Uptime:  16:30:13 up 4 days,  2:13,  1 user,  load average: 0.10, 0.54, 1.79
Start: 16:30:13@AEST
Host: GRQ-7
User: nigel
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
GRQ commit: 115acc47 2026-06-14T03:13:08+00:00
GRQ branch: Develop
GRQ origin/Develop ahead/behind: 0 ahead, 0 behind
================ Clean up ENDED ================
PATH: /home/nigel/.deno/bin:/usr/sbin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.8.3 (stable, release, x86_64-unknown-linux-gnu)
v8 14.9.207.2-rusty
typescript 6.0.3
disk_guard: light sweep starting (repo_root=/home/nigel/src/GRQ/worker/..)
  light: pruned ~/logs entries older than 3d (removed=0)
disk_guard: light sweep complete
Cleanup not needed. Last cleanup was 1 days ago.
Option: easy
Starting Industry... Sun 14 Jun 2026 16:30:13 AEST
[stage] start: trainData-industry
✅ GRQ-industryV2: HEAD 45b5dde matches origin/main (ls-remote pre-check) — skipping git fetch (#2063)
✅ GRQ-industryV2: already at origin/main (45b5dde) — skipping reset/clean/checkout
✅ GRQ-industryV2 synced with remote (validation skipped)
[metadata] 2026-06-14T06:31:36Z pid=1019737 event=create-start caller=trainDataIndustry.sh path=.cache/trainDataFile.json
[metadata] 2026-06-14T06:31:36Z pid=1019737 event=create-ok caller=trainDataIndustry.sh path=.cache/trainDataFile.json
Removing S3 cache directory
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.0.0.89:Training/trainData-industry_115_v2.tgz /home/nigel/src/GRQ/worker/train/../../.cache/trainData-industry_115_v2.tgz
Decompressing training data...
✅ GRQ-portfolio: HEAD 1782351 matches origin/main (ls-remote pre-check) — skipping git fetch (#2063)
✅ GRQ-portfolio: already at origin/main (1782351) — skipping reset/clean/checkout
✅ GRQ-portfolio synced with remote (validation skipped)
[stage] done: trainData-industry
Industry v2.0.0
[stage] start: ensure-neat-ai-discovery
✅ NEAT-AI-Discovery: HEAD 21a2020 matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ NEAT-AI-Discovery: already at origin/Develop (21a2020) — skipping reset/clean/checkout
✅ NEAT-AI-Discovery synced with remote (validation skipped)
Library v0.74.79 already installed and up to date at /home/nigel/.cargo/lib/libneat_ai_discovery.so
To verify the running version, call get_library_version() FFI function
/home/nigel/.cargo/lib/libneat_ai_discovery.so
[stage] done: ensure-neat-ai-discovery
✅ NEAT-AI-core: HEAD 8e80ac0 matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ NEAT-AI-core: already at origin/Develop (8e80ac0) — skipping reset/clean/checkout
✅ NEAT-AI-core synced with remote (validation skipped)
✅ NEAT-AI-scorer: HEAD 4212842 matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ NEAT-AI-scorer: already at origin/Develop (4212842) — skipping reset/clean/checkout
✅ NEAT-AI-scorer synced with remote (validation skipped)
    Finished `release` profile [optimized] target(s) in 0.13s
[stage] start: evolve
2026-06-14T06:33:06.148Z [INFO] [from-json-hook] [pid-1020209] [from-json-hook] installed source=industry-EvolveApp
[neat-ai] running version 5.5.3
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:e65c94dc (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:13d007e9 (source=fromJSON): 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:b4c3a0ec (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:e65c94dc (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:6851fd56 (source=fromJSON): 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:5e08574d (source=fromJSON): 1 weight(s) (max |w|=1393572744572614000), 0 bias(es) (max |b|=0).
2026-06-14T06:33:41.116Z [INFO] [EvolveApp] [pid-1020209] [EvolveApp:industry] pre-iteration flush: symbol=MARINE-SHIPPING, heap 82->17/109 MB, rss 342->325 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-06-14T06:33:41.996Z [INFO] [EvolveApp] [pid-1020209] [EvolveApp:industry] pre-iteration flush: symbol=SHELL-COMPANIES, heap 40->17/82 MB, rss 196->196 MB, external 3->3 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-06-14T06:33:42.024Z [INFO] [EvolveApp] [pid-1020209] [EvolveApp:industry] pre-iteration flush: symbol=CAPITAL-MARKETS, heap 33->17/82 MB, rss 196->196 MB, external 3->3 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-06-14T06:33:42.069Z [INFO] [EvolveApp] [pid-1020209] [EvolveApp:industry] pre-iteration flush: symbol=OIL-GAS-INTEGRATED, heap 38->17/82 MB, rss 196->196 MB, external 3->3 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-06-14T06:33:42.123Z [INFO] [EvolveApp] [pid-1020209] [EvolveApp:industry] pre-iteration flush: symbol=SECURITY-PROTECTION-SERVICES, heap 43->17/82 MB, rss 197->197 MB, external 3->3 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-06-14T06:33:42.174Z [INFO] [EvolveApp] [pid-1020209] [EvolveApp:industry] pre-iteration flush: symbol=STATE-COMMERCIAL-BANKS, heap 41->17/82 MB, rss 197->197 MB, external 3->3 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-06-14T06:33:42.226Z [INFO] [EvolveApp] [pid-1020209] [EvolveApp:industry] pre-iteration flush: symbol=RETAIL-CATALOG-MAIL-ORDER-HOUSES, heap 32->17/82 MB, rss 197->197 MB, external 3->3 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-06-14T06:33:42.285Z [INFO] [EvolveApp] [pid-1020209] [EvolveApp:industry] pre-iteration flush: symbol=OIL-GAS-EQUIPMENT-SERVICES, heap 42->17/82 MB, rss 197->197 MB, external 3->3 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-06-14T06:33:42.329Z [INFO] [EvolveApp] [pid-1020209] [EvolveApp:industry] pre-iteration flush: symbol=APPAREL-OTHER-FINISHED-PRODS-OF-FABRICS-SIMILAR-MATERIAL, heap 34->17/82 MB, rss 197->197 MB, external 3->3 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-06-14T06:33:42.357Z [INFO] [EvolveApp] [pid-1020209] [EvolveApp:industry] pre-iteration flush: symbol=MEDICAL-CARE-FACILITIES, heap 32->17/82 MB, rss 197->197 MB, external 3->3 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-06-14T06:33:42.428Z [INFO] [EvolveApp] [pid-1020209] [EvolveApp:industry] pre-iteration flush: symbol=ASSET-MANAGEMENT, heap 48->18/83 MB, rss 198->198 MB, external 3->3 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-06-14T06:33:42.469Z [INFO] [EvolveApp] [pid-1020209] [EvolveApp:industry] pre-iteration flush: symbol=DEEP-SEA-FOREIGN-TRANSPORTATION-OF-FREIGHT, heap 31->17/83 MB, rss 199->199 MB, external 3->3 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-06-14T06:33:42.522Z [INFO] [EvolveApp] [pid-1020209] [EvolveApp:industry] pre-iteration flush: symbol=REIT-RETAIL, heap 39->17/82 MB, rss 199->199 MB, external 3->3 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-06-14T06:33:42.573Z [INFO] [EvolveApp] [pid-1020209] [EvolveApp:industry] pre-iteration flush: symbol=DRUG-MANUFACTURERS-SPECIALTY-GENERIC, heap 41->17/82 MB, rss 199->199 MB, external 3->3 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-06-14T06:33:42.608Z [INFO] [EvolveApp] [pid-1020209] [EvolveApp:industry] pre-iteration flush: symbol=SOLAR, heap 31->17/82 MB, rss 199->199 MB, external 3->3 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-06-14T06:33:42.670Z [INFO] [EvolveApp] [pid-1020209] [EvolveApp:industry] pre-iteration flush: symbol=SEMICONDUCTORS, heap 41->17/82 MB, rss 199->199 MB, external 3->3 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-06-14T06:33:42.720Z [INFO] [EvolveApp] [pid-1020209] [EvolveApp:industry] pre-iteration flush: symbol=ELECTRICAL-EQUIPMENT-PARTS, heap 39->17/82 MB, rss 199->199 MB, external 3->3 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-06-14T06:33:42.784Z [INFO] [EvolveApp] [pid-1020209] [EvolveApp:industry] pre-iteration flush: symbol=EDUCATION-TRAINING-SERVICES, heap 45->17/82 MB, rss 199->199 MB, external 3->3 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-06-14T06:33:42.831Z [INFO] [EvolveApp] [pid-1020209] [EvolveApp:industry] pre-iteration flush: symbol=SPECIALTY-BUSINESS-SERVICES, heap 39->17/82 MB, rss 199->199 MB, external 3->3 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-06-14T06:33:42.870Z [INFO] [EvolveApp] [pid-1020209] [EvolveApp:industry] pre-iteration flush: symbol=CREDIT-SERVICES, heap 30->17/82 MB, rss 199->199 MB, external 3->3 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-06-14T06:33:42.915Z [INFO] [EvolveApp] [pid-1020209] [EvolveApp:industry] pre-iteration flush: symbol=REIT-RESIDENTIAL, heap 38->17/82 MB, rss 199->199 MB, external 3->3 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-06-14T06:33:42.959Z [INFO] [EvolveApp] [pid-1020209] [EvolveApp:industry] pre-iteration flush: symbol=ENTERTAINMENT_AGGREGATE, heap 31->17/82 MB, rss 199->199 MB, external 3->3 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-06-14T06:33:43.017Z [INFO] [EvolveApp] [pid-1020209] [EvolveApp:industry] pre-iteration flush: symbol=BIOTECHNOLOGY, heap 38->17/82 MB, rss 199->199 MB, external 3->3 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-06-14T06:33:43.075Z [INFO] [EvolveApp] [pid-1020209] [EvolveApp:industry] pre-iteration flush: symbol=MEDICAL-DEVICES, heap 45->18/82 MB, rss 199->199 MB, external 3->3 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-06-14T06:33:43.118Z [INFO] [EvolveApp] [pid-1020209] [EvolveApp:industry] pre-iteration flush: symbol=CRUDE-PETROLEUM-NATURAL-GAS, heap 36->17/82 MB, rss 199->199 MB, external 3->3 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-06-14T06:33:43.169Z [INFO] [EvolveApp] [pid-1020209] [EvolveApp:industry] pre-iteration flush: symbol=SERVICES-COMPUTER-PROCESSING-DATA-PREPARATION, heap 38->17/81 MB, rss 199->199 MB, external 3->3 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-06-14T06:33:43.212Z [INFO] [EvolveApp] [pid-1020209] [EvolveApp:industry] pre-iteration flush: symbol=BIOLOGICAL-PRODUCTS-NO-DIAGNOSTIC-SUBSTANCES, heap 38->17/81 MB, rss 199->199 MB, external 3->3 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-06-14T06:33:43.270Z [INFO] [EvolveApp] [pid-1020209] [EvolveApp:industry] pre-iteration flush: symbol=GENERAL, heap 43->17/81 MB, rss 199->199 MB, external 3->3 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-06-14T06:33:43.320Z [INFO] [EvolveApp] [pid-1020209] [EvolveApp:industry] pre-iteration flush: symbol=STAFFING-EMPLOYMENT-SERVICES, heap 41->17/81 MB, rss 199->199 MB, external 3->3 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-06-14T06:33:43.370Z [INFO] [EvolveApp] [pid-1020209] [EvolveApp:industry] pre-iteration flush: symbol=RESTAURANTS, heap 41->17/81 MB, rss 199->199 MB, external 3->3 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-06-14T06:33:43.412Z [INFO] [EvolveApp] [pid-1020209] [EvolveApp:industry] pre-iteration flush: symbol=UTILITIES-REGULATED-ELECTRIC, heap 38->17/81 MB, rss 199->199 MB, external 3->3 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-06-14T06:33:43.460Z [INFO] [EvolveApp] [pid-1020209] [EvolveApp:industry] pre-iteration flush: symbol=HOUSEHOLD-PERSONAL-PRODUCTS, heap 38->17/81 MB, rss 199->199 MB, external 3->3 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-06-14T06:33:43.521Z [INFO] [EvolveApp] [pid-1020209] [EvolveApp:industry] pre-iteration flush: symbol=REIT-DIVERSIFIED, heap 42->17/81 MB, rss 199->199 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-06-14T06:33:43.567Z [INFO] [EvolveApp] [pid-1020209] [EvolveApp:industry] pre-iteration flush: symbol=TRANSPORTATION_AGGREGATE, heap 36->17/81 MB, rss 199->199 MB, external 3->3 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-06-14T06:33:43.607Z [INFO] [EvolveApp] [pid-1020209] [EvolveApp:industry] pre-iteration flush: symbol=RENTAL-LEASING-SERVICES, heap 33->17/80 MB, rss 199->199 MB, external 3->3 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-06-14T06:33:43.660Z [INFO] [EvolveApp] [pid-1020209] [EvolveApp:industry] pre-iteration flush: symbol=AEROSPACE-DEFENSE, heap 40->17/80 MB, rss 199->199 MB, external 3->3 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-06-14T06:33:43.716Z [INFO] [EvolveApp] [pid-1020209] [EvolveApp:industry] pre-iteration flush: symbol=SERVICES-COMPUTER-PROGRAMMING-DATA-PROCESSING-ETC, heap 39->17/80 MB, rss 199->199 MB, external 3->3 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-06-14T06:33:43.760Z [INFO] [EvolveApp] [pid-1020209] [EvolveApp:industry] pre-iteration flush: symbol=INSURANCE-BROKERS, heap 38->17/80 MB, rss 199->199 MB, external 3->3 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-06-14T06:33:43.807Z [INFO] [EvolveApp] [pid-1020209] [EvolveApp:industry] pre-iteration flush: symbol=PACKAGING-CONTAINERS, heap 36->17/80 MB, rss 199->199 MB, external 3->3 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
