================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    98Gi    10%    426k  1.0G    0%   /
devfs            199Ki   199Ki     0Bi   100%     690     0  100%   /dev
/dev/disk3s6     228Gi   7.0Gi    98Gi     7%       7  1.0G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    98Gi     7%    1.2k  1.0G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   4.0Mi    98Gi     1%      58  1.0G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.5Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   452Ki   483Mi     1%      39  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   105Gi    98Gi    52%    523k  1.0G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 13:58  up 37 days,  2:06, 2 users, load averages: 7.91 11.72 12.68
USER    PID  PPID COMMAND
sloth 40216     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 40220 40216 /bin/bash ./run.sh --run-once
sloth 40237 40220 /bin/bash worker/node.sh
root  40247 40237 ps -U sloth -o user,pid,ppid,command
Host: GRQ-10
IP: 10.0.0.151
10.0.0.10
Number of CPUs: 8
Available Memory: 7588M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/homebrew/bin
deno 2.5.2 (stable, release, aarch64-apple-darwin)
v8 14.0.365.5-rusty
typescript 5.9.2
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Wed Oct  1 13:58:32 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   94d696e8bd..2afeed03cb  main       -> origin/main
HEAD is now at 2afeed03cb GRQ-3 Improved Industry models (GRQ-3)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.0.0.89:Training/trainData-industry_88_v2.tgz ../../.cache/trainData-industry_88_v2.tgz
Decompressing training data...
HEAD is now at 43314044 REJECTED 10.35% -> 2.06% Delta -8.293
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
RESIDENTIAL-CONSTRUCTION , score: 0.8617182956123713
FARM-PRODUCTS , score: 0.860366297530517
Skipping (good score) FARM-PRODUCTS , score: 0.860
CREDIT-SERVICES , score: 0.9061867282989382
Skipping (good score) CREDIT-SERVICES , score: 0.906
INTEGRATED-FREIGHT-LOGISTICS , score: 0.8457352949906974
Skipping (good score) INTEGRATED-FREIGHT-LOGISTICS , score: 0.846
ELECTRICAL-EQUIPMENT-PARTS , score: 0.8503448621941154
Skipping (good score) ELECTRICAL-EQUIPMENT-PARTS , score: 0.850
STATE-COMMERCIAL-BANKS , score: 0.7548473422921406
Skipping (good score) STATE-COMMERCIAL-BANKS , score: 0.755
MEDICAL-INSTRUMENTS-SUPPLIES , score: 0.9103987387952909
Skipping (good score) MEDICAL-INSTRUMENTS-SUPPLIES , score: 0.910
OIL-GAS-EQUIPMENT-SERVICES , score: 0.8653932504162168
Skipping (good score) OIL-GAS-EQUIPMENT-SERVICES , score: 0.865
OTHER-INDUSTRIAL-METALS-MINING , score: 0.8179841458350966
Skipping (good score) OTHER-INDUSTRIAL-METALS-MINING , score: 0.818
GOLD , score: 0.8344273978353759
Skipping (good score) GOLD , score: 0.834
REAL_ESTATE_AGGREGATE , score: 0.8223024879296637
Skipping (good score) REAL_ESTATE_AGGREGATE , score: 0.822
SERVICES-COMPUTER-PROGRAMMING-SERVICES , score: 0.7761690742317319
Skipping (good score) SERVICES-COMPUTER-PROGRAMMING-SERVICES , score: 0.776
BANKS-REGIONAL , score: 0.9155742402065906
Skipping (good score) BANKS-REGIONAL , score: 0.916
MANUFACTURING_AGGREGATE , score: 0.9120328917458542
Skipping (good score) MANUFACTURING_AGGREGATE , score: 0.912
BLANK-CHECKS , score: 0.8591511148951418
Skipping (good score) BLANK-CHECKS , score: 0.859
MEDICAL-CARE-FACILITIES , score: 0.8899547394145757
Skipping (good score) MEDICAL-CARE-FACILITIES , score: 0.890
ELECTRONIC-GAMING-MULTIMEDIA , score: 0.7528276926730983
Skipping (good score) ELECTRONIC-GAMING-MULTIMEDIA , score: 0.753
WASTE-MANAGEMENT , score: 0.7819231347915074
Skipping (good score) WASTE-MANAGEMENT , score: 0.782
SERVICES-BUSINESS-SERVICES-NEC , score: 0.7516642893021074
Skipping (good score) SERVICES-BUSINESS-SERVICES-NEC , score: 0.752
OIL-GAS-MIDSTREAM , score: 0.8738663204843354
Skipping (good score) OIL-GAS-MIDSTREAM , score: 0.874
INSURANCE-PROPERTY-CASUALTY , score: 0.9255983840843434
Skipping (good score) INSURANCE-PROPERTY-CASUALTY , score: 0.926
MISCELLANEOUS_AGGREGATE , score: 0.9430671941985936
Skipping (good score) MISCELLANEOUS_AGGREGATE , score: 0.943
SEMICONDUCTOR-EQUIPMENT-MATERIALS , score: 0.8202763257460457
Skipping (good score) SEMICONDUCTOR-EQUIPMENT-MATERIALS , score: 0.820
CRUDE-PETROLEUM-NATURAL-GAS , score: 0.7870573444091266
Skipping (good score) CRUDE-PETROLEUM-NATURAL-GAS , score: 0.787
ASSET-MANAGEMENT , score: 0.9020185689641955
Skipping (good score) ASSET-MANAGEMENT , score: 0.902
CAPITAL-MARKETS , score: 0.9097566498037037
Skipping (good score) CAPITAL-MARKETS , score: 0.910
HEALTH-INFORMATION-SERVICES , score: 0.8381859271898663
Skipping (good score) HEALTH-INFORMATION-SERVICES , score: 0.838
SERVICES-PREPACKAGED-SOFTWARE , score: 0.789657084548991
Skipping (good score) SERVICES-PREPACKAGED-SOFTWARE , score: 0.790
SPECIALTY-INDUSTRIAL-MACHINERY , score: 0.8444314862178598
Skipping (good score) SPECIALTY-INDUSTRIAL-MACHINERY , score: 0.844
SOLAR , score: 0.7907412594916177
Skipping (good score) SOLAR , score: 0.791
COMMUNICATION-EQUIPMENT , score: 0.9051419352211497
Skipping (good score) COMMUNICATION-EQUIPMENT , score: 0.905
REIT-OFFICE , score: 0.8175719600208416
Skipping (good score) REIT-OFFICE , score: 0.818
REAL-ESTATE-INVESTMENT-TRUSTS , score: 0.8180563208431443
Skipping (good score) REAL-ESTATE-INVESTMENT-TRUSTS , score: 0.818
PACKAGED-FOODS , score: 0.8955865002776398
Skipping (good score) PACKAGED-FOODS , score: 0.896
MOTOR-VEHICLES-PASSENGER-CAR-BODIES , score: 0.7434652892337017
Skipping (good score) MOTOR-VEHICLES-PASSENGER-CAR-BODIES , score: 0.743
NATIONAL-COMMERCIAL-BANKS , score: 0.756371487891891
Skipping (good score) NATIONAL-COMMERCIAL-BANKS , score: 0.756
STAFFING-EMPLOYMENT-SERVICES , score: 0.8113424658358688
Skipping (good score) STAFFING-EMPLOYMENT-SERVICES , score: 0.811
INTERNET-RETAIL , score: 0.8601312459239705
Skipping (good score) INTERNET-RETAIL , score: 0.860
PACKAGING-CONTAINERS , score: 0.8795276219496406
Skipping (good score) PACKAGING-CONTAINERS , score: 0.880
CONGLOMERATES , score: 0.8770420526183677
Skipping (good score) CONGLOMERATES , score: 0.877
DEEP-SEA-FOREIGN-TRANSPORTATION-OF-FREIGHT , score: 0.7556863353197855
Skipping (good score) DEEP-SEA-FOREIGN-TRANSPORTATION-OF-FREIGHT , score: 0.756
REIT-RETAIL , score: 0.8248295237288003
Skipping (good score) REIT-RETAIL , score: 0.825
FARM-HEAVY-CONSTRUCTION-MACHINERY , score: 0.8474511087548332
Skipping (good score) FARM-HEAVY-CONSTRUCTION-MACHINERY , score: 0.847
ADVERTISING-AGENCIES , score: 0.8480560136091372
Skipping (good score) ADVERTISING-AGENCIES , score: 0.848
REIT-RESIDENTIAL , score: 0.8008007969672771
Skipping (good score) REIT-RESIDENTIAL , score: 0.801
SPECIALTY-CHEMICALS , score: 0.9148206772804416
Skipping (good score) SPECIALTY-CHEMICALS , score: 0.915
ENTERTAINMENT_AGGREGATE , score: 0.8959990223558805
Skipping (good score) ENTERTAINMENT_AGGREGATE , score: 0.896
AUTO-PARTS , score: 0.9398948035891352
Skipping (good score) AUTO-PARTS , score: 0.940
REIT-DIVERSIFIED , score: 0.7506896699206725
Skipping (good score) REIT-DIVERSIFIED , score: 0.751
SECURITY-PROTECTION-SERVICES , score: 0.8453890775160522
Skipping (good score) SECURITY-PROTECTION-SERVICES , score: 0.845
OIL-GAS-EP , score: 0.8934669985946617
Skipping (good score) OIL-GAS-EP , score: 0.893
MARINE-SHIPPING , score: 0.8285995652535975
Skipping (good score) MARINE-SHIPPING , score: 0.829
FURNISHINGS-FIXTURES-APPLIANCES , score: 0.8600835835028424
Skipping (good score) FURNISHINGS-FIXTURES-APPLIANCES , score: 0.860
DIAGNOSTICS-RESEARCH , score: 0.889458249794949
Skipping (good score) DIAGNOSTICS-RESEARCH , score: 0.889
REIT-MORTGAGE , score: 0.7755891436395089
Skipping (good score) REIT-MORTGAGE , score: 0.776
RETAIL-CATALOG-MAIL-ORDER-HOUSES , score: 0.7153061459425739
Skipping (good score) RETAIL-CATALOG-MAIL-ORDER-HOUSES , score: 0.715
PHARMACEUTICAL-PREPARATIONS , score: 0.8464471896290651
Skipping (good score) PHARMACEUTICAL-PREPARATIONS , score: 0.846
INFORMATION-TECHNOLOGY-SERVICES , score: 0.9151521878984515
Skipping (good score) INFORMATION-TECHNOLOGY-SERVICES , score: 0.915
SCIENTIFIC-TECHNICAL-INSTRUMENTS , score: 0.8667776117375485
Skipping (good score) SCIENTIFIC-TECHNICAL-INSTRUMENTS , score: 0.867
FINANCIAL_AGGREGATE , score: 0.9126674446929605
Skipping (good score) FINANCIAL_AGGREGATE , score: 0.913
AUTO-TRUCK-DEALERSHIPS , score: 0.8584828824446081
Skipping (good score) AUTO-TRUCK-DEALERSHIPS , score: 0.858
RETAIL_CONSUMER_AGGREGATE , score: 0.9333279258847765
Skipping (good score) RETAIL_CONSUMER_AGGREGATE , score: 0.933
SPECIALTY-BUSINESS-SERVICES , score: 0.9112009313184894
Skipping (good score) SPECIALTY-BUSINESS-SERVICES , score: 0.911
EDUCATION-TRAINING-SERVICES , score: 0.9335348755928502
Skipping (good score) EDUCATION-TRAINING-SERVICES , score: 0.934
APPAREL-MANUFACTURING , score: 0.8599793888872413
Skipping (good score) APPAREL-MANUFACTURING , score: 0.860
INDUSTRIAL-DISTRIBUTION , score: 0.8502510178942635
Skipping (good score) INDUSTRIAL-DISTRIBUTION , score: 0.850
RESTAURANTS , score: 0.9403065827690101
Skipping (good score) RESTAURANTS , score: 0.940
LEISURE , score: 0.762160445418316
Skipping (good score) LEISURE , score: 0.762
REAL-ESTATE-SERVICES , score: 0.8048797973535465
Skipping (good score) REAL-ESTATE-SERVICES , score: 0.805
SEMICONDUCTORS , score: 0.8818915575055958
Skipping (good score) SEMICONDUCTORS , score: 0.882
DRUG-MANUFACTURERS-GENERAL , score: 0.8515506039113111
Skipping (good score) DRUG-MANUFACTURERS-GENERAL , score: 0.852
SURGICAL-MEDICAL-INSTRUMENTS-APPARATUS , score: 0.7411193287399327
Skipping (good score) SURGICAL-MEDICAL-INSTRUMENTS-APPARATUS , score: 0.741
STEEL , score: 0.8458326260929343
Skipping (good score) STEEL , score: 0.846
HOUSEHOLD-PERSONAL-PRODUCTS , score: 0.8723849582652672
Skipping (good score) HOUSEHOLD-PERSONAL-PRODUCTS , score: 0.872
RENTAL-LEASING-SERVICES , score: 0.8194039383857322
Skipping (good score) RENTAL-LEASING-SERVICES , score: 0.819
BIOLOGICAL-PRODUCTS-NO-DIAGNOSTIC-SUBSTANCES , score: 0.7723642140536465
Skipping (good score) BIOLOGICAL-PRODUCTS-NO-DIAGNOSTIC-SUBSTANCES , score: 0.772
REIT-SPECIALTY , score: 0.8777367062245882
Skipping (good score) REIT-SPECIALTY , score: 0.878
SERVICES-COMPUTER-PROGRAMMING-DATA-PROCESSING-ETC , score: 0.7979562804903406
Skipping (good score) SERVICES-COMPUTER-PROGRAMMING-DATA-PROCESSING-ETC , score: 0.798
TRANSPORTATION_AGGREGATE , score: 0.9082548266220585
Skipping (good score) TRANSPORTATION_AGGREGATE , score: 0.908
APPAREL-RETAIL , score: 0.8830667285794056
Skipping (good score) APPAREL-RETAIL , score: 0.883
NATURAL-GAS-TRANSMISSION-DISTRIBUTION , score: 0.7533480478799714
Skipping (good score) NATURAL-GAS-TRANSMISSION-DISTRIBUTION , score: 0.753
process RESIDENTIAL-CONSTRUCTION lvl: 3
4 mutations, mutation rate 5.9%, elitism 8, mutation ALL, selection TOURNAMENT
Creature count: 656
Over populated 657, expected 50.
Culling duplicate creature at 1 of 657
Culling duplicate creature at 1 of 656
DeDuplication of 2 creatures to 655 in 1ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 6be6e971 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6be6e971 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6be6e971 initialize time 320ms
Discovery 6be6e971 processing .trainData-industry_88_v2/RESIDENTIAL-CONSTRUCTION/data.bin
Training b3667f50 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6be6e971 read time 36ms for .trainData-industry_88_v2/RESIDENTIAL-CONSTRUCTION/data.bin with 4653 records
Discovery 6be6e971 scanning time 35s 929ms
Training ddd9d6e5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 1.1897686436057597e-7 to 0.8617184145892357 neurons: 121 was: 122 synapses: 2584 was: 2586
Training 6c23fa6b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.477001147584758e-8 to 0.8617184593592472 adjusted 1 bias 
Discovery 6be6e971 recorded time 2m 1s 157ms
Training 94c6393a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.68670254114312e-8 to 0.8617185362262726 adjusted 1 bias 
compactUnused hidden neuron 1de36f04 has no outward connections
Generation 9 score 0.8618879252071331  error 0.13807412079481832 avg time 44s 50ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 4.2083702000983436e-7 to 0.8618883460441531 adjusted 120 weights, 6 biases 
Generation 10 score 0.8618883460441531  error 0.13807369995779833 avg time 6s 102ms
Waiting for discovery to complete
Generation 11 score 0.8618886180150805  error 0.13807342798687083 avg time 3s 939ms
Waiting for discovery to complete
Generation 12 score 0.8618895027989517  error 0.1380725432029996 avg time 8s 525ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.0239765580475364e-8 to 0.8618895330387173 adjusted 121 weights, 6 biases 
Remove neuron ff558abf-160c-4410-9123-07552e890484 as no longer connected
Generation 13 score 0.8618895330387173  error 0.13807251296323414 avg time 2s 950ms
Waiting for discovery to complete
Fine tuning increased fitness by 9.17206502304424e-7 to 0.8618904502452196 adjusted 120 weights, 6 biases 
Generation 14 score 0.8618904502452196  error 0.1380715957567318 avg time 2s 653ms
Waiting for discovery to complete
Generation 15 score 0.8618929436027039  error 0.13806910239924752 avg time 7s 195ms
Waiting for discovery to complete
Generation 16 score 0.861899692744467  error 0.13806235325748453 avg time 3s 694ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000008437396731952873 to 0.8619081301411989 adjusted 119 weights, 5 biases 
Generation 17 score 0.8619081301411989  error 0.13805391586075255 avg time 4s 645ms
Waiting for discovery to complete
Generation 18 score 0.8619251181674309  error 0.13803692783452082 avg time 8s 221ms
Waiting for discovery to complete
Generation 19 score 0.8619262627053135  error 0.13803578329663838 avg time 7s 79ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.617886233873378e-7 to 0.8619264244939369 adjusted 118 weights, 6 biases 
Generation 20 score 0.8619264244939369  error 0.13803562150801493 avg time 4s 359ms
Waiting for discovery to complete
Generation 21 score 0.8619267853334506  error 0.13803526066850125 avg time 3s 913ms
Waiting for discovery to complete
Generation 22 score 0.8619271172931608  error 0.13803492870879094 avg time 6s 948ms
Waiting for discovery to complete
Fine tuning increased fitness by 7.696850705674052e-7 to 0.8619278869782314 adjusted 117 weights, 6 biases 
Generation 23 score 0.8619278869782314  error 0.13803415902372035 avg time 5s 95ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000002582841592491114 to 0.8619304698198239 adjusted 117 weights, 6 biases 
Generation 24 score 0.8619304698198239  error 0.13803157618212789 avg time 2s 159ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000020110146908836057 to 0.8619324808345148 adjusted 117 weights, 6 biases 
Generation 25 score 0.8619324808345148  error 0.13802956516743706 avg time 5s 991ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000004259244159920961 to 0.8619367400786747 adjusted 117 weights, 6 biases 
Discovered beneficial synapse from input-1484 to 1fad888f-5504-4824-b3ac-4de79a26bb15 with weight -1.0000, helping 40.5% more records than it harms (2950/4653)
Discovery 6be6e971 analyze time 17m 2s 482ms found 1 candidates
Generation 26 score 0.8619367400786747  error 0.13802530592327708 avg time 4s 920ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000014203843800020266 to 0.8619381604630547 adjusted 117 weights, 6 biases 
Discovered harmful synapse from c8bb7e54-0afd-46a4-b543-fcc00fda1b25 to 8b53ed1d-4c6c-4d35-a055-4f6190380431, harming 46.3% more records than it helps (657/4653)
Discovery 6be6e971 analyze harmful time 33s 82ms found 1 candidates
Discovery 6be6e971 analyze squashes time 24s 539ms found 0 candidates
Generation 27 score 0.8619381604630547  error 0.13802388553889708 avg time 7s 144ms
Waiting for discovery to complete
Generation 28 score 0.8619423332883877  error 0.13801971271356428 avg time 3s 542ms
Waiting for training/discovery clean up 2
Generation 29 score 0.8621770310270576  error 0.1377848949748965 avg time 2s 513ms
Waiting for training/discovery clean up 1
Generation 30 score 0.8622593669044321  error 0.13770254909752264 avg time 5s 113ms
{
  error: 0.13770254909752264,
  score: 0.8622593669044321,
  generation: 30,
  time: 1508796,
  startScore: 0.8617182956123713
}
process GENERAL lvl: 3
1 mutation, mutation rate 5.0%, elitism 6, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 656
Over populated 657, expected 50.
Culling duplicate creature at 1 of 657
Culling duplicate creature at 1 of 656
DeDuplication of 2 creatures to 655 in 166ms (previous experiment 1ms)
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training e68b7ea8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training a7b36fa6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e68b7ea8 with 1 binary files, sample rate: 100%, batch size: 512
Discovery e68b7ea8 initialize time 1s 394ms
Discovery e68b7ea8 processing .trainData-industry_88_v2/GENERAL/data.bin
Discovery e68b7ea8 read time 114ms for .trainData-industry_88_v2/GENERAL/data.bin with 4653 records
Training bc3d5251 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e68b7ea8 scanning time 17s 631ms
Fine tuning increased fitness by 2.0595261973621604e-7 to 0.7495765965359202 adjusted 1 weight Restored: 1
Training 01528e70 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.7571268057524634e-7 to 0.7495768722486008 adjusted 1 weight Restored: 1
Generation 4 score 0.7495768722486008  error 0.2503863637521393 avg time 34s 93ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 6.106372466563315e-7 to 0.7495774828858475 adjusted 1 weight Restored: 1
Discovery e68b7ea8 recorded time 2m 21s 980ms
Generation 5 score 0.7495774828858475  error 0.25038575311489264 avg time 6s 345ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000010698567680655913 to 0.7495785527426155 adjusted 1 weight Restored: 1
Generation 6 score 0.7495785527426155  error 0.2503846832581246 avg time 3s 40ms
Waiting for discovery to complete
Generation 7 score 0.7495809097980713  error 0.2503823362026684 avg time 5s 181ms
Waiting for discovery to complete
Generation 8 score 0.7495885059537623  error 0.2503747300469778 avg time 2s 737ms
Waiting for discovery to complete
Generation 9 score 0.7495950091579552  error 0.250368226842785 avg time 4s 954ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000003840078717676221 to 0.7495988492366729 adjusted 171 weights, 19 biases 
Generation 10 score 0.7495988492366729  error 0.25036438676406725 avg time 5s 475ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.00000374998357921541 to 0.7496025992202521 adjusted 171 weights, 19 biases 
Generation 11 score 0.7496025992202521  error 0.250360636780488 avg time 3s 656ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000004630735116695206 to 0.7496072299553688 adjusted 171 weights, 19 biases 
Generation 12 score 0.7496072299553688  error 0.25035600604537134 avg time 4s 436ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000006212350933232358 to 0.749613442306302 adjusted 171 weights, 19 biases 
Generation 13 score 0.749613442306302  error 0.25034979369443816 avg time 3s 111ms
Waiting for discovery to complete
