================ Clean up START ================
Version 1.3.6
/Users/nigel/Develop/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s3s1   228Gi    10Gi    45Gi    19%    426k  471M    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   4.0Gi    45Gi     9%       4  471M    0%   /System/Volumes/VM
/dev/disk3s4     228Gi   6.7Gi    45Gi    13%    1.4k  471M    0%   /System/Volumes/Preboot
/dev/disk3s2     228Gi    42Mi    45Gi     1%      59  471M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   482Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   482Mi     2%      34  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.8Mi   482Mi     1%      90  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s1     228Gi   161Gi    45Gi    79%    1.8M  471M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  5:55  up 22:03, 3 users, load averages: 7.65 10.10 11.68
USER    PID  PPID COMMAND
nigel  9115  8065 /Library/Application Support/Adobe/Adobe Desktop Common/ADS/Adobe Desktop Service.app/Contents/MacOS/Adobe Desktop Service --onOSstartup=true --showwindow=false --waitForRegistration=true
root   7630  7544 login -pf nigel
nigel  7642  7630 -zsh
nigel  7772  7642 /bin/bash /Users/nigel/run.sh
nigel 43341  7772 /bin/bash worker/node.sh
nigel 43342  7772 tee /Users/nigel/logs/node.log
root  43353 43341 ps -U nigel -o user,pid,ppid,command
Host: Tinas-MacBook-Air
IP: 192.168.0.50
Number of CPUs: 8
Available Memory: 7311M
================ Clean up ENDED ================
Use local deno
PATH: /Users/nigel/.deno/bin:/Users/nigel/.deno/bin:/usr/local/bin:/System/Cryptexes/App/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/local/bin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/bin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/appleinternal/bin
deno 2.4.3 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.22.26 Python/3.12.6 Darwin/24.6.0 exe/x86_64
Option: 1
Starting Industry... Tue 12 Aug 2025 05:55:19 AEST
Already up to date.
HEAD is now at 3dcf742 GRQ-7 Improved Industry models (GRQ-7) - Reassert local after rebase
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 4s)
✅ GRQ-industryV2 synced with remote and JSON validated
Fetching S3 checksum file from: s3://grq-trainingdata/trainData-industry_88/checksum.sha256
Checksum matches. Skipping data file download.
🧹 Removing: trainData-industry_*
HEAD is now at 9253e1ea REJECTED 38.58% -> 34.02% Delta -4.563
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 5s)
✅ GRQ-portfolio synced with remote and JSON validated
SERVICES-MANAGEMENT_SERVICES , score: 0.8467638845513644
Skipping (good score) SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.921
WATER_SUPPLY , score: 0.9036474051922256
Skipping (good score) WATER_SUPPLY , score: 0.904
PETROLEUM_REFINING , score: 0.899196072986315
Skipping (good score) PETROLEUM_REFINING , score: 0.899
SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.8912209024483272
Skipping (good score) SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.891
BEVERAGES , score: 0.9205894878304957
Skipping (good score) BEVERAGES , score: 0.921
WHOLESALE-DURABLE_GOODS_NEC , score: 0.9028220466470005
Skipping (good score) WHOLESALE-DURABLE_GOODS_NEC , score: 0.903
TELEVISION_BROADCASTING_STATIONS , score: 0.9155603969847267
Skipping (good score) TELEVISION_BROADCASTING_STATIONS , score: 0.916
SERVICES-BUSINESS_SERVICES_NEC , score: 0.9520021897484893
Skipping (good score) SERVICES-BUSINESS_SERVICES_NEC , score: 0.952
TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.8053449426156716
Skipping (good score) TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.805
AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.9022694149021494
Skipping (good score) AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.902
FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.8593283445498104
Skipping (good score) FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.859
RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.849731715900173
Skipping (good score) RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.850
AGRICULTURAL_CHEMICALS , score: 0.9175867520320531
Skipping (good score) AGRICULTURAL_CHEMICALS , score: 0.918
SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.8825927941647057
Skipping (good score) SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.883
RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.8614221389749347
Skipping (good score) RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.861
SERVICES-TESTING_LABORATORIES , score: 0.8121439323803381
Skipping (good score) SERVICES-TESTING_LABORATORIES , score: 0.812
TEXTILE_MILL_PRODUCTS , score: 0.8485829718111243
Skipping (good score) TEXTILE_MILL_PRODUCTS , score: 0.849
NATURAL_GAS_TRANSMISSION , score: 0.9211136308248256
Skipping (good score) NATURAL_GAS_TRANSMISSION , score: 0.921
INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.9385628253450117
Skipping (good score) INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.939
WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.8737996380833327
Skipping (good score) WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.874
PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.9507817631718125
Skipping (good score) PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.951
SERVICES-LEGAL_SERVICES , score: 0.7564186498236191
Skipping (good score) SERVICES-LEGAL_SERVICES , score: 0.756
TRUCK-BUS_BODIES , score: 0.807318745875111
Skipping (good score) TRUCK-BUS_BODIES , score: 0.807
WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.8720364631506825
Skipping (good score) WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.872
GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.8968687959817863
Skipping (good score) GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.897
POTTERY-RELATED_PRODUCTS , score: 0.9636859542145039
Skipping (good score) POTTERY-RELATED_PRODUCTS , score: 0.964
SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.877624908298211
Skipping (good score) SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.878
STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.9175568866143046
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.918
WHOLESALE-MISC_DURABLE_GOODS , score: 0.8471414457877726
Skipping (good score) WHOLESALE-MISC_DURABLE_GOODS , score: 0.847
PUBLIC_BLDG-RELATED_FURNITURE , score: 0.9855826613625969
Skipping (good score) PUBLIC_BLDG-RELATED_FURNITURE , score: 0.986
SERVICES-VIDEO_TAPE_RENTAL , score: 0.7881451166806551
Skipping (good score) SERVICES-VIDEO_TAPE_RENTAL , score: 0.788
NON-OPERATING_ESTABLISHMENTS , score: 0.9312260136455036
Skipping (good score) NON-OPERATING_ESTABLISHMENTS , score: 0.931
AIR_TRANSPORTATION_SCHEDULED , score: 0.9155016044091929
Skipping (good score) AIR_TRANSPORTATION_SCHEDULED , score: 0.916
WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.8159885310143543
Skipping (good score) WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.816
MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.831916812295
Skipping (good score) MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.832
FINANCE_SERVICES , score: 0.9193445786039423
Skipping (good score) FINANCE_SERVICES , score: 0.919
ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.8808560527578685
Skipping (good score) ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.881
REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.9417260349071619
Skipping (good score) REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.942
PAPERBOARD_CONTAINERS-BOXES , score: 0.8677503209372187
Skipping (good score) PAPERBOARD_CONTAINERS-BOXES , score: 0.868
SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.8586043777953206
Skipping (good score) SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.859
ELECTRONIC_CONNECTORS , score: 0.8435757290168122
Skipping (good score) ELECTRONIC_CONNECTORS , score: 0.844
COOKIES-CRACKERS , score: 0.8862093059458891
Skipping (good score) COOKIES-CRACKERS , score: 0.886
GLASS_CONTAINERS , score: 0.8775366459123422
Skipping (good score) GLASS_CONTAINERS , score: 0.878
PULP_MILLS , score: 0.8601487814019501
Skipping (good score) PULP_MILLS , score: 0.860
TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.8667692806464893
Skipping (good score) TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.867
SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.9316912202088407
Skipping (good score) SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.932
ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.9303493069430561
Skipping (good score) ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.930
BAKERY_PRODUCTS , score: 0.9516916383923086
Skipping (good score) BAKERY_PRODUCTS , score: 0.952
PHARMACEUTICAL_PREPARATIONS , score: 0.9529834679880684
Skipping (good score) PHARMACEUTICAL_PREPARATIONS , score: 0.953
ACCIDENT-HEALTH_INSURANCE , score: 0.8830617641191383
Skipping (good score) ACCIDENT-HEALTH_INSURANCE , score: 0.883
RETAIL-GROCERY_STORES , score: 0.8851925211617604
Skipping (good score) RETAIL-GROCERY_STORES , score: 0.885
SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.7976224071804037
Skipping (good score) SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.798
X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.866037556863824
Skipping (good score) X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.866
LABORATORY_APPARATUS-FURNITURE , score: 0.9469829692839153
Skipping (good score) LABORATORY_APPARATUS-FURNITURE , score: 0.947
LIFE_INSURANCE , score: 0.9260104166123296
Skipping (good score) LIFE_INSURANCE , score: 0.926
SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.9811107661644966
Skipping (good score) SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.981
SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.9137048297617807
Skipping (good score) SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.914
MEAT_PACKING_PLANTS , score: 0.7539686122750544
Skipping (good score) MEAT_PACKING_PLANTS , score: 0.754
HOUSEHOLD_APPLIANCES , score: 0.8114354651723581
Skipping (good score) HOUSEHOLD_APPLIANCES , score: 0.811
INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.907717135022155
Skipping (good score) INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.908
HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.8601434150990859
Skipping (good score) HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.860
SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.9432978230975935
Skipping (good score) SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.943
OFFICE_FURNITURE_NO_WOOD , score: 0.8133975976058392
Skipping (good score) OFFICE_FURNITURE_NO_WOOD , score: 0.813
BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.9155989662571283
Skipping (good score) BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.916
LEATHER-LEATHER_PRODUCTS , score: 0.8580042249096244
Skipping (good score) LEATHER-LEATHER_PRODUCTS , score: 0.858
INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.8050459623702663
Skipping (good score) INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.805
HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.9234446545241242
Skipping (good score) HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.923
MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.8261007938687195
Skipping (good score) MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.826
COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.8843759295152988
Skipping (good score) COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.884
SERVICES-COMPUTER_RENTAL-LEASING , score: 0.9974013575440096
Skipping (good score) SERVICES-COMPUTER_RENTAL-LEASING , score: 0.997
ADHESIVES-SEALANTS , score: 0.8060923589487075
Skipping (good score) ADHESIVES-SEALANTS , score: 0.806
SEMICONDUCTORS-RELATED_DEVICES , score: 0.9397830722159267
Skipping (good score) SEMICONDUCTORS-RELATED_DEVICES , score: 0.940
WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.8863681675601315
Skipping (good score) WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.886
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.821972175597669
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.822
CARPETS-RUGS , score: 0.8142990605347086
Skipping (good score) CARPETS-RUGS , score: 0.814
SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.8661170313943604
Skipping (good score) SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.866
FORESTRY , score: 0.955984113197777
Skipping (good score) FORESTRY , score: 0.956
CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.7892520222827136
Skipping (good score) CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.789
RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.8151155094992968
Skipping (good score) RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.815
RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.8172085728420878
Skipping (good score) RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.817
AGRICULTURAL_SERVICES , score: 0.740492833772069
Skipping (good score) AGRICULTURAL_SERVICES , score: 0.740
SPORTING-ATHLETIC_GOODS_NEC , score: 0.818167284629869
Skipping (good score) SPORTING-ATHLETIC_GOODS_NEC , score: 0.818
NATURAL_GAS_DISTRIBUTION , score: 0.9284108316469649
Skipping (good score) NATURAL_GAS_DISTRIBUTION , score: 0.928
WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.8539077940093074
Skipping (good score) WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.854
CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.8233483481707372
Skipping (good score) CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.823
PAPER_MILLS , score: 0.8315120440099316
Skipping (good score) PAPER_MILLS , score: 0.832
SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.8981985071530192
Skipping (good score) SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.898
METAL_MINING , score: 0.924899059184103
Skipping (good score) METAL_MINING , score: 0.925
FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.7529617360173251
Skipping (good score) FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.753
SERVICES-MOTION_PICTURE_THEATERS , score: 0.8058243513385308
Skipping (good score) SERVICES-MOTION_PICTURE_THEATERS , score: 0.806
LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.8993105041355314
Skipping (good score) LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.899
BALL-ROLLER_BEARINGS , score: 0.7995869176351901
Skipping (good score) BALL-ROLLER_BEARINGS , score: 0.800
LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.8495604002361561
Skipping (good score) LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.850
STATE_COMMERCIAL_BANKS , score: 0.9246575178460085
Skipping (good score) STATE_COMMERCIAL_BANKS , score: 0.925
WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.832462923564696
Skipping (good score) WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.832
AIRCRAFT-PARTS , score: 0.8521816682377293
Skipping (good score) AIRCRAFT-PARTS , score: 0.852
CUT_STONE-STONE_PRODUCTS , score: 0.8863200419921999
Skipping (good score) CUT_STONE-STONE_PRODUCTS , score: 0.886
RETAIL-FAMILY_CLOTHING_STORES , score: 0.9235981725106733
Skipping (good score) RETAIL-FAMILY_CLOTHING_STORES , score: 0.924
SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.7972859908175081
Skipping (good score) SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.797
LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.8272412602004199
Skipping (good score) LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.827
OFFICE_FURNITURE , score: 0.8606153870453651
Skipping (good score) OFFICE_FURNITURE , score: 0.861
POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.8468395105381711
Skipping (good score) POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.847
SERVICES-PERSONAL_SERVICES , score: 0.9471279245084504
Skipping (good score) SERVICES-PERSONAL_SERVICES , score: 0.947
MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.9362753038209608
Skipping (good score) MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.936
BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.9163631588876319
Skipping (good score) BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.916
SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.9579214142114867
Skipping (good score) SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.958
SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.8847620001694821
Skipping (good score) SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.885
WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.8719703114248049
Skipping (good score) WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.872
RAILROAD_EQUIPMENT , score: 0.7937774426755905
Skipping (good score) RAILROAD_EQUIPMENT , score: 0.794
INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.8300719495051723
Skipping (good score) INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.830
BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.927046589371944
Skipping (good score) BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.927
JEWELRY_SILVERWARE-PLATED_WARE , score: 0.9561975392694362
Skipping (good score) JEWELRY_SILVERWARE-PLATED_WARE , score: 0.956
LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.9560137789818743
Skipping (good score) LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.956
SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.9167215307400937
