================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   802Gi     2%    426k  4.3G    0%   /
devfs            198Ki   198Ki     0Bi   100%     686     0  100%   /dev
/dev/disk3s6     926Gi   2.0Gi   802Gi     1%       2  8.4G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.6Gi   802Gi     1%    1.2k  8.4G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   2.3Mi   802Gi     1%      59  8.4G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   481Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   481Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   2.7Mi   481Mi     1%      52  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   104Gi   802Gi    12%    328k  8.4G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  7:30  up 17 days,  9:47, 2 users, load averages: 10.38 13.28 15.40
USER    PID  PPID COMMAND
sloth 75155     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 75159 75155 /bin/bash ./run.sh --run-once
sloth 75176 75159 /bin/bash worker/node.sh
root  75186 75176 ps -U sloth -o user,pid,ppid,command
Host: GRQ-3
IP: 10.0.0.3
Number of CPUs: 10
Available Memory: 14G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.5.2 (stable, release, aarch64-apple-darwin)
v8 14.0.365.5-rusty
typescript 5.9.2
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Wed Oct  1 07:30:37 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   d3668b73..9cf73e3c  main       -> origin/main
HEAD is now at 9cf73e3c GRQ-19 Improved Industry models (GRQ-19)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.0.0.89:Training/trainData-industry_88_v2.tgz ../../.cache/trainData-industry_88_v2.tgz
Decompressing training data...
From github.com:stSoftwareAU/GRQ-portfolio
   4039c5b5..43314044  main       -> origin/main
HEAD is now at 43314044 REJECTED 10.35% -> 2.06% Delta -8.293
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
LEISURE , score: 0.7583256897649178
SPECIALTY-INDUSTRIAL-MACHINERY , score: 0.8437527380869592
Skipping (good score) SPECIALTY-INDUSTRIAL-MACHINERY , score: 0.844
PACKAGING-CONTAINERS , score: 0.8790136043513607
Skipping (good score) PACKAGING-CONTAINERS , score: 0.879
COMMUNICATION-EQUIPMENT , score: 0.9032668111633975
Skipping (good score) COMMUNICATION-EQUIPMENT , score: 0.903
TRAVEL-SERVICES , score: 0.8049718732184094
Skipping (good score) TRAVEL-SERVICES , score: 0.805
HOUSEHOLD-PERSONAL-PRODUCTS , score: 0.8705584386158326
Skipping (good score) HOUSEHOLD-PERSONAL-PRODUCTS , score: 0.871
OIL-GAS-EQUIPMENT-SERVICES , score: 0.8650934172100496
Skipping (good score) OIL-GAS-EQUIPMENT-SERVICES , score: 0.865
SURGICAL-MEDICAL-INSTRUMENTS-APPARATUS , score: 0.7399113328662206
Skipping (good score) SURGICAL-MEDICAL-INSTRUMENTS-APPARATUS , score: 0.740
CAPITAL-MARKETS , score: 0.9097566498037037
Skipping (good score) CAPITAL-MARKETS , score: 0.910
ELECTRICAL-EQUIPMENT-PARTS , score: 0.8496164802366121
Skipping (good score) ELECTRICAL-EQUIPMENT-PARTS , score: 0.850
REIT-RESIDENTIAL , score: 0.800107073769467
Skipping (good score) REIT-RESIDENTIAL , score: 0.800
APPAREL-OTHER-FINISHED-PRODS-OF-FABRICS-SIMILAR-MATERIAL , score: 0.9570858877050026
Skipping (good score) APPAREL-OTHER-FINISHED-PRODS-OF-FABRICS-SIMILAR-MATERIAL , score: 0.957
NATURAL-GAS-TRANSMISSION-DISTRIBUTION , score: 0.7529055552245081
Skipping (good score) NATURAL-GAS-TRANSMISSION-DISTRIBUTION , score: 0.753
INSURANCE-PROPERTY-CASUALTY , score: 0.9254241715955127
Skipping (good score) INSURANCE-PROPERTY-CASUALTY , score: 0.925
SERVICES_AGGREGATE , score: 0.9352317107127752
Skipping (good score) SERVICES_AGGREGATE , score: 0.935
STAFFING-EMPLOYMENT-SERVICES , score: 0.8113424658358688
Skipping (good score) STAFFING-EMPLOYMENT-SERVICES , score: 0.811
ADVERTISING-AGENCIES , score: 0.8466720236892902
Skipping (good score) ADVERTISING-AGENCIES , score: 0.847
INTERNET-RETAIL , score: 0.8594735306109654
Skipping (good score) INTERNET-RETAIL , score: 0.859
REAL-ESTATE-INVESTMENT-TRUSTS , score: 0.8174207043753825
Skipping (good score) REAL-ESTATE-INVESTMENT-TRUSTS , score: 0.817
MISCELLANEOUS_AGGREGATE , score: 0.9430367459977109
Skipping (good score) MISCELLANEOUS_AGGREGATE , score: 0.943
OTHER-INDUSTRIAL-METALS-MINING , score: 0.8163451365518407
Skipping (good score) OTHER-INDUSTRIAL-METALS-MINING , score: 0.816
ASSET-MANAGEMENT , score: 0.9020185689641955
Skipping (good score) ASSET-MANAGEMENT , score: 0.902
RETAIL_CONSUMER_AGGREGATE , score: 0.9333279258847765
Skipping (good score) RETAIL_CONSUMER_AGGREGATE , score: 0.933
NATIONAL-COMMERCIAL-BANKS , score: 0.7553568612056777
Skipping (good score) NATIONAL-COMMERCIAL-BANKS , score: 0.755
COMPUTER-HARDWARE , score: 0.8240383924081119
Skipping (good score) COMPUTER-HARDWARE , score: 0.824
ELECTRONIC-GAMING-MULTIMEDIA , score: 0.7528276926730983
Skipping (good score) ELECTRONIC-GAMING-MULTIMEDIA , score: 0.753
FINANCIAL_AGGREGATE , score: 0.9114997800165674
Skipping (good score) FINANCIAL_AGGREGATE , score: 0.911
BUILDING-PRODUCTS-EQUIPMENT , score: 0.80272676712212
Skipping (good score) BUILDING-PRODUCTS-EQUIPMENT , score: 0.803
TELECOM-SERVICES , score: 0.922543500182679
Skipping (good score) TELECOM-SERVICES , score: 0.923
MANUFACTURING_AGGREGATE , score: 0.9104262214949145
Skipping (good score) MANUFACTURING_AGGREGATE , score: 0.910
AUTO-TRUCK-DEALERSHIPS , score: 0.8572226183200116
Skipping (good score) AUTO-TRUCK-DEALERSHIPS , score: 0.857
OIL-GAS-INTEGRATED , score: 0.7957173804237854
Skipping (good score) OIL-GAS-INTEGRATED , score: 0.796
ENTERTAINMENT_AGGREGATE , score: 0.8941616673260979
Skipping (good score) ENTERTAINMENT_AGGREGATE , score: 0.894
REIT-DIVERSIFIED , score: 0.7505237135550274
Skipping (good score) REIT-DIVERSIFIED , score: 0.751
FURNISHINGS-FIXTURES-APPLIANCES , score: 0.856958158207959
Skipping (good score) FURNISHINGS-FIXTURES-APPLIANCES , score: 0.857
SPECIALTY-CHEMICALS , score: 0.9144467092303683
Skipping (good score) SPECIALTY-CHEMICALS , score: 0.914
SERVICES-PREPACKAGED-SOFTWARE , score: 0.7891870886679928
Skipping (good score) SERVICES-PREPACKAGED-SOFTWARE , score: 0.789
NONE , score: 0.8038836715299497
Skipping (good score) NONE , score: 0.804
INFORMATION-TECHNOLOGY-SERVICES , score: 0.9151521878984515
Skipping (good score) INFORMATION-TECHNOLOGY-SERVICES , score: 0.915
EDUCATION-TRAINING-SERVICES , score: 0.9335348755928502
Skipping (good score) EDUCATION-TRAINING-SERVICES , score: 0.934
REAL_ESTATE_AGGREGATE , score: 0.8223024879296637
Skipping (good score) REAL_ESTATE_AGGREGATE , score: 0.822
DEEP-SEA-FOREIGN-TRANSPORTATION-OF-FREIGHT , score: 0.7524963544801013
Skipping (good score) DEEP-SEA-FOREIGN-TRANSPORTATION-OF-FREIGHT , score: 0.752
SPECIALTY-RETAIL , score: 0.8710260313686633
Skipping (good score) SPECIALTY-RETAIL , score: 0.871
MEDICAL-CARE-FACILITIES , score: 0.888639966372685
Skipping (good score) MEDICAL-CARE-FACILITIES , score: 0.889
HEALTH-INFORMATION-SERVICES , score: 0.8374217714656793
Skipping (good score) HEALTH-INFORMATION-SERVICES , score: 0.837
ENERGY_MINING_AGGREGATE , score: 0.9224745448775146
Skipping (good score) ENERGY_MINING_AGGREGATE , score: 0.922
ENTERTAINMENT , score: 0.8318264718059063
Skipping (good score) ENTERTAINMENT , score: 0.832
TECHNOLOGY_AGGREGATE , score: 0.9469028843407016
Skipping (good score) TECHNOLOGY_AGGREGATE , score: 0.947
SERVICES-COMPUTER-PROGRAMMING-DATA-PROCESSING-ETC , score: 0.7948232947684373
Skipping (good score) SERVICES-COMPUTER-PROGRAMMING-DATA-PROCESSING-ETC , score: 0.795
CONGLOMERATES , score: 0.8740982377048275
Skipping (good score) CONGLOMERATES , score: 0.874
RESTAURANTS , score: 0.940168796612814
Skipping (good score) RESTAURANTS , score: 0.940
UTILITIES-REGULATED-ELECTRIC , score: 0.8840783150525015
Skipping (good score) UTILITIES-REGULATED-ELECTRIC , score: 0.884
SCIENTIFIC-TECHNICAL-INSTRUMENTS , score: 0.8667776117375485
Skipping (good score) SCIENTIFIC-TECHNICAL-INSTRUMENTS , score: 0.867
RETAIL-CATALOG-MAIL-ORDER-HOUSES , score: 0.715156380666336
Skipping (good score) RETAIL-CATALOG-MAIL-ORDER-HOUSES , score: 0.715
MEDICAL-DEVICES , score: 0.923677264284774
Skipping (good score) MEDICAL-DEVICES , score: 0.924
AEROSPACE-DEFENSE , score: 0.9124347892764179
Skipping (good score) AEROSPACE-DEFENSE , score: 0.912
WASTE-MANAGEMENT , score: 0.7807825056935305
Skipping (good score) WASTE-MANAGEMENT , score: 0.781
ELECTRONIC-COMPONENTS , score: 0.8666507367690689
Skipping (good score) ELECTRONIC-COMPONENTS , score: 0.867
AUTO-MANUFACTURERS , score: 0.8498610110096257
Skipping (good score) AUTO-MANUFACTURERS , score: 0.850
REIT-SPECIALTY , score: 0.8777367062245882
Skipping (good score) REIT-SPECIALTY , score: 0.878
REIT-MORTGAGE , score: 0.7687739743423923
Skipping (good score) REIT-MORTGAGE , score: 0.769
SEMICONDUCTORS , score: 0.8818915575055958
Skipping (good score) SEMICONDUCTORS , score: 0.882
HEALTHCARE_AGGREGATE , score: 0.9203756730694603
Skipping (good score) HEALTHCARE_AGGREGATE , score: 0.920
SERVICES-BUSINESS-SERVICES-NEC , score: 0.7512976530875878
Skipping (good score) SERVICES-BUSINESS-SERVICES-NEC , score: 0.751
GENERAL , score: 0.74870825721862
Skipping (good score) GENERAL , score: 0.749
DIAGNOSTICS-RESEARCH , score: 0.8882856503916038
Skipping (good score) DIAGNOSTICS-RESEARCH , score: 0.888
INDUSTRIAL-DISTRIBUTION , score: 0.8502510178942635
Skipping (good score) INDUSTRIAL-DISTRIBUTION , score: 0.850
APPAREL-RETAIL , score: 0.8830667285794056
Skipping (good score) APPAREL-RETAIL , score: 0.883
CREDIT-SERVICES , score: 0.9058743857193481
Skipping (good score) CREDIT-SERVICES , score: 0.906
SERVICES-COMPUTER-PROCESSING-DATA-PREPARATION , score: 0.7575309638387264
Skipping (good score) SERVICES-COMPUTER-PROCESSING-DATA-PREPARATION , score: 0.758
SECURITY-PROTECTION-SERVICES , score: 0.8437281477072872
Skipping (good score) SECURITY-PROTECTION-SERVICES , score: 0.844
SPECIALTY-BUSINESS-SERVICES , score: 0.9057049532627928
Skipping (good score) SPECIALTY-BUSINESS-SERVICES , score: 0.906
MARINE-SHIPPING , score: 0.8280444434547145
Skipping (good score) MARINE-SHIPPING , score: 0.828
INSURANCE-BROKERS , score: 0.904571473403016
Skipping (good score) INSURANCE-BROKERS , score: 0.905
RESIDENTIAL-CONSTRUCTION , score: 0.8615407337988215
Skipping (good score) RESIDENTIAL-CONSTRUCTION , score: 0.862
SERVICES-COMPUTER-PROGRAMMING-SERVICES , score: 0.7750273209922118
Skipping (good score) SERVICES-COMPUTER-PROGRAMMING-SERVICES , score: 0.775
BLANK-CHECKS , score: 0.8585698076821214
Skipping (good score) BLANK-CHECKS , score: 0.859
BIOTECHNOLOGY , score: 0.929245628670906
Skipping (good score) BIOTECHNOLOGY , score: 0.929
BANKS-REGIONAL , score: 0.9151231885758045
Skipping (good score) BANKS-REGIONAL , score: 0.915
OIL-GAS-MIDSTREAM , score: 0.8740005217390391
Skipping (good score) OIL-GAS-MIDSTREAM , score: 0.874
STEEL , score: 0.8457385413563334
Skipping (good score) STEEL , score: 0.846
REAL-ESTATE-SERVICES , score: 0.8048797973535465
Skipping (good score) REAL-ESTATE-SERVICES , score: 0.805
CRUDE-PETROLEUM-NATURAL-GAS , score: 0.7870573444091266
Skipping (good score) CRUDE-PETROLEUM-NATURAL-GAS , score: 0.787
process LEISURE lvl: 3
5 mutations, mutation rate 21.1%, elitism 8, mutation ALL, selection TOURNAMENT
Creature count: 656
Over populated 657, expected 50.
Culling duplicate creature at 1 of 657
Culling duplicate creature at 1 of 656
DeDuplication of 2 creatures to 655 in 1ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training ee8141df with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ee8141df with 1 binary files, sample rate: 100%, batch size: 512
Discovery ee8141df initialize time 3s 91ms
Discovery ee8141df processing .trainData-industry_88_v2/LEISURE/data.bin
Training ddcf8e43 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ee8141df read time 17ms for .trainData-industry_88_v2/LEISURE/data.bin with 4653 records
Discovery ee8141df scanning time 11s 686ms
Over populated 52, expected 50.
Training 74a8acd9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00004499507657096391 to 0.7584754460357596 adjusted 465 weights, 12 biases 
Over populated 52, expected 50.
Training e1c69757 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000020531986386296275 to 0.7584959780221459 adjusted 465 weights, 12 biases 
Discovery ee8141df recorded time 35s 897ms
Over populated 52, expected 50.
Training fc1556c1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000025302926265791115 to 0.7585212809484116 adjusted 465 weights, 12 biases 
Over populated 52, expected 50.
Training 8ce074ff with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000033236846106121654 to 0.7585545177945178 adjusted 465 weights, 12 biases 
Over populated 52, expected 50.
Training d34b64ad with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training bb80a9bc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 2df85435 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000011783011401478305 to 0.7586088907275546 adjusted 583 weights, 17 biases 
Over populated 52, expected 50.
Generation 10 score 0.7586088907275546  error 0.241358878272542 avg time 14s 107ms
Training f476a41e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000009329888766229644 to 0.7586182206163208 adjusted 583 weights, 17 biases 
Discovered beneficial synapse from input-571 to 5f83550d-f258-4d03-a610-f8fe612729b4 with weight -1.0000, helping 22.7% more records than it harms (2118/4653)
Discovery ee8141df analyze time 44s 670ms found 1 candidates
Over populated 52, expected 50.
Discovered harmful synapse from input-66 to 43ce7ed4-be3d-43c4-acd1-4e4a142009b2, harming 22.3% more records than it helps (1071/4653)
Discovery ee8141df analyze harmful time 2s 784ms found 1 candidates
Training e92fc72f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ee8141df analyze squashes time 2s 293ms found 0 candidates
Over populated 52, expected 50.
Training f0f2a6ab with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 54, expected 50.
Discovery f0f2a6ab with 1 binary files, sample rate: 100%, batch size: 512
Discovery f0f2a6ab initialize time 988ms
Discovery f0f2a6ab processing .trainData-industry_88_v2/LEISURE/data.bin
Training f090fd85 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ee8141df beneficial increased fitness by 5.591678786665e-8 to 0.7590496917436339
Discovery f0f2a6ab read time 11ms for .trainData-industry_88_v2/LEISURE/data.bin with 4653 records
Discovery f0f2a6ab scanning time 5s 269ms
Discovery f0f2a6ab recorded time 7s 20ms
Training 17ce1a4a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron abea4c7b-077b-422c-aa26-f11e18a6dd28 as no longer connected
Over populated 52, expected 50.
Training 38a6aa66 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 213506fb-d36c-4cf8-8e06-731ca8191ac5 as no longer connected
Over populated 52, expected 50.
Training 98dbcc59 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 1ebddb12 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 4524fc03 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 20 score 0.759142669207146  error 0.24082508979386938 avg time 6s 816ms
Training 8d6f0bc4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1037 to 43ce7ed4-be3d-43c4-acd1-4e4a142009b2 with weight 1.0000, helping 21.7% more records than it harms (2112/4653)
Discovery f0f2a6ab analyze time 48s 940ms found 1 candidates
Training 6e06b7cf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-66 to 43ce7ed4-be3d-43c4-acd1-4e4a142009b2, harming 21.6% more records than it helps (1104/4653)
Discovery f0f2a6ab analyze harmful time 1s 594ms found 1 candidates
Discovery f0f2a6ab analyze squashes time 1s 311ms found 0 candidates
Training f3ef6104 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f3ef6104 with 1 binary files, sample rate: 100%, batch size: 512
Discovery f3ef6104 initialize time 173ms
Discovery f3ef6104 processing .trainData-industry_88_v2/LEISURE/data.bin
Over populated 52, expected 50.
Training cdd7d6e3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f3ef6104 read time 7ms for .trainData-industry_88_v2/LEISURE/data.bin with 4653 records
Discovery f3ef6104 scanning time 4s 609ms
Fine tuning increased fitness by 0.000014508807958391046 to 0.75917521293468 adjusted 793 weights, 22 biases 
Discovery f3ef6104 recorded time 6s 55ms
Training 79709838 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000023373162783668633 to 0.7591985860974637 adjusted 1143 weights, 31 biases 
Training deb5c588 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training eb8902c7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1037 to 43ce7ed4-be3d-43c4-acd1-4e4a142009b2 with weight 1.0000, helping 21.7% more records than it harms (2112/4653)
Discovery f3ef6104 analyze time 23s 379ms found 1 candidates
Training 917ff7c3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-66 to 43ce7ed4-be3d-43c4-acd1-4e4a142009b2, harming 21.6% more records than it helps (1104/4653)
Discovery f3ef6104 analyze harmful time 1s 960ms found 1 candidates
Discovery f3ef6104 analyze squashes time 2s 129ms found 0 candidates
Fine tuning increased fitness by 0.0000016758402349159596 to 0.7592647237305881 adjusted 766 weights, 15 biases 
Remove neuron 69b849e4-00d1-45e6-9e26-1abbfa7c42c4 as no longer connected
Discovery 80d738ef with 1 binary files, sample rate: 100%, batch size: 512
Training 85fa56bf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 80d738ef initialize time 6s 418ms
Discovery 80d738ef processing .trainData-industry_88_v2/LEISURE/data.bin
Generation 30 score 0.7592859910080934  error 0.24068176799292204 avg time 7s 502ms
Training b6af1361 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 80d738ef read time 7ms for .trainData-industry_88_v2/LEISURE/data.bin with 4653 records
Discovery 80d738ef scanning time 17s 502ms
Training 6da9bf0f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training f873448e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000495231282964248 to 0.7598375840875226 adjusted 458 weights, 10 biases 
Discovery 80d738ef recorded time 39s 378ms
Training 6d9f6a16 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000022846718262581334 to 0.7598604308057851 adjusted 458 weights, 10 biases 
Fine tuning increased fitness by 0.000005899082149873891 to 0.759866329887935 adjusted 458 weights, 10 biases 
Remove neuron 15d07555-8024-44e1-96c3-a634d2570a1f as no longer connected
Fine tuning increased fitness by 0.00000970095764918355 to 0.7598760308455842 adjusted 458 weights, 10 biases 
