================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi   144Gi     7%    426k  1.5G    0%   /
devfs            199Ki   199Ki     0Bi   100%     688     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi   144Gi     2%       2  1.5G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi   144Gi     5%    1.2k  1.5G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   2.4Mi   144Gi     1%      57  1.5G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.6Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      60  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi    65Gi   144Gi    32%    363k  1.5G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  9:47  up 17 days, 12:08, 3 users, load averages: 4.67 7.19 10.18
USER    PID  PPID COMMAND
sloth 42148     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 42152 42148 /bin/bash ./run.sh --run-once
sloth 42169 42152 /bin/bash worker/node.sh
root  42179 42169 ps -U sloth -o user,pid,ppid,command
Host: GRQ-24
IP: 10.0.0.24
Number of CPUs: 8
Available Memory: 13G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.5.2 (stable, release, aarch64-apple-darwin)
v8 14.0.365.5-rusty
typescript 5.9.2
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Wed Oct  1 09:47:52 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   232d6374..50e27ec3  main       -> origin/main
HEAD is now at 50e27ec3 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.0.0.89:Training/trainData-industry_88_v2.tgz ../../.cache/trainData-industry_88_v2.tgz
Decompressing training data...
HEAD is now at 43314044 REJECTED 10.35% -> 2.06% Delta -8.293
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
INSURANCE-BROKERS , score: 0.9051410646086051
SERVICES-COMPUTER-PROCESSING-DATA-PREPARATION , score: 0.7575309638387264
Skipping (good score) SERVICES-COMPUTER-PROCESSING-DATA-PREPARATION , score: 0.758
PACKAGED-FOODS , score: 0.8947799676028114
Skipping (good score) PACKAGED-FOODS , score: 0.895
NATIONAL-COMMERCIAL-BANKS , score: 0.756371487891891
Skipping (good score) NATIONAL-COMMERCIAL-BANKS , score: 0.756
REIT-SPECIALTY , score: 0.8777367062245882
Skipping (good score) REIT-SPECIALTY , score: 0.878
PACKAGING-CONTAINERS , score: 0.8790136043513607
Skipping (good score) PACKAGING-CONTAINERS , score: 0.879
BIOLOGICAL-PRODUCTS-NO-DIAGNOSTIC-SUBSTANCES , score: 0.7720960297546893
Skipping (good score) BIOLOGICAL-PRODUCTS-NO-DIAGNOSTIC-SUBSTANCES , score: 0.772
RESTAURANTS , score: 0.940168796612814
Skipping (good score) RESTAURANTS , score: 0.940
SPECIALTY-BUSINESS-SERVICES , score: 0.9066643649274684
Skipping (good score) SPECIALTY-BUSINESS-SERVICES , score: 0.907
ENTERTAINMENT_AGGREGATE , score: 0.8952720937082513
Skipping (good score) ENTERTAINMENT_AGGREGATE , score: 0.895
MARINE-SHIPPING , score: 0.8285995652535975
Skipping (good score) MARINE-SHIPPING , score: 0.829
SECURITY-PROTECTION-SERVICES , score: 0.8437281477072872
Skipping (good score) SECURITY-PROTECTION-SERVICES , score: 0.844
AUTO-TRUCK-DEALERSHIPS , score: 0.8580350416340861
Skipping (good score) AUTO-TRUCK-DEALERSHIPS , score: 0.858
FURNISHINGS-FIXTURES-APPLIANCES , score: 0.856958158207959
Skipping (good score) FURNISHINGS-FIXTURES-APPLIANCES , score: 0.857
STAFFING-EMPLOYMENT-SERVICES , score: 0.8113424658358688
Skipping (good score) STAFFING-EMPLOYMENT-SERVICES , score: 0.811
INTERNET-RETAIL , score: 0.8594735306109654
Skipping (good score) INTERNET-RETAIL , score: 0.859
ENGINEERING-CONSTRUCTION , score: 0.8615485028438744
Skipping (good score) ENGINEERING-CONSTRUCTION , score: 0.862
SEMICONDUCTORS , score: 0.8818915575055958
Skipping (good score) SEMICONDUCTORS , score: 0.882
RENTAL-LEASING-SERVICES , score: 0.8194039383857322
Skipping (good score) RENTAL-LEASING-SERVICES , score: 0.819
ADVERTISING-AGENCIES , score: 0.8466720236892902
Skipping (good score) ADVERTISING-AGENCIES , score: 0.847
ENERGY_MINING_AGGREGATE , score: 0.9229600873316005
Skipping (good score) ENERGY_MINING_AGGREGATE , score: 0.923
SPECIALTY-CHEMICALS , score: 0.9147952145352847
Skipping (good score) SPECIALTY-CHEMICALS , score: 0.915
COMPUTER-HARDWARE , score: 0.8260160311179274
Skipping (good score) COMPUTER-HARDWARE , score: 0.826
INDUSTRIAL-DISTRIBUTION , score: 0.8502510178942635
Skipping (good score) INDUSTRIAL-DISTRIBUTION , score: 0.850
SEMICONDUCTOR-EQUIPMENT-MATERIALS , score: 0.8202763257460457
Skipping (good score) SEMICONDUCTOR-EQUIPMENT-MATERIALS , score: 0.820
HEALTHCARE_AGGREGATE , score: 0.9205064971577156
Skipping (good score) HEALTHCARE_AGGREGATE , score: 0.921
SPECIALTY-RETAIL , score: 0.8710260313686633
Skipping (good score) SPECIALTY-RETAIL , score: 0.871
REIT-OFFICE , score: 0.8175719600208416
Skipping (good score) REIT-OFFICE , score: 0.818
CONGLOMERATES , score: 0.8768668240129687
Skipping (good score) CONGLOMERATES , score: 0.877
INTEGRATED-FREIGHT-LOGISTICS , score: 0.8447718918425298
Skipping (good score) INTEGRATED-FREIGHT-LOGISTICS , score: 0.845
OIL-GAS-INTEGRATED , score: 0.7957173804237854
Skipping (good score) OIL-GAS-INTEGRATED , score: 0.796
AUTO-PARTS , score: 0.9391657431643228
Skipping (good score) AUTO-PARTS , score: 0.939
HEALTH-INFORMATION-SERVICES , score: 0.8377633503127241
Skipping (good score) HEALTH-INFORMATION-SERVICES , score: 0.838
MEDICAL-INSTRUMENTS-SUPPLIES , score: 0.910081429579232
Skipping (good score) MEDICAL-INSTRUMENTS-SUPPLIES , score: 0.910
CONSULTING-SERVICES , score: 0.853238915470651
Skipping (good score) CONSULTING-SERVICES , score: 0.853
TRAVEL-SERVICES , score: 0.8049718732184094
Skipping (good score) TRAVEL-SERVICES , score: 0.805
BLANK-CHECKS , score: 0.8585698076821214
Skipping (good score) BLANK-CHECKS , score: 0.859
MANUFACTURING_AGGREGATE , score: 0.9104262214949145
Skipping (good score) MANUFACTURING_AGGREGATE , score: 0.910
CRUDE-PETROLEUM-NATURAL-GAS , score: 0.7870573444091266
Skipping (good score) CRUDE-PETROLEUM-NATURAL-GAS , score: 0.787
MEDICAL-CARE-FACILITIES , score: 0.8899547394145757
Skipping (good score) MEDICAL-CARE-FACILITIES , score: 0.890
REIT-RESIDENTIAL , score: 0.800299035935547
Skipping (good score) REIT-RESIDENTIAL , score: 0.800
BUILDING-PRODUCTS-EQUIPMENT , score: 0.80272676712212
Skipping (good score) BUILDING-PRODUCTS-EQUIPMENT , score: 0.803
AUTO-MANUFACTURERS , score: 0.8504734716584909
Skipping (good score) AUTO-MANUFACTURERS , score: 0.850
ELECTRONIC-GAMING-MULTIMEDIA , score: 0.7528276926730983
Skipping (good score) ELECTRONIC-GAMING-MULTIMEDIA , score: 0.753
INSURANCE-PROPERTY-CASUALTY , score: 0.9254241715955127
Skipping (good score) INSURANCE-PROPERTY-CASUALTY , score: 0.925
WASTE-MANAGEMENT , score: 0.7807825056935305
Skipping (good score) WASTE-MANAGEMENT , score: 0.781
TECHNOLOGY_AGGREGATE , score: 0.9469028843407016
Skipping (good score) TECHNOLOGY_AGGREGATE , score: 0.947
REIT-DIVERSIFIED , score: 0.7505237135550274
Skipping (good score) REIT-DIVERSIFIED , score: 0.751
ELECTRICAL-EQUIPMENT-PARTS , score: 0.8496164802366121
Skipping (good score) ELECTRICAL-EQUIPMENT-PARTS , score: 0.850
REAL_ESTATE_AGGREGATE , score: 0.8223024879296637
Skipping (good score) REAL_ESTATE_AGGREGATE , score: 0.822
EDUCATION-TRAINING-SERVICES , score: 0.9335348755928502
Skipping (good score) EDUCATION-TRAINING-SERVICES , score: 0.934
MOTOR-VEHICLES-PASSENGER-CAR-BODIES , score: 0.7434652892337017
Skipping (good score) MOTOR-VEHICLES-PASSENGER-CAR-BODIES , score: 0.743
OIL-GAS-EP , score: 0.892784193421242
Skipping (good score) OIL-GAS-EP , score: 0.893
DRUG-MANUFACTURERS-GENERAL , score: 0.8515506039113111
Skipping (good score) DRUG-MANUFACTURERS-GENERAL , score: 0.852
ELECTRONIC-COMPONENTS , score: 0.8666507367690689
Skipping (good score) ELECTRONIC-COMPONENTS , score: 0.867
DEEP-SEA-FOREIGN-TRANSPORTATION-OF-FREIGHT , score: 0.753804614013943
Skipping (good score) DEEP-SEA-FOREIGN-TRANSPORTATION-OF-FREIGHT , score: 0.754
NONE , score: 0.8141065073218078
Skipping (good score) NONE , score: 0.814
AEROSPACE-DEFENSE , score: 0.9124347892764179
Skipping (good score) AEROSPACE-DEFENSE , score: 0.912
FINANCIAL_AGGREGATE , score: 0.9116961109909185
Skipping (good score) FINANCIAL_AGGREGATE , score: 0.912
SPECIALTY-INDUSTRIAL-MACHINERY , score: 0.8437527380869592
Skipping (good score) SPECIALTY-INDUSTRIAL-MACHINERY , score: 0.844
DRUG-MANUFACTURERS-SPECIALTY-GENERIC , score: 0.9330507372445705
Skipping (good score) DRUG-MANUFACTURERS-SPECIALTY-GENERIC , score: 0.933
INTERNET-CONTENT-INFORMATION , score: 0.867032478992808
Skipping (good score) INTERNET-CONTENT-INFORMATION , score: 0.867
SERVICES_AGGREGATE , score: 0.9353972678640251
Skipping (good score) SERVICES_AGGREGATE , score: 0.935
CAPITAL-MARKETS , score: 0.9097566498037037
Skipping (good score) CAPITAL-MARKETS , score: 0.910
SERVICES-COMPUTER-PROGRAMMING-DATA-PROCESSING-ETC , score: 0.7979562804903406
Skipping (good score) SERVICES-COMPUTER-PROGRAMMING-DATA-PROCESSING-ETC , score: 0.798
TELECOM-SERVICES , score: 0.923087784212639
Skipping (good score) TELECOM-SERVICES , score: 0.923
STEEL , score: 0.8457385413563334
Skipping (good score) STEEL , score: 0.846
SERVICES-PREPACKAGED-SOFTWARE , score: 0.789657084548991
Skipping (good score) SERVICES-PREPACKAGED-SOFTWARE , score: 0.790
FARM-PRODUCTS , score: 0.8592232871787646
Skipping (good score) FARM-PRODUCTS , score: 0.859
ENTERTAINMENT , score: 0.8318264718059063
Skipping (good score) ENTERTAINMENT , score: 0.832
REAL-ESTATE-INVESTMENT-TRUSTS , score: 0.8180563208431443
Skipping (good score) REAL-ESTATE-INVESTMENT-TRUSTS , score: 0.818
BANKS-REGIONAL , score: 0.9151231885758045
Skipping (good score) BANKS-REGIONAL , score: 0.915
OIL-GAS-MIDSTREAM , score: 0.8738663204843354
Skipping (good score) OIL-GAS-MIDSTREAM , score: 0.874
FARM-HEAVY-CONSTRUCTION-MACHINERY , score: 0.8470742599976612
Skipping (good score) FARM-HEAVY-CONSTRUCTION-MACHINERY , score: 0.847
APPAREL-OTHER-FINISHED-PRODS-OF-FABRICS-SIMILAR-MATERIAL , score: 0.9573406647177028
Skipping (good score) APPAREL-OTHER-FINISHED-PRODS-OF-FABRICS-SIMILAR-MATERIAL , score: 0.957
HOUSEHOLD-PERSONAL-PRODUCTS , score: 0.8723849582652672
Skipping (good score) HOUSEHOLD-PERSONAL-PRODUCTS , score: 0.872
STATE-COMMERCIAL-BANKS , score: 0.7546755551950474
Skipping (good score) STATE-COMMERCIAL-BANKS , score: 0.755
REAL-ESTATE-SERVICES , score: 0.8048797973535465
Skipping (good score) REAL-ESTATE-SERVICES , score: 0.805
TRANSPORTATION_AGGREGATE , score: 0.9082548266220585
Skipping (good score) TRANSPORTATION_AGGREGATE , score: 0.908
RESIDENTIAL-CONSTRUCTION , score: 0.8615407337988215
Skipping (good score) RESIDENTIAL-CONSTRUCTION , score: 0.862
MEDICAL-DEVICES , score: 0.9240745172499202
Skipping (good score) MEDICAL-DEVICES , score: 0.924
MISCELLANEOUS_AGGREGATE , score: 0.9430367459977109
Skipping (good score) MISCELLANEOUS_AGGREGATE , score: 0.943
SOLAR , score: 0.788744664700534
Skipping (good score) SOLAR , score: 0.789
SHELL-COMPANIES , score: 0.9610937619481026
Skipping (good score) SHELL-COMPANIES , score: 0.961
RETAIL_CONSUMER_AGGREGATE , score: 0.9333279258847765
Skipping (good score) RETAIL_CONSUMER_AGGREGATE , score: 0.933
APPAREL-RETAIL , score: 0.8830667285794056
Skipping (good score) APPAREL-RETAIL , score: 0.883
process INSURANCE-BROKERS lvl: 3
7 mutations, mutation rate 30.8%, elitism 5, mutation ALL, selection TOURNAMENT
Creature count: 656
Over populated 657, expected 50.
Culling duplicate creature at 1 of 657
Culling duplicate creature at 1 of 656
DeDuplication of 2 creatures to 655 in 1ms (previous experiment 1ms)
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 54963eff with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron f8c24201-c8d6-4535-a9f9-56afc19a7d91 as no longer connected
Discovery 54963eff with 1 binary files, sample rate: 100%, batch size: 512
Discovery 54963eff initialize time 329ms
Discovery 54963eff processing .trainData-industry_88_v2/INSURANCE-BROKERS/data.bin
Fine tuning increased fitness by 7.118805740446987e-7 to 0.9051417764891792 adjusted 56 weights, 2 biases 
Discovery 54963eff read time 13ms for .trainData-industry_88_v2/INSURANCE-BROKERS/data.bin with 4653 records
Discovery 54963eff scanning time 5s 437ms
Discovery 54963eff recorded time 7s 611ms
Training 0572a4ad with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.5064317444332147e-7 to 0.9051422271323536 adjusted 56 weights, 2 biases 
Over populated 52, expected 50.
Training 8632326a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.470954038219958e-8 to 0.905142311841894 adjusted 56 weights, 2 biases 
Training 0fc941ab with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.575236028867778e-7 to 0.9051425693654969 adjusted 56 weights, 2 biases 
Discovered beneficial synapse from input-1672 to 4c2a472a-d54a-4c8a-bdcc-7bec53979408 with weight 1.0000, helping 50.0% more records than it harms (3299/4653)
Discovery 54963eff analyze time 44s 191ms found 1 candidates
Training 06d28922 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.1267044287019985e-8 to 0.9051426006325411 adjusted 56 weights, 2 biases 
Discovered harmful synapse from input-23 to 18d5f876-4ba1-492c-9153-ede24e1b2840, harming 44.9% more records than it helps (826/4653)
Discovery 54963eff analyze harmful time 2s 628ms found 1 candidates
Discovery 54963eff analyze squashes time 1s 961ms found 0 candidates
Training 3942ac46 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3942ac46 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3942ac46 initialize time 280ms
Discovery 3942ac46 processing .trainData-industry_88_v2/INSURANCE-BROKERS/data.bin
Discovery 3942ac46 read time 17ms for .trainData-industry_88_v2/INSURANCE-BROKERS/data.bin with 4653 records
Discovery 3942ac46 scanning time 4s 778ms
Training 1aead52c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3942ac46 recorded time 8s 531ms
Training 0114edce with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00001937552775854723 to 0.9051786145555212 adjusted 58 weights, 2 biases 
Remove neuron d81d4163-4de8-4407-b32a-e7f3e7b2d219 as no longer connected
Training 22867104 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000011810513568466519 to 0.9051904250690896 adjusted 58 weights, 2 biases 
Remove neuron fb4d14f4-3493-4ea8-9c19-8c0185cd3352 as no longer connected
Generation 10 score 0.9051904250690896  error 0.0947765979319765 avg time 15s 681ms
Training a0483226 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000015561748236692097 to 0.9051919812439133 adjusted 58 weights, 2 biases 
Over populated 52, expected 50.
Training 16939275 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from a1ac7aa5-b6a9-4fbd-b355-cf51eaf51008 to 0790cd23-7604-49fe-805a-710c25358e9f with weight -1.0000, helping 48.5% more records than it harms (2672/4653)
Discovery 3942ac46 analyze time 1m 100ms found 1 candidates
Training 09884fe6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000021852564329183366 to 0.9051966331431361 adjusted 58 weights, 2 biases 
Discovered harmful synapse from input-1550 to 4c2a472a-d54a-4c8a-bdcc-7bec53979408, harming 49.1% more records than it helps (991/4653)
Discovery 3942ac46 analyze harmful time 2s 465ms found 1 candidates
Discovery 3942ac46 analyze squashes time 1s 700ms found 0 candidates
Over populated 52, expected 50.
Training 2a45058c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2a45058c with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2a45058c initialize time 279ms
Discovery 2a45058c processing .trainData-industry_88_v2/INSURANCE-BROKERS/data.bin
Over populated 54, expected 50.
Discovery 2a45058c read time 9ms for .trainData-industry_88_v2/INSURANCE-BROKERS/data.bin with 4653 records
Discovery 2a45058c scanning time 4s 758ms
Discovery 2a45058c recorded time 8s 768ms
Training aa47e9d1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.530461098083975e-8 to 0.9051967407530833 adjusted 55 weights, 2 biases 
Over populated 52, expected 50.
Training a1212add with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.5135714959146895e-7 to 0.9051968921102329 adjusted 55 weights, 2 biases 
Over populated 52, expected 50.
Training 2f5e5066 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.3617386812890828e-7 to 0.905197128284101 adjusted 55 weights, 2 biases 
Training 902ab724 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-1672 to 4c2a472a-d54a-4c8a-bdcc-7bec53979408 with weight 1.0000, helping 50.2% more records than it harms (3300/4653)
Discovery 2a45058c analyze time 43s 624ms found 1 candidates
Discovered harmful synapse from input-1550 to 4c2a472a-d54a-4c8a-bdcc-7bec53979408, harming 49.3% more records than it helps (986/4653)
Discovery 2a45058c analyze harmful time 3s 331ms found 1 candidates
Training 5be53723 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.723830648398433e-7 to 0.9051982960054641 adjusted 55 weights, 2 biases 
Discovery 2a45058c analyze squashes time 1s 890ms found 0 candidates
Training 514a9ca6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 514a9ca6 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 514a9ca6 initialize time 284ms
Discovery 514a9ca6 processing .trainData-industry_88_v2/INSURANCE-BROKERS/data.bin
Over populated 54, expected 50.
Generation 20 score 0.9051998200394675  error 0.09476720296159868 avg time 12s 124ms
Discovery 514a9ca6 read time 8ms for .trainData-industry_88_v2/INSURANCE-BROKERS/data.bin with 4653 records
Discovery 514a9ca6 scanning time 3s 989ms
Discovery 514a9ca6 recorded time 8s 150ms
Training 9cccab5f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 6199e951 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 97b7f058 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 7312d421 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 77e90a91-571f-4a60-97f7-bc7ee8538ee4 as no longer connected
Remove neuron 88a604ac-ff6f-472c-b346-8589322786da as no longer connected
Over populated 52, expected 50.
Discovered beneficial synapse from input-1672 to 4c2a472a-d54a-4c8a-bdcc-7bec53979408 with weight 1.0000, helping 50.2% more records than it harms (3300/4653)
Discovery 514a9ca6 analyze time 51s 827ms found 1 candidates
Over populated 52, expected 50.
Discovered harmful synapse from input-1550 to 4c2a472a-d54a-4c8a-bdcc-7bec53979408, harming 49.3% more records than it helps (987/4653)
Discovery 514a9ca6 analyze harmful time 2s 487ms found 1 candidates
Discovery 514a9ca6 analyze squashes time 2s 323ms found 0 candidates
Fine tuning increased fitness by 0.000002029208311160602 to 0.9052683948197547 adjusted 376 weights, 13 biases 
Remove neuron fdd627d3-c42f-4930-a537-f518107256a2 as no longer connected
Remove neuron eb45cc5c-e849-463c-a5d5-a6135f1624a2-1494 as no longer connected
Generation 28 score 0.9052714223952611  error 0.0946954506058056 avg time 8s 529ms
{
  error: 0.0946954506058056,
  score: 0.9052714223952611,
  generation: 28,
  time: 363882,
  startScore: 0.9051410646086051
}
process RETAIL-CATALOG-MAIL-ORDER-HOUSES lvl: 3
