================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem        Size  Used Avail Use% Mounted on
devtmpfs          4.0M     0  4.0M   0% /dev
tmpfs             7.7G     0  7.7G   0% /dev/shm
tmpfs             3.1G  448K  3.1G   1% /run
/dev/nvme0n1p1     40G  2.4G   38G   6% /
tmpfs             7.7G  4.0K  7.7G   1% /tmp
/dev/nvme0n1p128   10M  1.4M  8.7M  14% /boot/efi
/dev/nvme1n1      434G   17G  396G   4% /data
tmpfs             1.6G     0  1.6G   0% /run/user/1001
Uptime:  06:19:31 up  8:24,  0 users,  load average: 3.33, 4.69, 4.85
USER         PID    PPID COMMAND
GRQ        22988   22940 (sd-pam)
GRQ        23095   22698 /bin/bash /data/GRQ/run.sh --option=industry
GRQ        26613   23095 /bin/bash ./check_spot_termination.sh
GRQ        96151   26613 sleep 5
GRQ        96153   23095 /bin/bash ./run.sh --run-once
GRQ        96169   96153 /bin/bash worker/node.sh
GRQ        96178   96169 ps -U GRQ -o user,pid,ppid,command
Host: ip-10-0-33-81
IP: 10.0.33.81
Number of CPUs: 8
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /data/GRQ/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/var/lib/snapd/snap/bin
deno 2.4.3 (stable, release, aarch64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.23.11 Python/3.9.21 Linux/6.1.130-139.222.amzn2023.aarch64 source/aarch64.amzn.2023
Option: industry
Starting Industry... Wed Aug  6 06:19:31 AM UTC 2025
Already up to date.
📥 Pulling GRQ-industryV2 with --ours strategy...
📦 No local changes or untracked files - checking remote state
🔄 Resetting to remote state (commit: e6fd82dd)
HEAD is now at e6fd82d ip-10-0-33-81 Improved Industry models
✅ Successfully reset to remote state - all models updated by another machine
✅ GRQ-industryV2 pull succeeded in 7 seconds
Fetching S3 checksum file from: s3://grq-trainingdata/trainData-industry_88/checksum.sha256
Checksum matches. Skipping data file download.
🧹 Removing: trainData-industry_*
📥 Pulling GRQ-portfolio with --ours strategy...
📦 No local changes or untracked files - checking remote state
🔄 Resetting to remote state (commit: 6efea1f5)
HEAD is now at 6efea1f REJECTED 38.66% -> 29.83% Delta -8.831
✅ Successfully reset to remote state - all models updated by another machine
✅ GRQ-portfolio pull succeeded in 7 seconds
AGRICULTURAL_SERVICES , score: 0.8088070590712548
ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.8826924645449614
Skipping (good score) ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.883
METAL_CANS , score: 0.8795162065824684
Skipping (good score) METAL_CANS , score: 0.880
AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.8705996692012966
Skipping (good score) AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.871
PUBLIC_BLDG-RELATED_FURNITURE , score: 0.9861129813440206
Skipping (good score) PUBLIC_BLDG-RELATED_FURNITURE , score: 0.986
ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.9020710110257505
Skipping (good score) ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.902
RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.9081718284704373
Skipping (good score) RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.908
HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.8691027595124837
Skipping (good score) HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.869
FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.8501072285784397
Skipping (good score) FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.850
RADIO_BROADCASTING_STATIONS , score: 0.8511655805222196
Skipping (good score) RADIO_BROADCASTING_STATIONS , score: 0.851
SHIP-BOAT_BUILDING-REPAIRING , score: 0.8603277328357547
Skipping (good score) SHIP-BOAT_BUILDING-REPAIRING , score: 0.860
COMPUTER_STORAGE_DEVICES , score: 0.88090209222664
Skipping (good score) COMPUTER_STORAGE_DEVICES , score: 0.881
CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.860432458952837
Skipping (good score) CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.860
HAZARDOUS_WASTE_MANAGEMENT , score: 0.8656366581185975
Skipping (good score) HAZARDOUS_WASTE_MANAGEMENT , score: 0.866
GRAIN_MILL_PRODUCTS , score: 0.8988177800972438
Skipping (good score) GRAIN_MILL_PRODUCTS , score: 0.899
ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.7860778991843491
Skipping (good score) ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.786
BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.8642182293338234
Skipping (good score) BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.864
AGRICULTURAL_PRODUCTION-CROPS , score: 0.8610388451900198
Skipping (good score) AGRICULTURAL_PRODUCTION-CROPS , score: 0.861
GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.8704644120172617
Skipping (good score) GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.870
WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.9465415344518281
Skipping (good score) WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.947
NATIONAL_COMMERCIAL_BANKS , score: 0.908354441611683
Skipping (good score) NATIONAL_COMMERCIAL_BANKS , score: 0.908
MEAT_PACKING_PLANTS , score: 0.7886794293469945
Skipping (good score) MEAT_PACKING_PLANTS , score: 0.789
ELECTRICAL_WORK , score: 0.8424290250376764
Skipping (good score) ELECTRICAL_WORK , score: 0.842
SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.8671522515369128
Skipping (good score) SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.867
LIFE_INSURANCE , score: 0.9248933770823055
Skipping (good score) LIFE_INSURANCE , score: 0.925
WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8441243334697293
Skipping (good score) WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.844
PERSONAL_CREDIT_INSTITUTIONS , score: 0.9219385590036124
Skipping (good score) PERSONAL_CREDIT_INSTITUTIONS , score: 0.922
SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.8661777755286207
Skipping (good score) SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.866
BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.8534741150969086
Skipping (good score) BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.853
PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.8897191578386534
Skipping (good score) PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.890
SURETY_INSURANCE , score: 0.8831048650543462
Skipping (good score) SURETY_INSURANCE , score: 0.883
SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.8605129515547764
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.861
SERVICES-EDUCATIONAL_SERVICES , score: 0.9437228473182164
Skipping (good score) SERVICES-EDUCATIONAL_SERVICES , score: 0.944
PULP_MILLS , score: 0.8730367612400974
Skipping (good score) PULP_MILLS , score: 0.873
STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.9172903861764008
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.917
SERVICES-ADVERTISING , score: 0.8788094538134626
Skipping (good score) SERVICES-ADVERTISING , score: 0.879
HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.849488997989959
Skipping (good score) HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.849
SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.9182523921790333
Skipping (good score) SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.918
SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.894389438223673
Skipping (good score) SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.894
BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.8258308726119701
Skipping (good score) BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.826
SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.9459883616834047
Skipping (good score) SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.946
ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.8836044507386295
Skipping (good score) ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.884
PAPER_MILLS , score: 0.8340375183040265
Skipping (good score) PAPER_MILLS , score: 0.834
DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.8546725474906712
Skipping (good score) DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.855
SERVICES-BUSINESS_SERVICES_NEC , score: 0.9550235375391452
Skipping (good score) SERVICES-BUSINESS_SERVICES_NEC , score: 0.955
SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.8857571221942221
Skipping (good score) SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.886
SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.9362200598314334
Skipping (good score) SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.936
PLASTICS_FOAM_PRODUCTS , score: 0.901143652629184
Skipping (good score) PLASTICS_FOAM_PRODUCTS , score: 0.901
WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.8756407349704012
Skipping (good score) WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.876
SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.8843922145655659
Skipping (good score) SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.884
COATING_ENGRAVING-ALLIED_SERVICES , score: 0.9470302422602863
Skipping (good score) COATING_ENGRAVING-ALLIED_SERVICES , score: 0.947
SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.9442910449648301
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.944
SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.9592347998624265
Skipping (good score) SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.959
OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.9971448078106183
Skipping (good score) OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.997
LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.7446112859833126
Skipping (good score) LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.745
SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.8747814811472557
Skipping (good score) SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.875
SERVICES-SERVICES_NEC , score: 0.968346910149667
Skipping (good score) SERVICES-SERVICES_NEC , score: 0.968
SERVICES-TESTING_LABORATORIES , score: 0.816507525682784
Skipping (good score) SERVICES-TESTING_LABORATORIES , score: 0.817
RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.9937234144377038
Skipping (good score) RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.994
RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.8631726706140143
Skipping (good score) RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.863
MOTOR_HOMES , score: 0.8396596702025887
Skipping (good score) MOTOR_HOMES , score: 0.840
WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.8906738552055202
Skipping (good score) WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.891
SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.894305034401589
Skipping (good score) SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.894
WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.7088771886628478
Skipping (good score) WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.709
RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.8551290260093903
Skipping (good score) RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.855
PATENT_OWNERS-LESSORS , score: 0.892622760787168
Skipping (good score) PATENT_OWNERS-LESSORS , score: 0.893
TITLE_INSURANCE , score: 0.8568986814908474
Skipping (good score) TITLE_INSURANCE , score: 0.857
DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.8920870408785285
Skipping (good score) DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.892
SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.9101123652580341
Skipping (good score) SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.910
HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.8616229115331686
Skipping (good score) HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.862
OIL_ROYALTY_TRADERS , score: 0.8695701062374829
Skipping (good score) OIL_ROYALTY_TRADERS , score: 0.870
AIR_COURIER_SERVICES , score: 0.818940590515897
Skipping (good score) AIR_COURIER_SERVICES , score: 0.819
MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.7333589653631314
Skipping (good score) MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.733
WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.9051652829606408
Skipping (good score) WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.905
TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.9032922657241744
Skipping (good score) TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.903
REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.9413014580036205
Skipping (good score) REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.941
RETAIL-JEWELRY_STORES , score: 0.8232888021063843
Skipping (good score) RETAIL-JEWELRY_STORES , score: 0.823
INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.8330202436986841
Skipping (good score) INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.833
METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.87394385648473
Skipping (good score) METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.874
ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.8335207695976831
Skipping (good score) ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.834
STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.8625635850496608
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.863
SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.8253035327599789
Skipping (good score) SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.825
LABORATORY_APPARATUS-FURNITURE , score: 0.9500329029238498
Skipping (good score) LABORATORY_APPARATUS-FURNITURE , score: 0.950
FORESTRY , score: 0.9564537165345176
Skipping (good score) FORESTRY , score: 0.956
NON-OPERATING_ESTABLISHMENTS , score: 0.9333603006628923
Skipping (good score) NON-OPERATING_ESTABLISHMENTS , score: 0.933
RETAIL-FAMILY_CLOTHING_STORES , score: 0.9248744747807212
Skipping (good score) RETAIL-FAMILY_CLOTHING_STORES , score: 0.925
OPTICAL_INSTRUMENTS-LENSES , score: 0.8601124758206518
Skipping (good score) OPTICAL_INSTRUMENTS-LENSES , score: 0.860
PUBLIC_WAREHOUSING-STORAGE , score: 0.9921475129205592
Skipping (good score) PUBLIC_WAREHOUSING-STORAGE , score: 0.992
BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.802711772190196
Skipping (good score) BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.803
SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.8784984691699189
Skipping (good score) SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.878
WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.891272113957422
Skipping (good score) WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.891
METAL_FORGINGS-STAMPINGS , score: 0.8051599329420639
Skipping (good score) METAL_FORGINGS-STAMPINGS , score: 0.805
PAPERBOARD_MILLS , score: 0.876750570459315
Skipping (good score) PAPERBOARD_MILLS , score: 0.877
SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.8507733013179394
Skipping (good score) SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.851
SERVICES-MEDICAL_LABORATORIES , score: 0.8655639899836542
Skipping (good score) SERVICES-MEDICAL_LABORATORIES , score: 0.866
MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.9499904838157093
Skipping (good score) MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.950
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8602347274791019
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.860
SUGAR-CONFECTIONERY_PRODUCTS , score: 0.8782982806869187
Skipping (good score) SUGAR-CONFECTIONERY_PRODUCTS , score: 0.878
GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.7895479797245812
Skipping (good score) GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.790
NATURAL_GAS_DISTRIBUTION , score: 0.9286945579570284
Skipping (good score) NATURAL_GAS_DISTRIBUTION , score: 0.929
WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.842956311567001
Skipping (good score) WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.843
CHEMICALS-ALLIED_PRODUCTS , score: 0.8797278039130886
Skipping (good score) CHEMICALS-ALLIED_PRODUCTS , score: 0.880
ACCIDENT-HEALTH_INSURANCE , score: 0.8834054902293573
Skipping (good score) ACCIDENT-HEALTH_INSURANCE , score: 0.883
TRUCK_TRAILERS , score: 0.8919846660736408
Skipping (good score) TRUCK_TRAILERS , score: 0.892
WATER_SUPPLY , score: 0.9065084047265031
Skipping (good score) WATER_SUPPLY , score: 0.907
CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.9478816493832346
Skipping (good score) CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.948
MOTORS-GENERATORS , score: 0.8128763308003076
Skipping (good score) MOTORS-GENERATORS , score: 0.813
SERVICES-PERSONAL_SERVICES , score: 0.9457499285500027
Skipping (good score) SERVICES-PERSONAL_SERVICES , score: 0.946
SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.8610389866200758
Skipping (good score) SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.861
RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.8800120281423133
Skipping (good score) RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.880
APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.9045293863167715
Skipping (good score) APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.905
SERVICES-PREPACKAGED_SOFTWARE , score: 0.9516646163119222
Skipping (good score) SERVICES-PREPACKAGED_SOFTWARE , score: 0.952
RETAIL-FOOD_STORES , score: 0.9402413819943822
Skipping (good score) RETAIL-FOOD_STORES , score: 0.940
RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.8943817511561483
Skipping (good score) RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.894
FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.7804439990822245
Skipping (good score) FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.780
INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.8731471658387873
Skipping (good score) INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.873
CARPETS-RUGS , score: 0.8226579671102685
Skipping (good score) CARPETS-RUGS , score: 0.823
LESSORS_OF_REAL_PROPERTY_NEC , score: 0.7655205476710236
Skipping (good score) LESSORS_OF_REAL_PROPERTY_NEC , score: 0.766
MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.8539604274134976
Skipping (good score) MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.854
SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.8977387470566446
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.898
SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.7938352355791459
Skipping (good score) SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.794
MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.8795123570416832
Skipping (good score) MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.880
INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.817835252796293
Skipping (good score) INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.818
AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.8655882338832986
Skipping (good score) AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.866
MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.8611337879231399
Skipping (good score) MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.861
COMMUNICATIONS_SERVICES_NEC , score: 0.87224830780749
Skipping (good score) COMMUNICATIONS_SERVICES_NEC , score: 0.872
RETAIL-SHOE_STORES , score: 0.8454506978685192
Skipping (good score) RETAIL-SHOE_STORES , score: 0.845
