run_core pid=50121 start=Fri Mar 27 05:24:26 AEDT 2026
================ Clean up START ================
Version 1.3.14
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    15Gi    65Gi    19%    453k  684M    0%   /
devfs            198Ki   198Ki     0Bi   100%     686     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    65Gi     3%       2  684M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi    16Gi    65Gi    20%    2.0k  684M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   721Mi    65Gi     2%     462  684M    0%   /System/Volumes/Update
/dev/disk2s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk2s1     500Mi   6.0Mi   483Mi     2%      31  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk2s3     500Mi   720Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   127Gi    65Gi    67%    1.6M  684M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk1s1     5.0Gi   1.9Gi   3.1Gi    39%      59   32M    0%   /System/Volumes/Update/SFR/mnt1
/dev/disk3s1     228Gi    15Gi    65Gi    19%    455k  684M    0%   /System/Volumes/Update/mnt1
Uptime:  5:24  up 32 days, 10:29, 3 users, load averages: 3.27 2.79 3.25
Start: 05:24:26@AEDT
Host: GRQ-19
User: sloth
IP: 10.0.0.179
10.1.0.19
10.0.0.19
169.254.15.184
Number of CPUs: 10
Available Memory: 11G
================ Clean up ENDED ================
PATH: /Users/sloth/.deno/bin:/usr/sbin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.7.7 (stable, release, aarch64-apple-darwin)
v8 14.6.202.9-rusty
typescript 5.9.2
worker/node.sh: line 108: aws: command not found
Cleanup not needed. Last cleanup was 0 days ago.
Option: IntelligentDesign
🎯 Selected squash: SELU
HEAD is now at de3034d Evolution score 0.4152 -> 0.4153 {diff 1} on Mac-Ultra-M2
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-cluster synced with remote (validation skipped)
From github.com:stSoftwareAU/GRQ-sampler
   f681251be0..15c0b5a433  main       -> origin/main
HEAD is now at 15c0b5a433 ⚱️ Storing hive knowledge
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-sampler synced with remote (validation skipped)
HEAD is now at 6fd671aad REJECTED score declined 0.1521 -> 0.1224 (delta -0.0297), EAR 18.63% -> 13.94%
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
Starting id... Fri Mar 27 05:25:02 AEDT 2026
Intelligent Design mode
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.1.0.11:Training/trainData-binary_102.tgz /Users/sloth/GRQ/worker/train/../../.cache/trainData-binary_102.tgz
Removing invalid hive knowledge for ff5b6457-0af6-4dc6-b383-7cda11b0f522: not found in the creature.
Removing invalid hive knowledge for ff0045c3-9f55-40fe-b8cc-2e53d6aa61f9: not found in the creature.
Removing invalid hive knowledge for 28d2bf8f-8306-44d8-8cdf-501a5a7c3be0: not found in the creature.
Removing invalid hive knowledge for 13447d22-2301-4677-a6a5-f440b10effdb: not found in the creature.
Removing invalid hive knowledge for 57882a2a-fbb1-44fd-8807-865cec35a49a: not found in the creature.
Removing invalid hive knowledge for b8a3ca65-31ba-4f06-b6f9-eefe3f2ad02f: not found in the creature.
Removing invalid hive knowledge for 3112565e-6657-45c2-825b-6c198c3547bd: not found in the creature.
Removing invalid hive knowledge for f9a0bca8-fc00-4cc6-b264-a77f19328198: not found in the creature.
Removing invalid hive knowledge for e25aed98-fb81-4455-8d9a-64fefcbf057c: not found in the creature.
Removing invalid hive knowledge for 202dbcd3-95ee-405c-b722-bdb08c1e9cf8: not found in the creature.
Removing invalid hive knowledge for 4e807e6e-b564-4eee-8019-557656bca043: not found in the creature.
Removing invalid hive knowledge for ff4638f0-e654-4237-bd6e-cf03b8f7dc57: not found in the creature.
Removing invalid hive knowledge for da089707-eafd-4184-8561-990862b0a021: not found in the creature.
Removing invalid hive knowledge for 54533541-d778-47bb-ab23-4b98ae959e53: not found in the creature.
Removing invalid hive knowledge for 43f9762e-e25c-43a9-9c4e-6e1fc00430b8: not found in the creature.
Removing invalid hive knowledge for 628d1905-af6b-4365-894f-9a927cd7b2ee: not found in the creature.
Removing invalid hive knowledge for d7c48a70-2146-4011-a497-9c701b50bad2: not found in the creature.
Removing invalid hive knowledge for 4f220ebb-50c5-43e8-b4c3-3df77c429779: not found in the creature.
Removing invalid hive knowledge for 063c85fd-1a8d-4e26-a08e-07f73e4b6fac: not found in the creature.
Removing invalid hive knowledge for 06889269-4e2a-41f0-a9c6-76618cf617f1: not found in the creature.
Removing invalid hive knowledge for 4e90d74b-1f78-4c31-9ae6-2aa5a8664ba1: not found in the creature.
Removing invalid hive knowledge for 76432dbc-486a-4cd4-a5c0-54d1dc29be6a: not found in the creature.
Removing invalid hive knowledge for 2aa8e553-e6c9-43ba-8ea0-7689f7d3261a: not found in the creature.
Removing invalid hive knowledge for f16d722b-8eb1-451f-8d46-d3d1a6381123: not found in the creature.
Removing invalid hive knowledge for e306817c-52ab-4305-b13c-afa9fd56a57c: not found in the creature.
Removing invalid hive knowledge for 1af83a44-c032-4976-9ea2-81f7a1a4b124: not found in the creature.
Removing invalid hive knowledge for 84beca62-5bfa-4cbe-b6f6-d9b531117049: not found in the creature.
Removing invalid hive knowledge for cc034452-8543-4c54-8ee8-ff9538765c95: not found in the creature.
Removing invalid hive knowledge for 13feb2ab-58a1-478f-a30d-4819381a5f3f: not found in the creature.
Removing invalid hive knowledge for a7263010-e998-4bed-adf5-5065dcb5c084: not found in the creature.
Removing invalid hive knowledge for 8449fb18-9734-4dde-8058-a6a7c857a9ed: not found in the creature.
Removing invalid hive knowledge for be837f1a-3b79-4e91-b7e2-40809bc57a1d: not found in the creature.
Removing invalid hive knowledge for d80f5dbe-f9b1-4b0a-a88d-4e56e0519e6a: not found in the creature.
Removing invalid hive knowledge for 5864e02c-b8ce-48f7-96a3-7642323be9da: not found in the creature.
Removing invalid hive knowledge for 0e388c48-8e64-4f53-a496-ce8d8ef5c2ed: not found in the creature.
Removing invalid hive knowledge for 1ebc55c3-17c4-4ff9-8f6d-5bd98d7ffe2b: not found in the creature.
Removing invalid hive knowledge for insider-net-activity-positive-check-60: not found in the creature.
Removing invalid hive knowledge for insider-combined-positive-check-60: not found in the creature.
Removing invalid hive knowledge for insider-net-activity-check-7: not found in the creature.
Removing invalid hive knowledge for e97cf30a-41aa-4291-a667-89cd45f7c5f0: not found in the creature.
Removing invalid hive knowledge for 58c829a5-e15b-4e11-be53-e7faf5ea2259: not found in the creature.
Removing invalid hive knowledge for location-95th-00000: not found in the creature.
Removing invalid hive knowledge for adec2065-7e23-4464-8f5f-96ab6a569701: not found in the creature.
Removing invalid hive knowledge for location-5th-00000: not found in the creature.
Removing invalid hive knowledge for 82a5b66c-f725-4562-9c4e-bfbfb5550b0a: not found in the creature.
Removing invalid hive knowledge for adjustment-node-00003: not found in the creature.
Removing invalid hive knowledge for proximity-not-far-over-zero-nasdaq-100-v2: not found in the creature.
Removing invalid hive knowledge for logical-and-node-exclusion-nasdaq-100-v2: not found in the creature.
Removing invalid hive knowledge for proximity-check-00001-v4: not found in the creature.
Removing invalid hive knowledge for trend-check-00002-v4: not found in the creature.
Removing invalid hive knowledge for adjustment-node-00003-v4: not found in the creature.
Removing invalid hive knowledge for 2a9a25df-25a2-4105-8e9e-0793e3264bf8: not found in the creature.
Removing invalid hive knowledge for trend-check-negative-SP500-Exclusion-v2: not found in the creature.
Removing invalid hive knowledge for adjustment-node-00003v4: not found in the creature.
Removing invalid hive knowledge for insider-combined-positive-check-90: not found in the creature.
Removing invalid hive knowledge for insider-volume-positive-check-14: not found in the creature.
Removing invalid hive knowledge for insider-trend-positive-check-14: not found in the creature.
Removing invalid hive knowledge for insider-combined-positive-check-14: not found in the creature.
Removing invalid hive knowledge for negative-fundamentals-v2-operating-margin-check: not found in the creature.
Removing invalid hive knowledge for negative-fundamentals-v2-return-on-equity-check: not found in the creature.
Removing invalid hive knowledge for negative-fundamentals-v2-combined-check: not found in the creature.
Removing invalid hive knowledge for insider-net-activity-check-30: not found in the creature.
Removing invalid hive knowledge for positive-fundamentals-v1-operating-margin-check: not found in the creature.
Removing invalid hive knowledge for proximity-check-near-zero-SP500-inclusion-v3: not found in the creature.
Removing invalid hive knowledge for proximity-check-below-zero-SP500-inclusion-v3: not found in the creature.
Removing invalid hive knowledge for trend-check-positive-SP500-inclusion-v3: not found in the creature.
Removing invalid hive knowledge for logical-and-node-SP500-inclusion-v3: not found in the creature.
Removing invalid hive knowledge for insider-net-activity-check-14: not found in the creature.
Removing invalid hive knowledge for insider-volume-check-14: not found in the creature.
Removing invalid hive knowledge for insider-trend-check-14: not found in the creature.
Removing invalid hive knowledge for insider-combined-check-14: not found in the creature.
Removing invalid hive knowledge for trend-check-positive-djia-Inclusion-v3: not found in the creature.
Removing invalid hive knowledge for c49a7090-19cd-40f4-b1c3-dff7ab3a6695: not found in the creature.
Removing invalid hive knowledge for logical-and-node-djia-Inclusion-v3: not found in the creature.
Removing invalid hive knowledge for 25b40406-c399-4a01-96c8-f7aea3ddc27c: not found in the creature.
Removing invalid hive knowledge for 13478eda-fde2-4f76-b497-0be2691aca72: not found in the creature.
Removing invalid hive knowledge for 92d996bb-d666-490f-a7c7-64c6a77a69cd: not found in the creature.
Removing invalid hive knowledge for 8ba45ffc-f9d6-4bbf-b6a5-1538267c0599: not found in the creature.
Removing invalid hive knowledge for 071c269a-235f-49a4-8f81-5bddec4ee4ce: not found in the creature.
Removing invalid hive knowledge for 6f57e38d-7b8c-4537-8166-71e019d63f29: not found in the creature.
Removing invalid hive knowledge for 06380e8b-9174-44c3-af67-f59cb6395c48: not found in the creature.
Removing invalid hive knowledge for 7f658967-02e9-4003-84d3-cccf01fb9950: not found in the creature.
Removing invalid hive knowledge for 8ddbf708-bb77-469d-b389-021f86d2022d: not found in the creature.
Removing invalid hive knowledge for 4d4dd4b6-b133-436b-9b1a-80d9232e6b1c: not found in the creature.
Removing invalid hive knowledge for 581a461e-c98a-4e4b-b3db-1dafb43c0c82: not found in the creature.
Removing invalid hive knowledge for 466b404d-47c2-4de4-8b88-542cbfe35c28: not found in the creature.
Removing invalid hive knowledge for beb99c9e-54e2-4d52-b7e3-135fbfe4c00a: not found in the creature.
Removing invalid hive knowledge for e5072503-9f99-4e6a-90db-b49a89cf7848: not found in the creature.
Removing invalid hive knowledge for proximity-just-over-zero-DJIA-Exclusion-v3: not found in the creature.
Removing invalid hive knowledge for 7e55cb4d-c906-4c49-9351-3f2f695f236d: not found in the creature.
Removing invalid hive knowledge for aea96c83-b7c0-4d09-96cb-80f0ff6273a2: not found in the creature.
Removing invalid hive knowledge for 4c609370-cc75-4cb7-8dce-18ebb616122c: not found in the creature.
Removing invalid hive knowledge for 32bc33eb-b1b9-4d67-81cd-b09072d316f5: not found in the creature.
Removing invalid hive knowledge for a34bee74-2987-4838-af5f-1bae85ab8843: not found in the creature.
Removing invalid hive knowledge for insider-net-activity-positive-check-14: not found in the creature.
Removing invalid hive knowledge for 2087e6d0-52ae-4191-9491-0bcc437ebd89: not found in the creature.
Removing invalid hive knowledge for 5b6406ed-cdd8-4d7a-89ef-67e0af904fb3: not found in the creature.
Removing invalid hive knowledge for 48eb9bec-7cd0-4c66-b526-875a4444878d: not found in the creature.
Removing invalid hive knowledge for c79a7fa3-1a07-4e34-8c28-8f7d890e3ffe: not found in the creature.
Removing invalid hive knowledge for 11c234a7-a8a9-4fe5-8e29-beacd06194d1: not found in the creature.
Removing invalid hive knowledge for 8294dd4f-d2b4-43db-8b10-9baca002b568: not found in the creature.
Removing invalid hive knowledge for 44fc189f-94fc-4583-a85d-98ae82d8a773: not found in the creature.
Removing invalid hive knowledge for 060953ed-f030-4b01-bad3-5d35ec780103: not found in the creature.
Removing invalid hive knowledge for fe6b3cd1-833f-47bd-a73a-1626865d02ba: not found in the creature.
Removing invalid hive knowledge for 7f7ef13d-6803-4930-93f1-9e878e61bfd2: not found in the creature.
Removing invalid hive knowledge for 412b77b4-3f64-40d5-9d75-db8a611d6824: not found in the creature.
Removing invalid hive knowledge for c534080c-3452-4f74-a026-903606dc1b64: not found in the creature.
Removing invalid hive knowledge for 318d6bac-843d-4f92-8cbf-ca167d2c5c21: not found in the creature.
Removing invalid hive knowledge for 33ac9a17-eb17-4d7b-952c-9fc3f82e3f28: not found in the creature.
Removing invalid hive knowledge for 6c779dff-6b12-4b0b-9cfb-f63adaa07726: not found in the creature.
Removing invalid hive knowledge for dc34e6f6-6b6e-404f-983e-543b45d06215: not found in the creature.
Removing invalid hive knowledge for 17a954c0-3cae-401b-9430-5e6b46e13fa4: not found in the creature.
Removing invalid hive knowledge for 29ea3746-aa61-40a5-b1d2-579f172e0d6e: not found in the creature.
Removing invalid hive knowledge for 5ee5d7e4-3cec-4519-adf5-3e28cbffc67a: not found in the creature.
Removing invalid hive knowledge for f43cf6ba-649f-4c3e-a6c6-d98f69a94621: not found in the creature.
Removing invalid hive knowledge for 2a2fcaad-f29d-411f-896c-cd5c0050d0ae: not found in the creature.
Removing invalid hive knowledge for insider-combined-check-7: not found in the creature.
Removing invalid hive knowledge for 61f5e34f-e0ba-46a6-afde-76ebaa1579b1: not found in the creature.
Removing invalid hive knowledge for d0c6a840-4915-4e49-8336-2dc84c87da7f: not found in the creature.
Removing invalid hive knowledge for ffb6c9f6-e760-4eb6-8920-8390b082255e: not found in the creature.
Removing invalid hive knowledge for insider-volume-check-7: not found in the creature.
Removing invalid hive knowledge for insider-volume-check-30: not found in the creature.
Removing invalid hive knowledge for d75fb7da-88ac-4721-905f-d181c387dcd3: not found in the creature.
Removing invalid hive knowledge for 35c0a367-644f-4aac-9378-4bab92741463: not found in the creature.
Removing invalid hive knowledge for 953de695-ec6f-47e7-89ba-5e42cd5d6e09: not found in the creature.
Removing invalid hive knowledge for 2f6d6138-8d9b-480a-8dfa-d82c7035992a: not found in the creature.
Removing invalid hive knowledge for 2987e21c-051d-48fe-ad34-0b656d03119f: not found in the creature.
Removing invalid hive knowledge for 0c2bf5d0-15e2-49e4-bf8e-faf5c4acdf72: not found in the creature.
Removing invalid hive knowledge for positive-fundamentals-v1-combined-check: not found in the creature.
Removing invalid hive knowledge for fca3b6ac-49d3-4a07-852f-dabda0a083e2: not found in the creature.
Removing invalid hive knowledge for c9615d53-1fde-46e2-8639-c7f531832cdb: not found in the creature.
Removing invalid hive knowledge for a38cb3f4-d466-4713-958c-2225fb7a82fa: not found in the creature.
Removing invalid hive knowledge for f15b2810-8cbf-45bb-8188-99eafa5ce364: not found in the creature.
Removing invalid hive knowledge for b2b78bef-00e0-4e90-93ac-cc3a989f7271: not found in the creature.
Removing invalid hive knowledge for b0a8f830-3c04-4aeb-8abf-2da506bafa1e: not found in the creature.
Removing invalid hive knowledge for a542b017-178c-454d-a824-7c29c70d87f6: not found in the creature.
Removing invalid hive knowledge for 9463e333-8471-4106-97c6-a3037da81998: not found in the creature.
Removing invalid hive knowledge for 1302d333-e21e-42ab-a2a1-5ea5be652de8: not found in the creature.
Removing invalid hive knowledge for 37498d22-1dfd-4de0-8ff2-697eb97f74d2: not found in the creature.
Removing invalid hive knowledge for 91cef51a-4446-485a-a4f0-d68e5c6a0b7e: not found in the creature.
Removing invalid hive knowledge for 3313ad81-e944-40f8-bf47-66af803d80b1: not found in the creature.
Removing invalid hive knowledge for ec774aae-fd4e-4907-b115-80ecc3f44909: not found in the creature.
Removing invalid hive knowledge for f4ffcd0b-58c6-4e2d-bcc7-99f9b050e597: not found in the creature.
Removing invalid hive knowledge for 236fc0d9-674c-4318-84dd-d8222d91e9d3: not found in the creature.
Removing invalid hive knowledge for 81f04200-f524-4bc4-a990-c546c007f49d: not found in the creature.
Removing invalid hive knowledge for 8e9886de-a002-4fd1-ac2f-babe2340796d: not found in the creature.
Removing invalid hive knowledge for c1a8c23e-114f-4d10-90d3-57e8688f5c9b: not found in the creature.
Removing invalid hive knowledge for 97eae8f4-6efb-4e5d-9ffc-6850cd718472: not found in the creature.
Removing invalid hive knowledge for ecab23da-6277-40d1-8b37-fdc8a20b60b3: not found in the creature.
Removing invalid hive knowledge for ab7af1ed-df5c-4e02-b915-3af74640e141: not found in the creature.
Removing invalid hive knowledge for 26b37a99-1d9e-4af4-a5ad-3d1e7f90abcc: not found in the creature.
Removing invalid hive knowledge for ab96c5d5-672e-46c8-a212-487e689ce608: not found in the creature.
Removing invalid hive knowledge for insider-trend-positive-check-60: not found in the creature.
Removing invalid hive knowledge for insider-net-activity-positive-check-7: not found in the creature.
Removing invalid hive knowledge for insider-combined-positive-check-7: not found in the creature.
Removing invalid hive knowledge for c7b9d1c4-adf8-4957-a589-eee913e3e602: not found in the creature.
Removing invalid hive knowledge for 8dd5a5a2-1b3f-4a56-b1d3-fd7ece9f56bc: not found in the creature.
Removing invalid hive knowledge for 4e76675e-8842-4514-b233-7657b483bcb0: not found in the creature.
Removing invalid hive knowledge for 4e81a43d-90c2-4990-8331-f14158a9d4c3: not found in the creature.
Removing invalid hive knowledge for 52b33176-e70a-4fe9-9f97-c1d659264553: not found in the creature.
Removing invalid hive knowledge for proximity-check-near-zero-djia-Inclusion-v3: not found in the creature.
Removing invalid hive knowledge for 60425b27-2544-4b68-a635-9fad56a402c5: not found in the creature.
Removing invalid hive knowledge for a330f5a5-8ff6-4423-8e39-7a3e68f8b332: not found in the creature.
Removing invalid hive knowledge for 6ebec02c-a283-4d87-a8d6-a31033d35360: not found in the creature.
Removing invalid hive knowledge for 016e5d80-139b-45fe-9c72-ee37bcb0d6e1: not found in the creature.
Removing invalid hive knowledge for 8110b4a0-4ad8-4138-8ca7-099491e16eae: not found in the creature.
Removing invalid hive knowledge for caac8c62-e7eb-4751-8ab4-50950f6c300d: not found in the creature.
Removing invalid hive knowledge for f35c7a89-6475-4783-a1d2-e1822c248812: not found in the creature.
Removing invalid hive knowledge for logical-and-node-exclusion-DJIA-Exclusion-v3: not found in the creature.
Removing invalid hive knowledge for 4519f04a-55fc-40cb-9e0d-73dd284bb2ce: not found in the creature.
Removing invalid hive knowledge for trend-check-00002: not found in the creature.
Removing invalid hive knowledge for 4bba0174-ec9b-4601-80a7-f08681289db2: not found in the creature.
Removing invalid hive knowledge for 04da95a8-ad0a-4fa3-a06f-ca0c5a46e17a: not found in the creature.
Removing invalid hive knowledge for 524e7fde-7aa6-45d1-8f85-c19ff7a9f59a: not found in the creature.
Removing invalid hive knowledge for 5f4b77ba-d57c-424f-96da-9a803cb403b6: not found in the creature.
Removing invalid hive knowledge for insider-combined-check-30: not found in the creature.
Removing invalid hive knowledge for 189adf86-7ff4-4d82-b421-620a9747ee29: not found in the creature.
Removing invalid hive knowledge for 40ac3cb3-424b-430c-8a1e-b11838013640: not found in the creature.
Removing invalid hive knowledge for f7102fb0-153f-4ae4-8d23-38809596247d: not found in the creature.
Removing invalid hive knowledge for 3dd32918-10db-42e5-99ad-8635e54fe0ef: not found in the creature.
Removing invalid hive knowledge for a4d41294-dd46-4fd8-9e6d-d43ac9eb9b18: not found in the creature.
Removing invalid hive knowledge for 0a256d7d-6cf2-488d-8d52-db7ea4bdeedd: not found in the creature.
Removing invalid hive knowledge for 87410aa0-099f-46f7-a253-641faeebe1a4: not found in the creature.
Removing invalid hive knowledge for 5e34da5b-9c77-4aae-b9e9-6a650463260e: not found in the creature.
Removing invalid hive knowledge for 3e3d4bc2-f928-482f-95b9-aeee5dc68d28: not found in the creature.
Removing invalid hive knowledge for 7d92a2f5-1baf-413c-8f22-be87fe2baabd: not found in the creature.
Removing invalid hive knowledge for 259618f1-9ea9-452c-bb7a-b89c13a05a2f: not found in the creature.
Removing invalid hive knowledge for 4082e422-26a6-4df0-a084-290559f846a3: not found in the creature.
Removing invalid hive knowledge for e1d1c03a-1d1a-4d35-9f13-27ad1677b365: not found in the creature.
Removing invalid hive knowledge for 6bf4a559-c45b-436b-b427-878febf10b07: not found in the creature.
Removing invalid hive knowledge for cffa08c3-b5ee-480a-a76b-7944db13b51c: not found in the creature.
Removing invalid hive knowledge for 02ee8f9d-c0bf-48ea-9c53-a34a15315c21: not found in the creature.
Removing invalid hive knowledge for 0b0109dc-f654-4c3c-a9a4-52ecdb10cef6: not found in the creature.
Removing invalid hive knowledge for 5910d135-00e1-44e9-8288-d129e1ee8f79: not found in the creature.
Removing invalid hive knowledge for ea5e972a-870f-491b-907b-46fcc6dbd04d: not found in the creature.
Removing invalid hive knowledge for ac090716-78a3-4736-b3e6-95dedb75e2f4: not found in the creature.
Removing invalid hive knowledge for e8480883-5ae3-4086-88e3-a374fa827e57: not found in the creature.
Removing invalid hive knowledge for c2eb70da-8f7a-4088-8412-0e117cf23cf1: not found in the creature.
Removing invalid hive knowledge for 9e18e4d5-1d93-4e30-9101-92b0b6d11cbc: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-a8d676cd-828d-4124-aa99-c996eb618747: not found in the creature.
Removing invalid hive knowledge for 2e7035fd-8189-424f-b601-2cf6161875a0: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-be1ea859-2f0b-4d0e-9230-85e30edb94c1: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-6aae3201-115b-4dc4-beee-2d7428399e14: not found in the creature.
Removing invalid hive knowledge for insider-net-activity-positive-check-90: not found in the creature.
