================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    82Gi    12%    426k  859M    0%   /
devfs            200Ki   200Ki     0Bi   100%     692     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    82Gi     3%       2  859M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    82Gi     8%    1.2k  859M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   2.7Mi    82Gi     1%      55  859M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      34  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   126Gi    82Gi    61%    709k  859M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 17:53  up 14 days,  1:35, 4 users, load averages: 13.05 15.21 14.85
USER    PID  PPID COMMAND
sloth 75886     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 75890 75886 /bin/bash ./run.sh --run-once
sloth 75907 75890 /bin/bash worker/node.sh
root  75917 75907 ps -U sloth -o user,pid,ppid,command
Host: GRQ-19
IP: 10.0.0.179
10.0.0.19
10.1.0.19
169.254.163.87
Number of CPUs: 10
Available Memory: 13G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.5.2 (stable, release, aarch64-apple-darwin)
v8 14.0.365.5-rusty
typescript 5.9.2
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Sat Sep 27 17:53:18 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   a14d166a0b..faf175f251  main       -> origin/main
HEAD is now at faf175f251 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.1.0.11:Training/trainData-industry_88_v2.tgz ../../.cache/trainData-industry_88_v2.tgz
Decompressing training data...
HEAD is now at 583bac67 REJECTED 41.76% -> -7.19% Delta -48.944
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
REIT-RETAIL , score: 0.7950446256171647
Culling duplicate creature at 1 of 405
Culling duplicate creature at 1 of 404
DeDuplication of 2 creatures to 403 in  (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 86f3b33d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 86f3b33d with 1 binary files, sample rate: 100%, batch size: 512
Discovery 86f3b33d initialize time 345ms
Discovery 86f3b33d processing .trainData-industry_88_v2/MOTOR-VEHICLES-PASSENGER-CAR-BODIES/data.bin
Discovery 86f3b33d read time 29ms for .trainData-industry_88_v2/MOTOR-VEHICLES-PASSENGER-CAR-BODIES/data.bin with 4651 records
Discovery 86f3b33d scanning time 8s 210ms
Training 18d503c0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 86f3b33d recorded time 15s 987ms
Fine tuning increased fitness by 0.0000033483162065195415 to 0.6770316343386891 adjusted 1423 weights, 33 biases 
Training 62853671 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 3b7072a0-ed1d-4a37-9565-1cb844cdf54f to 95225e1c-07c3-4cae-8299-97b60885d017 with weight -1.0000, helping 31.5% more records than it harms (3058/4651)
Discovery 86f3b33d analyze time 19s 868ms found 1 candidates
Over populated 52, expected 50.
Discovered harmful synapse from cd96f476-0a5e-47e6-9977-b46c5481a30b to 95225e1c-07c3-4cae-8299-97b60885d017, harming 36.1% more records than it helps (1485/4651)
Discovery 86f3b33d analyze harmful time 2s 392ms found 1 candidates
Discovery 86f3b33d analyze squashes time 3s 535ms found 0 candidates
Discovery 3228b435 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3228b435 initialize time 607ms
Discovery 3228b435 processing .trainData-industry_88_v2/MOTOR-VEHICLES-PASSENGER-CAR-BODIES/data.bin
Training 60c7455d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3228b435 read time 16ms for .trainData-industry_88_v2/MOTOR-VEHICLES-PASSENGER-CAR-BODIES/data.bin with 4651 records
Discovery 3228b435 scanning time 6s 60ms
Fine tuning increased fitness by 0.0000025875629297011926 to 0.6770916054227901 adjusted 499 weights, 8 biases 
Generation 10 score 0.6770916054227901  error 0.3228772005785639 avg time 8s 959ms
Discovery 3228b435 recorded time 13s 554ms
Constant neuron 9613171c-541d-4df8-bbbb-4ab0b8a62f69 convert hidden to constant
Adjust neuron 9613171c-541d-4df8-bbbb-4ab0b8a62f69 bias -0.0660258 to -0.0659300225808681
Training 184220ee with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005958320229204617 to 0.6771232483053906 adjusted 272 weights, 3 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from 3b7072a0-ed1d-4a37-9565-1cb844cdf54f to 95225e1c-07c3-4cae-8299-97b60885d017 with weight -1.0000, helping 31.5% more records than it harms (3058/4651)
Discovery 3228b435 analyze time 13s 269ms found 1 candidates
Discovered harmful synapse from cd96f476-0a5e-47e6-9977-b46c5481a30b to 95225e1c-07c3-4cae-8299-97b60885d017, harming 36.1% more records than it helps (1485/4651)
Discovery 3228b435 analyze harmful time 3s 499ms found 1 candidates
Discovery 3228b435 analyze squashes time 1s 870ms found 0 candidates
Training 6aba8fd4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6aba8fd4 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6aba8fd4 initialize time 418ms
Discovery 6aba8fd4 processing .trainData-industry_88_v2/MOTOR-VEHICLES-PASSENGER-CAR-BODIES/data.bin
Over populated 54, expected 50.
Fine tuning increased fitness by 0.00006607974572414577 to 0.6772471137469244 adjusted 249 weights, 2 biases 
Discovery 6aba8fd4 read time 19ms for .trainData-industry_88_v2/MOTOR-VEHICLES-PASSENGER-CAR-BODIES/data.bin with 4651 records
Discovery 6aba8fd4 scanning time 7s 922ms
Fine tuning increased fitness by 0.000012703093041022129 to 0.6772598168399654 adjusted 249 weights, 2 biases 
Training b49b5fc9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6aba8fd4 recorded time 16s 228ms
Over populated 52, expected 50.
Generation 20 score 0.6773523290256875  error 0.32261645697566765 avg time 5s 844ms
Training 3b6c604f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 3b7072a0-ed1d-4a37-9565-1cb844cdf54f to 95225e1c-07c3-4cae-8299-97b60885d017 with weight -1.0000, helping 31.6% more records than it harms (3060/4651)
Discovery 6aba8fd4 analyze time 19s 367ms found 1 candidates
Discovered harmful synapse from cd96f476-0a5e-47e6-9977-b46c5481a30b to 95225e1c-07c3-4cae-8299-97b60885d017, harming 36.2% more records than it helps (1483/4651)
Discovery 6aba8fd4 analyze harmful time 3s 150ms found 1 candidates
Fine tuning increased fitness by 1.952623174261703e-8 to 0.6773524335676183 adjusted 132 weights, 1 bias 
Discovery 6aba8fd4 analyze squashes time 1s 771ms found 0 candidates
Discovery 308c070e with 1 binary files, sample rate: 100%, batch size: 512
Discovery 308c070e initialize time 598ms
Discovery 308c070e processing .trainData-industry_88_v2/MOTOR-VEHICLES-PASSENGER-CAR-BODIES/data.bin
Training 0faebf8d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000025816261967070986 to 0.6773569015851463 adjusted 2 weights 
Discovery 308c070e read time 25ms for .trainData-industry_88_v2/MOTOR-VEHICLES-PASSENGER-CAR-BODIES/data.bin with 4651 records
Discovery 308c070e scanning time 7s 886ms
Discovery 308c070e recorded time 16s 752ms
Training 02bd70c1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training c78c839b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 3b7072a0-ed1d-4a37-9565-1cb844cdf54f to 95225e1c-07c3-4cae-8299-97b60885d017 with weight -1.0000, helping 31.6% more records than it harms (3060/4651)
Discovery 308c070e analyze time 17s 187ms found 1 candidates
Discovered harmful synapse from cd96f476-0a5e-47e6-9977-b46c5481a30b to 95225e1c-07c3-4cae-8299-97b60885d017, harming 36.2% more records than it helps (1483/4651)
Discovery 308c070e analyze harmful time 2s 961ms found 1 candidates
Discovery 308c070e analyze squashes time 1s 829ms found 0 candidates
Generation 30 score 0.6777615381902337  error 0.3222072278111202 avg time 5s 840ms
Training 28663b84 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 28663b84 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 28663b84 initialize time 288ms
Discovery 28663b84 processing .trainData-industry_88_v2/MOTOR-VEHICLES-PASSENGER-CAR-BODIES/data.bin
Fine tuning increased fitness by 1.367017374853674e-7 to 0.6777617637535738 adjusted 2 weights 
Discovery 28663b84 read time 11ms for .trainData-industry_88_v2/MOTOR-VEHICLES-PASSENGER-CAR-BODIES/data.bin with 4651 records
Discovery 28663b84 scanning time 6s 606ms
Training 7c24283f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.670875213743983e-7 to 0.6777621002500298 adjusted 1 weight 
Fine tuning increased fitness by 7.246282240913615e-9 to 0.677762107496312 adjusted 1 weight 
Discovery 28663b84 recorded time 10s 771ms
Fine tuning increased fitness by 5.09663653502912e-8 to 0.6777621584626774 adjusted 1 weight 
Training 08aae0f7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.1606692595922397e-7 to 0.6777622745296034 adjusted 1 weight 
Fine tuning increased fitness by 1.901174708773823e-7 to 0.6777624646470742 adjusted 1 weight 
Fine tuning increased fitness by 4.549645143958614e-7 to 0.6777629196115886 adjusted 1 weight 
Generation 40 score 0.6777629196115886  error 0.32220583638976585 avg time 3s 316ms
Training 02295066 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.252040558653917e-7 to 0.6777637448156445 adjusted 1 weight 
Discovered beneficial synapse from 3b7072a0-ed1d-4a37-9565-1cb844cdf54f to 95225e1c-07c3-4cae-8299-97b60885d017 with weight -1.0000, helping 31.6% more records than it harms (3061/4651)
Discovery 28663b84 analyze time 14s 198ms found 1 candidates
Fine tuning increased fitness by 0.0000012676735825500884 to 0.677765012489227 adjusted 1 weight 
Discovered harmful synapse from cd96f476-0a5e-47e6-9977-b46c5481a30b to 95225e1c-07c3-4cae-8299-97b60885d017, harming 36.3% more records than it helps (1482/4651)
Discovery 28663b84 analyze harmful time 2s 308ms found 1 candidates
Fine tuning increased fitness by 0.0000011044446829311383 to 0.67776611693391 adjusted 1 weight 
Discovery 28663b84 analyze squashes time 1s 573ms found 0 candidates
Training 01d038ab with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.870559085404011e-8 to 0.6777661356395008 adjusted 1 weight 
Discovery 01d038ab with 1 binary files, sample rate: 100%, batch size: 512
Discovery 01d038ab initialize time 294ms
Discovery 01d038ab processing .trainData-industry_88_v2/MOTOR-VEHICLES-PASSENGER-CAR-BODIES/data.bin
Fine tuning increased fitness by 5.4170334884418025e-11 to 0.6777661356936712 adjusted 1 weight 
Fine tuning increased fitness by 7.145843383682404e-8 to 0.677766207152105 adjusted 1 weight 
Discovery 01d038ab read time 15ms for .trainData-industry_88_v2/MOTOR-VEHICLES-PASSENGER-CAR-BODIES/data.bin with 4651 records
Discovery 01d038ab scanning time 6s 502ms
Training 0048a986 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.5722777468862859e-7 to 0.6777663643798797 adjusted 1 weight 
Fine tuning increased fitness by 1.0278155926357613e-7 to 0.677766467161439 adjusted 1 weight 
Discovery 01d038ab recorded time 16s 732ms
Fine tuning increased fitness by 3.958155709860023e-7 to 0.6777668629770099 adjusted 1 weight 
Training 4b9cc2cb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000016993343645577141 to 0.6777685623113745 adjusted 1 weight 
Generation 50 score 0.6777685623113745  error 0.32220018368998055 avg time 3s 479ms
Fine tuning increased fitness by 0.0000032458328964590777 to 0.677771808144271 adjusted 1 weight 
Fine tuning increased fitness by 0.000010408742082024247 to 0.677782216886353 adjusted 1 weight 
Discovered beneficial synapse from 3b7072a0-ed1d-4a37-9565-1cb844cdf54f to 95225e1c-07c3-4cae-8299-97b60885d017 with weight -1.0000, helping 31.6% more records than it harms (3061/4651)
Discovery 01d038ab analyze time 15s 240ms found 1 candidates
Fine tuning increased fitness by 0.000011272121859917661 to 0.6777934890082129 adjusted 1 weight 
Discovered harmful synapse from cd96f476-0a5e-47e6-9977-b46c5481a30b to 95225e1c-07c3-4cae-8299-97b60885d017, harming 36.3% more records than it helps (1482/4651)
Discovery 01d038ab analyze harmful time 2s 608ms found 1 candidates
Training 09ddd933 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004493233471181135 to 0.6777979822416841 adjusted 1 weight 
Discovery 01d038ab analyze squashes time 2s 368ms found 0 candidates
Training 886108bb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.1193877635928828e-7 to 0.6777980941804604 adjusted 1 weight 
Discovery 886108bb with 1 binary files, sample rate: 100%, batch size: 512
Discovery 886108bb initialize time 1s 59ms
Discovery 886108bb processing .trainData-industry_88_v2/MOTOR-VEHICLES-PASSENGER-CAR-BODIES/data.bin
Fine tuning increased fitness by 2.1939408190174703e-7 to 0.6777983135745423 adjusted 1 weight 
Fine tuning increased fitness by 4.526460133380539e-7 to 0.6777987662205557 adjusted 1 weight 
Discovery 886108bb read time 13ms for .trainData-industry_88_v2/MOTOR-VEHICLES-PASSENGER-CAR-BODIES/data.bin with 4651 records
Discovery 886108bb scanning time 5s 940ms
Fine tuning increased fitness by 7.968956192705434e-7 to 0.677799563116175 adjusted 1 weight 
Discovery 886108bb recorded time 9s 700ms
Training 3a059989 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.747357688188018e-7 to 0.6778004378519438 adjusted 1 weight 
Generation 60 score 0.6778004378519438  error 0.32216829814941195 avg time 3s 906ms
Fine tuning increased fitness by 0.0000022256527582031893 to 0.677802663504702 adjusted 1 weight 
Fine tuning increased fitness by 0.000004769444267971323 to 0.67780743294897 adjusted 1 weight 
Fine tuning increased fitness by 0.000007629250684315636 to 0.6778150621996543 adjusted 1 weight 
Training 9feaaf46 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000006475919380188877 to 0.6778215381190345 adjusted 1 weight 
Fine tuning increased fitness by 2.4417826505196416e-7 to 0.6778217822972995 adjusted 1 weight 
Discovered beneficial synapse from 3b7072a0-ed1d-4a37-9565-1cb844cdf54f to 95225e1c-07c3-4cae-8299-97b60885d017 with weight -1.0000, helping 31.6% more records than it harms (3061/4651)
Discovery 886108bb analyze time 17s 838ms found 1 candidates
Discovered harmful synapse from cd96f476-0a5e-47e6-9977-b46c5481a30b to 95225e1c-07c3-4cae-8299-97b60885d017, harming 36.3% more records than it helps (1482/4651)
Discovery 886108bb analyze harmful time 2s 541ms found 1 candidates
Discovery 886108bb analyze squashes time 1s 429ms found 0 candidates
Fine tuning increased fitness by 1.3402590370859002e-8 to 0.6778217956998899 adjusted 1 weight 
Fine tuning increased fitness by 1.6985212569764485e-8 to 0.6778218126851024 adjusted 1 weight 
Fine tuning increased fitness by 5.065344144128403e-9 to 0.6778218177504466 adjusted 1 weight 
Generation 70 score 0.6778218177504466  error 0.3221469182509091 avg time 2s 719ms
Fine tuning increased fitness by 3.729577768840642e-8 to 0.6778218550462243 adjusted 1 weight 
Fine tuning increased fitness by 9.200814665710766e-8 to 0.6778219470543709 adjusted 1 weight 
Fine tuning increased fitness by 2.484045535933177e-7 to 0.6778221954589245 adjusted 1 weight 
Fine tuning increased fitness by 5.967339645751579e-7 to 0.6778227921928891 adjusted 1 weight 
Fine tuning increased fitness by 9.424732140272951e-7 to 0.6778237346661031 adjusted 1 weight 
Fine tuning increased fitness by 0.0000017531887024357928 to 0.6778254878548056 adjusted 1 weight 
Fine tuning increased fitness by 0.000003406119239546257 to 0.6778288939740451 adjusted 1 weight 
Fine tuning increased fitness by 0.000005918258475956506 to 0.6778348122325211 adjusted 1 weight 
Generation 79 score 0.6778348122325211  error 0.3221339137688352 avg time 1s 986ms
{
  error: 0.3221339137688352,
  score: 0.6778348122325211,
  generation: 79,
  time: 360955,
  startScore: 0.6770268445858036
}
WASTE-MANAGEMENT , score: 0.7035720644830326
Skipping (good score) WASTE-MANAGEMENT , score: 0.704
MISCELLANEOUS_AGGREGATE , score: 0.9190487046874632
Skipping (good score) MISCELLANEOUS_AGGREGATE , score: 0.919
BANKS-REGIONAL , score: 0.9062471813766521
Skipping (good score) BANKS-REGIONAL , score: 0.906
OTHER , score: 0.9485452132146536
Skipping (good score) OTHER , score: 0.949
SERVICES-BUSINESS-SERVICES-NEC , score: 0.7148979653088395
Skipping (good score) SERVICES-BUSINESS-SERVICES-NEC , score: 0.715
RENTAL-LEASING-SERVICES , score: 0.7963491528799442
Skipping (good score) RENTAL-LEASING-SERVICES , score: 0.796
ASSET-MANAGEMENT , score: 0.8811543257948338
Skipping (good score) ASSET-MANAGEMENT , score: 0.881
REIT-RESIDENTIAL , score: 0.7698752838629243
Skipping (good score) REIT-RESIDENTIAL , score: 0.770
AUTO-MANUFACTURERS , score: 0.8246519719307819
Skipping (good score) AUTO-MANUFACTURERS , score: 0.825
UTILITIES-REGULATED-ELECTRIC , score: 0.8624515123630876
Skipping (good score) UTILITIES-REGULATED-ELECTRIC , score: 0.862
INTERNET-CONTENT-INFORMATION , score: 0.8399915934821733
Skipping (good score) INTERNET-CONTENT-INFORMATION , score: 0.840
INDUSTRIAL-DISTRIBUTION , score: 0.8153915186062806
Skipping (good score) INDUSTRIAL-DISTRIBUTION , score: 0.815
BIOLOGICAL-PRODUCTS-NO-DIAGNOSTIC-SUBSTANCES , score: 0.7221689170492973
Skipping (good score) BIOLOGICAL-PRODUCTS-NO-DIAGNOSTIC-SUBSTANCES , score: 0.722
RESTAURANTS , score: 0.9309449666849611
Skipping (good score) RESTAURANTS , score: 0.931
CAPITAL-MARKETS , score: 0.8859310915912914
Skipping (good score) CAPITAL-MARKETS , score: 0.886
