================ Clean up START ================
Version 1.3.7
/home/nigel/market/GRQ/worker
Disk usage:
Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              1.6G  1.5M  1.6G   1% /run
efivarfs                           128K   62K   62K  51% /sys/firmware/efi/efivars
/dev/mapper/ubuntu--vg-ubuntu--lv   98G   13G   81G  14% /
tmpfs                              7.8G     0  7.8G   0% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
/dev/nvme0n1p3                     234G   27G  196G  12% /home/nigel/market
/dev/sda2                          2.0G  193M  1.6G  11% /boot
/dev/sda1                          1.1G  6.2M  1.1G   1% /boot/efi
Uptime:  10:30:04 up 18 days,  9:54,  0 user,  load average: 2.06, 4.72, 5.44
USER         PID    PPID COMMAND
nigel    1269449 1269448 /bin/bash -c mkdir -p ~/logs; ~/market/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    1269451 1269449 /bin/bash /home/nigel/market/GRQ/run.sh
nigel    1269467 1269451 /bin/bash worker/node.sh
nigel    1269476 1269467 ps -U nigel -o user,pid,ppid,command
Host: GRQ-15
IP: 10.0.0.247
Number of CPUs: 8
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.5.2 (stable, release, x86_64-unknown-linux-gnu)
v8 14.0.365.5-rusty
typescript 5.9.2
worker/node.sh: line 127: aws: command not found
Option: 1
Starting Industry... Wed Oct  1 10:30:04 AM UTC 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   c81565e5c9..8b53cb6647  main       -> origin/main
HEAD is now at 8b53cb6647 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.0.0.89:Training/trainData-industry_88_v2.tgz ../../.cache/trainData-industry_88_v2.tgz
Decompressing training data...
HEAD is now at 9a1038d9a3 LEARNT 10.35% -> 13.13% Delta 2.773 cluster
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
MISCELLANEOUS_AGGREGATE , score: 0.9430671941985936
Skipping (good score) AUTO-MANUFACTURERS , score: 0.851
PACKAGED-FOODS , score: 0.8955865002776398
Skipping (good score) PACKAGED-FOODS , score: 0.896
BLANK-CHECKS , score: 0.8596609401091625
Skipping (good score) BLANK-CHECKS , score: 0.860
OIL-GAS-EP , score: 0.8934669985946617
Skipping (good score) OIL-GAS-EP , score: 0.893
HEALTH-INFORMATION-SERVICES , score: 0.8398917377114187
Skipping (good score) HEALTH-INFORMATION-SERVICES , score: 0.840
TRANSPORTATION_AGGREGATE , score: 0.9098540362107155
Skipping (good score) TRANSPORTATION_AGGREGATE , score: 0.910
ENERGY_MINING_AGGREGATE , score: 0.9240430786267657
Skipping (good score) ENERGY_MINING_AGGREGATE , score: 0.924
SERVICES-PREPACKAGED-SOFTWARE , score: 0.789657084548991
Skipping (good score) SERVICES-PREPACKAGED-SOFTWARE , score: 0.790
APPAREL-RETAIL , score: 0.8845269819799656
Skipping (good score) APPAREL-RETAIL , score: 0.885
MEDICAL-CARE-FACILITIES , score: 0.8915741989236635
Skipping (good score) MEDICAL-CARE-FACILITIES , score: 0.892
CONSULTING-SERVICES , score: 0.854137804426309
Skipping (good score) CONSULTING-SERVICES , score: 0.854
NONE , score: 0.8201177546712243
Skipping (good score) NONE , score: 0.820
REIT-DIVERSIFIED , score: 0.7515912709361255
Skipping (good score) REIT-DIVERSIFIED , score: 0.752
CONGLOMERATES , score: 0.880067957101795
Skipping (good score) CONGLOMERATES , score: 0.880
ELECTRONIC-GAMING-MULTIMEDIA , score: 0.7577261517629552
Skipping (good score) ELECTRONIC-GAMING-MULTIMEDIA , score: 0.758
REAL-ESTATE-INVESTMENT-TRUSTS , score: 0.8224142666142655
Skipping (good score) REAL-ESTATE-INVESTMENT-TRUSTS , score: 0.822
SHELL-COMPANIES , score: 0.9612964749710882
Skipping (good score) SHELL-COMPANIES , score: 0.961
INTERNET-CONTENT-INFORMATION , score: 0.8677160302402497
Skipping (good score) INTERNET-CONTENT-INFORMATION , score: 0.868
GENERAL , score: 0.7526085013051383
Skipping (good score) GENERAL , score: 0.753
ELECTRONIC-COMPONENTS , score: 0.8671411526358652
Skipping (good score) ELECTRONIC-COMPONENTS , score: 0.867
COMMUNICATION-EQUIPMENT , score: 0.9051419352211497
Skipping (good score) COMMUNICATION-EQUIPMENT , score: 0.905
INTEGRATED-FREIGHT-LOGISTICS , score: 0.8457352949906974
Skipping (good score) INTEGRATED-FREIGHT-LOGISTICS , score: 0.846
NATIONAL-COMMERCIAL-BANKS , score: 0.7583931760143399
Skipping (good score) NATIONAL-COMMERCIAL-BANKS , score: 0.758
AUTO-TRUCK-DEALERSHIPS , score: 0.8588934880482932
Skipping (good score) AUTO-TRUCK-DEALERSHIPS , score: 0.859
FARM-PRODUCTS , score: 0.8609196966377717
Skipping (good score) FARM-PRODUCTS , score: 0.861
SEMICONDUCTORS , score: 0.8818915575055958
Skipping (good score) SEMICONDUCTORS , score: 0.882
DRUG-MANUFACTURERS-SPECIALTY-GENERIC , score: 0.9341091055322855
Skipping (good score) DRUG-MANUFACTURERS-SPECIALTY-GENERIC , score: 0.934
STATE-COMMERCIAL-BANKS , score: 0.7622238478107638
Skipping (good score) STATE-COMMERCIAL-BANKS , score: 0.762
AUTO-PARTS , score: 0.9398948035891352
Skipping (good score) AUTO-PARTS , score: 0.940
OIL-GAS-EQUIPMENT-SERVICES , score: 0.8654049369610218
Skipping (good score) OIL-GAS-EQUIPMENT-SERVICES , score: 0.865
OIL-GAS-MIDSTREAM , score: 0.8754437145185985
Skipping (good score) OIL-GAS-MIDSTREAM , score: 0.875
SOLAR , score: 0.791589680352249
Skipping (good score) SOLAR , score: 0.792
MOTOR-VEHICLES-PASSENGER-CAR-BODIES , score: 0.7475152441144535
Skipping (good score) MOTOR-VEHICLES-PASSENGER-CAR-BODIES , score: 0.748
PACKAGING-CONTAINERS , score: 0.8805072967922586
Skipping (good score) PACKAGING-CONTAINERS , score: 0.881
BANKS-REGIONAL , score: 0.9158032917373247
Skipping (good score) BANKS-REGIONAL , score: 0.916
INSURANCE-PROPERTY-CASUALTY , score: 0.9275233272443815
Skipping (good score) INSURANCE-PROPERTY-CASUALTY , score: 0.928
INTERNET-RETAIL , score: 0.86049935953229
Skipping (good score) INTERNET-RETAIL , score: 0.860
SERVICES-COMPUTER-PROCESSING-DATA-PREPARATION , score: 0.7719288781742252
Skipping (good score) SERVICES-COMPUTER-PROCESSING-DATA-PREPARATION , score: 0.772
STAFFING-EMPLOYMENT-SERVICES , score: 0.8113424658358688
Skipping (good score) STAFFING-EMPLOYMENT-SERVICES , score: 0.811
BIOTECHNOLOGY , score: 0.9295029821724526
Skipping (good score) BIOTECHNOLOGY , score: 0.930
SEMICONDUCTOR-EQUIPMENT-MATERIALS , score: 0.8217338080769147
Skipping (good score) SEMICONDUCTOR-EQUIPMENT-MATERIALS , score: 0.822
PHARMACEUTICAL-PREPARATIONS , score: 0.8488770506377734
Skipping (good score) PHARMACEUTICAL-PREPARATIONS , score: 0.849
INFORMATION-TECHNOLOGY-SERVICES , score: 0.916869766152543
Skipping (good score) INFORMATION-TECHNOLOGY-SERVICES , score: 0.917
MEDICAL-DEVICES , score: 0.9242473869886011
Skipping (good score) MEDICAL-DEVICES , score: 0.924
SECURITY-PROTECTION-SERVICES , score: 0.8453890775160522
Skipping (good score) SECURITY-PROTECTION-SERVICES , score: 0.845
REAL-ESTATE-SERVICES , score: 0.811982509604799
Skipping (good score) REAL-ESTATE-SERVICES , score: 0.812
FARM-HEAVY-CONSTRUCTION-MACHINERY , score: 0.8474511087548332
Skipping (good score) FARM-HEAVY-CONSTRUCTION-MACHINERY , score: 0.847
FINANCIAL_AGGREGATE , score: 0.9126674446929605
Skipping (good score) FINANCIAL_AGGREGATE , score: 0.913
AEROSPACE-DEFENSE , score: 0.9151845811396342
Skipping (good score) AEROSPACE-DEFENSE , score: 0.915
SPECIALTY-INDUSTRIAL-MACHINERY , score: 0.8459470722194776
Skipping (good score) SPECIALTY-INDUSTRIAL-MACHINERY , score: 0.846
INSURANCE-BROKERS , score: 0.9060421950126851
Skipping (good score) INSURANCE-BROKERS , score: 0.906
LEISURE , score: 0.7636467399527831
Skipping (good score) LEISURE , score: 0.764
EDUCATION-TRAINING-SERVICES , score: 0.9337259885074787
Skipping (good score) EDUCATION-TRAINING-SERVICES , score: 0.934
MARINE-SHIPPING , score: 0.8304618362832152
Skipping (good score) MARINE-SHIPPING , score: 0.830
SERVICES-COMPUTER-PROGRAMMING-DATA-PROCESSING-ETC , score: 0.7990629697862551
Skipping (good score) SERVICES-COMPUTER-PROGRAMMING-DATA-PROCESSING-ETC , score: 0.799
REIT-MORTGAGE , score: 0.7859387400382875
Skipping (good score) REIT-MORTGAGE , score: 0.786
ADVERTISING-AGENCIES , score: 0.8480560136091372
Skipping (good score) ADVERTISING-AGENCIES , score: 0.848
RESTAURANTS , score: 0.9403065827690101
Skipping (good score) RESTAURANTS , score: 0.940
BIOLOGICAL-PRODUCTS-NO-DIAGNOSTIC-SUBSTANCES , score: 0.7767034880055078
Skipping (good score) BIOLOGICAL-PRODUCTS-NO-DIAGNOSTIC-SUBSTANCES , score: 0.777
SPECIALTY-RETAIL , score: 0.8729388314986406
Skipping (good score) SPECIALTY-RETAIL , score: 0.873
REAL_ESTATE_AGGREGATE , score: 0.8225328681223562
Skipping (good score) REAL_ESTATE_AGGREGATE , score: 0.823
SERVICES-COMPUTER-PROGRAMMING-SERVICES , score: 0.7837747433641001
Skipping (good score) SERVICES-COMPUTER-PROGRAMMING-SERVICES , score: 0.784
REIT-SPECIALTY , score: 0.8784057512680247
Skipping (good score) REIT-SPECIALTY , score: 0.878
UTILITIES-REGULATED-ELECTRIC , score: 0.8860161375607077
Skipping (good score) UTILITIES-REGULATED-ELECTRIC , score: 0.886
FURNISHINGS-FIXTURES-APPLIANCES , score: 0.8619902045001198
Skipping (good score) FURNISHINGS-FIXTURES-APPLIANCES , score: 0.862
RESIDENTIAL-CONSTRUCTION , score: 0.8624284700897118
Skipping (good score) RESIDENTIAL-CONSTRUCTION , score: 0.862
ENGINEERING-CONSTRUCTION , score: 0.8627993464556576
Skipping (good score) ENGINEERING-CONSTRUCTION , score: 0.863
ENTERTAINMENT_AGGREGATE , score: 0.9011200580741616
Skipping (good score) ENTERTAINMENT_AGGREGATE , score: 0.901
GOLD , score: 0.8344286728409696
Skipping (good score) GOLD , score: 0.834
HOUSEHOLD-PERSONAL-PRODUCTS , score: 0.8724313217532489
Skipping (good score) HOUSEHOLD-PERSONAL-PRODUCTS , score: 0.872
SPECIALTY-BUSINESS-SERVICES , score: 0.9112009313184894
Skipping (good score) SPECIALTY-BUSINESS-SERVICES , score: 0.911
SERVICES_AGGREGATE , score: 0.9364909208211702
Skipping (good score) SERVICES_AGGREGATE , score: 0.936
DRUG-MANUFACTURERS-GENERAL , score: 0.8528187990922449
Skipping (good score) DRUG-MANUFACTURERS-GENERAL , score: 0.853
CRUDE-PETROLEUM-NATURAL-GAS , score: 0.7870573444091266
Skipping (good score) CRUDE-PETROLEUM-NATURAL-GAS , score: 0.787
SERVICES-BUSINESS-SERVICES-NEC , score: 0.7545866447586105
Skipping (good score) SERVICES-BUSINESS-SERVICES-NEC , score: 0.755
SURGICAL-MEDICAL-INSTRUMENTS-APPARATUS , score: 0.7441059436813123
Skipping (good score) SURGICAL-MEDICAL-INSTRUMENTS-APPARATUS , score: 0.744
SPECIALTY-CHEMICALS , score: 0.9148206772804416
Skipping (good score) SPECIALTY-CHEMICALS , score: 0.915
COMPUTER-HARDWARE , score: 0.8260160311179274
Skipping (good score) COMPUTER-HARDWARE , score: 0.826
TRAVEL-SERVICES , score: 0.8070178416632395
Skipping (good score) TRAVEL-SERVICES , score: 0.807
HEALTHCARE_AGGREGATE , score: 0.9212133089321984
Skipping (good score) HEALTHCARE_AGGREGATE , score: 0.921
ASSET-MANAGEMENT , score: 0.9020185689641955
Skipping (good score) ASSET-MANAGEMENT , score: 0.902
ENTERTAINMENT , score: 0.8324577542940788
Skipping (good score) ENTERTAINMENT , score: 0.832
TELECOM-SERVICES , score: 0.9235895233053005
Skipping (good score) TELECOM-SERVICES , score: 0.924
INDUSTRIAL-DISTRIBUTION , score: 0.8541493598429638
Skipping (good score) INDUSTRIAL-DISTRIBUTION , score: 0.854
CREDIT-SERVICES , score: 0.9061867282989382
Skipping (good score) CREDIT-SERVICES , score: 0.906
WASTE-MANAGEMENT , score: 0.7834399991386367
Skipping (good score) WASTE-MANAGEMENT , score: 0.783
REIT-OFFICE , score: 0.8175719600208416
Skipping (good score) REIT-OFFICE , score: 0.818
RETAIL_CONSUMER_AGGREGATE , score: 0.9355248162591626
Skipping (good score) RETAIL_CONSUMER_AGGREGATE , score: 0.936
SCIENTIFIC-TECHNICAL-INSTRUMENTS , score: 0.8671602868380518
Skipping (good score) SCIENTIFIC-TECHNICAL-INSTRUMENTS , score: 0.867
REIT-RESIDENTIAL , score: 0.8008007969672771
Skipping (good score) REIT-RESIDENTIAL , score: 0.801
OTHER , score: 0.9517808801952777
Skipping (good score) OTHER , score: 0.952
CAPITAL-MARKETS , score: 0.9110768144669859
Skipping (good score) CAPITAL-MARKETS , score: 0.911
process MISCELLANEOUS_AGGREGATE lvl: 3
1 mutation, mutation rate 5.5%, elitism 6, mutation ALL, selection POWER
Creature count: 656
Over populated 657, expected 50.
Culling duplicate creature at 1 of 657
Culling duplicate creature at 1 of 656
Culling duplicate creature at 271 of 655
DeDuplication of 3 creatures to 654 in  (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training bc3359b0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery bc3359b0 with 1 binary files, sample rate: 100%, batch size: 512
Discovery bc3359b0 initialize time 84ms
Discovery bc3359b0 processing .trainData-industry_88_v2/MISCELLANEOUS_AGGREGATE/data.bin
Training 126e8a90 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery bc3359b0 read time 15ms for .trainData-industry_88_v2/MISCELLANEOUS_AGGREGATE/data.bin with 4653 records
Discovery bc3359b0 scanning time 2s 436ms
Discovery bc3359b0 recorded time 3s 906ms
Compacting increased fitness by 1.2947516170314088e-7 to 0.9430673242140858 neurons: 56 was: 57 synapses: 1641 was: 1644
Training cbbc3ab5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 3.4711345742177713e-7 to 0.9430676713275432 neurons: 56 was: 57 synapses: 1642 was: 1644
Fine tuning increased fitness by 6.759183642790489e-7 to 0.9430683472459075 adjusted 1 weight 
Training 795e9bef with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.629896909249311e-8 to 0.9430684135448766 adjusted 1 weight 
Fine tuning increased fitness by 1.2401916571480598e-7 to 0.9430685375640423 adjusted 1 weight 
Training 88b7c01b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.337064430868452e-9 to 0.9430685399011067 adjusted 1 weight 
Generation 10 score 0.9430686647565587  error 0.05690931124352104 avg time 6s 331ms
Training b0b36948 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.887181433930408e-7 to 0.9430689534747021 adjusted 113 weights, 4 biases 
Fine tuning increased fitness by 3.951726103013087e-7 to 0.9430693486473124 adjusted 113 weights, 4 biases 
Training db1d5fe5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.946961581486775e-7 to 0.9430703870483487 adjusted 112 weights, 3 biases 
Training 2f613b23 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1625 to output-0 with weight -1.0000, helping 12.1% more records than it harms (2535/4653)
Discovery bc3359b0 analyze time 34s 421ms found 1 candidates
Culling duplicate creature at 43 of 51
DeDuplication of 1 creatures to 50 in 65ms (previous experiment )
Discovery bc3359b0 analyze harmful time 1s 357ms found 0 candidates
Discovery bc3359b0 analyze squashes time 2s 84ms found 1 candidate, Summary: output-0 HARD_TANH -> ABSOLUTE improved: 100.0% error: 1.0700843586278226e+26 -> 1.9230
Fine tuning increased fitness by 0.0000019700297139157996 to 0.9430728152927901 adjusted 111 weights, 3 biases 
Training 0d24edf4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000019987139412425137 to 0.9430784912577488 adjusted 109 weights, 2 biases 
Discovery 0d24edf4 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0d24edf4 initialize time 88ms
Discovery 0d24edf4 processing .trainData-industry_88_v2/MISCELLANEOUS_AGGREGATE/data.bin
Training 3ce975f0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0d24edf4 read time 11ms for .trainData-industry_88_v2/MISCELLANEOUS_AGGREGATE/data.bin with 4653 records
Discovery 0d24edf4 scanning time 2s 750ms
Fine tuning increased fitness by 0.000002316686475545282 to 0.9430808079442243 adjusted 109 weights, 2 biases 
Discovery 0d24edf4 recorded time 3s 990ms
Fine tuning increased fitness by 0.000004195816662555529 to 0.9430850037608869 adjusted 108 weights, 2 biases 
Generation 20 score 0.9430850037608869  error 0.05689322223919295 avg time 3s 773ms
Training 50ecd091 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005811083531814809 to 0.9430950403303634 adjusted 106 weights, 2 biases 
Training 2cf92443 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000012121529717745716 to 0.9431034827484072 adjusted 104 weights, 2 biases 
Training 1a6dbb56 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.2221123086605417e-7 to 0.943103904959638 adjusted 104 weights, 2 biases 
Training 2790bda4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.9912055337911738e-7 to 0.9431042366416449 adjusted 53 weights, 1 bias 
Discovered beneficial synapse from input-1625 to output-0 with weight -1.0000, helping 12.5% more records than it harms (2544/4653)
Discovery 0d24edf4 analyze time 25s 410ms found 1 candidates
Discovered harmful synapse from input-1566 to 92895507-c0b1-4c9a-a797-4afd707179fb, harming 11.3% more records than it helps (1991/4653)
Discovery 0d24edf4 analyze harmful time 2s 181ms found 1 candidates
Fine tuning increased fitness by 2.818454801767345e-7 to 0.9431045184871251 adjusted 53 weights, 1 bias 
Discovery 0d24edf4 analyze squashes time 1s 211ms found 1 candidate, Summary: output-0 HARD_TANH -> ABSOLUTE improved: 100.0% error: 1.0700843586278226e+26 -> 1.9208
Training 2f7e1e64 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 55, expected 50.
Discovery 2f7e1e64 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2f7e1e64 initialize time 80ms
Discovery 2f7e1e64 processing .trainData-industry_88_v2/MISCELLANEOUS_AGGREGATE/data.bin
Discovery 2f7e1e64 read time 11ms for .trainData-industry_88_v2/MISCELLANEOUS_AGGREGATE/data.bin with 4653 records
Discovery 2f7e1e64 scanning time 1s 737ms
Generation 30 score 0.9431150747559028  error 0.056863151244176936 avg time 3s 434ms
Discovery 2f7e1e64 recorded time 4s 40ms
Training dc2ebce8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 3245e084 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 308a49f7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005587716058297332 to 0.9431318080033393 adjusted 80 weights, 2 biases 
Fine tuning increased fitness by 1.3367277618137052e-8 to 0.9431318213706169 adjusted 80 weights, 2 biases 
Training 6d88febf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1625 to 92895507-c0b1-4c9a-a797-4afd707179fb with weight 1.0000, helping 12.1% more records than it harms (2535/4653)
Discovery 2f7e1e64 analyze time 21s 218ms found 1 candidates
Training 14ffeb93 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005205577373379455 to 0.9431404646344176 adjusted 44 weights, 1 bias 
Discovered harmful synapse from input-1566 to 92895507-c0b1-4c9a-a797-4afd707179fb, harming 11.0% more records than it helps (1998/4653)
Discovery 2f7e1e64 analyze harmful time 1s 405ms found 1 candidates
Discovery 2f7e1e64 analyze squashes time 1s 394ms found 0 candidates
Training bfb4ee6d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000012523007713927115 to 0.9431620916884694 adjusted 1 weight 
Discovery 6e4fce3f with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6e4fce3f initialize time 87ms
Discovery 6e4fce3f processing .trainData-industry_88_v2/MISCELLANEOUS_AGGREGATE/data.bin
Fine tuning increased fitness by 0.00001772734019822586 to 0.9431798190286677 adjusted 1 weight 
Discovery 6e4fce3f read time 9ms for .trainData-industry_88_v2/MISCELLANEOUS_AGGREGATE/data.bin with 4653 records
Discovery 6e4fce3f scanning time 2s 589ms
Discovery 6e4fce3f recorded time 3s 870ms
Generation 40 score 0.9431798190286677  error 0.05679839697141205 avg time 3s 727ms
Training 3de2def1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000006360651140790985 to 0.9431861796798084 adjusted 1 weight 
Fine tuning increased fitness by 5.726477944056896e-7 to 0.9431867523276029 adjusted 1 weight 
Training 9bb616f2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.7535068936621627e-7 to 0.9431872276782922 adjusted 1 weight 
Training ff8ba91e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.5925409213579655e-8 to 0.9431872436037014 adjusted 1 weight 
Compacting increased fitness by 5.2856320653660305e-8 to 0.9431872964600221 neurons: 53 was: 54 synapses: 1635 was: 1638
Training 869f0169 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002017426070199946 to 0.9431910037173471 adjusted 1 weight, 1 bias 
