================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk2s1s1   228Gi    10Gi   102Gi    10%    426k  1.1G    0%   /
devfs            198Ki   198Ki     0Bi   100%     686     0  100%   /dev
/dev/disk2s6     228Gi   2.0Gi   102Gi     2%       2  1.1G    0%   /System/Volumes/VM
/dev/disk2s2     228Gi   6.7Gi   102Gi     7%    1.2k  1.1G    0%   /System/Volumes/Preboot
/dev/disk2s4     228Gi   1.5Mi   102Gi     1%      55  1.1G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk2s5     228Gi   106Gi   102Gi    51%    732k  1.1G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  3:15  up 3 days, 23:58, 2 users, load averages: 7.25 9.51 10.63
USER    PID  PPID COMMAND
sloth 95275     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 95279 95275 /bin/bash ./run.sh --run-once
sloth 95295 95279 /bin/bash worker/node.sh
root  95305 95295 ps -U sloth -o user,pid,ppid,command
Host: GRQ-21
IP: 10.0.0.244
10.0.0.143
Number of CPUs: 10
Available Memory: 8602M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.5.2 (stable, release, aarch64-apple-darwin)
v8 14.0.365.5-rusty
typescript 5.9.2
worker/node.sh: line 127: aws: command not found
Option: industry
Starting Industry... Fri Oct  3 03:15:03 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   9238efae08..e5b29154aa  main       -> origin/main
HEAD is now at e5b29154aa Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.0.0.89:Training/trainData-industry_88_v2.tgz ../../.cache/trainData-industry_88_v2.tgz
Decompressing training data...
HEAD is now at 54cab194b REJECTED 13.37% -> 7.79% Delta -5.582
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
BUILDING-PRODUCTS-EQUIPMENT , score: 0.8195533322490657
Skipping (good score) EDUCATION-TRAINING-SERVICES , score: 0.938
ELECTRONIC-GAMING-MULTIMEDIA , score: 0.794557060352506
Skipping (good score) ELECTRONIC-GAMING-MULTIMEDIA , score: 0.795
DEEP-SEA-FOREIGN-TRANSPORTATION-OF-FREIGHT , score: 0.7914429934198342
Skipping (good score) DEEP-SEA-FOREIGN-TRANSPORTATION-OF-FREIGHT , score: 0.791
CAPITAL-MARKETS , score: 0.9173049189964987
Skipping (good score) CAPITAL-MARKETS , score: 0.917
SPECIALTY-INDUSTRIAL-MACHINERY , score: 0.850232081777983
Skipping (good score) SPECIALTY-INDUSTRIAL-MACHINERY , score: 0.850
COMMUNICATION-EQUIPMENT , score: 0.9089657893378523
Skipping (good score) COMMUNICATION-EQUIPMENT , score: 0.909
OIL-GAS-EP , score: 0.8956843662557207
Skipping (good score) OIL-GAS-EP , score: 0.896
MARINE-SHIPPING , score: 0.8459888638182926
Skipping (good score) MARINE-SHIPPING , score: 0.846
FURNISHINGS-FIXTURES-APPLIANCES , score: 0.86245725470333
Skipping (good score) FURNISHINGS-FIXTURES-APPLIANCES , score: 0.862
DRUG-MANUFACTURERS-SPECIALTY-GENERIC , score: 0.9389330794444809
Skipping (good score) DRUG-MANUFACTURERS-SPECIALTY-GENERIC , score: 0.939
NONE , score: 0.8483945906216602
Skipping (good score) NONE , score: 0.848
INSURANCE-PROPERTY-CASUALTY , score: 0.9305181508099636
Skipping (good score) INSURANCE-PROPERTY-CASUALTY , score: 0.931
UTILITIES-REGULATED-ELECTRIC , score: 0.893492870962442
Skipping (good score) UTILITIES-REGULATED-ELECTRIC , score: 0.893
MOTOR-VEHICLES-PASSENGER-CAR-BODIES , score: 0.7573188714828706
Skipping (good score) MOTOR-VEHICLES-PASSENGER-CAR-BODIES , score: 0.757
ELECTRONIC-COMPONENTS , score: 0.8716460504892573
Skipping (good score) ELECTRONIC-COMPONENTS , score: 0.872
REIT-RESIDENTIAL , score: 0.7981943785415277
Skipping (good score) REIT-RESIDENTIAL , score: 0.798
PACKAGED-FOODS , score: 0.9053422968902121
Skipping (good score) PACKAGED-FOODS , score: 0.905
REAL_ESTATE_AGGREGATE , score: 0.8320973824169241
Skipping (good score) REAL_ESTATE_AGGREGATE , score: 0.832
AUTO-MANUFACTURERS , score: 0.8587473218776218
Skipping (good score) AUTO-MANUFACTURERS , score: 0.859
WASTE-MANAGEMENT , score: 0.7884619955447074
Skipping (good score) WASTE-MANAGEMENT , score: 0.788
REIT-DIVERSIFIED , score: 0.7617598665902897
Skipping (good score) REIT-DIVERSIFIED , score: 0.762
AUTO-PARTS , score: 0.9428246661442883
Skipping (good score) AUTO-PARTS , score: 0.943
SERVICES-COMPUTER-PROCESSING-DATA-PREPARATION , score: 0.7958743772911512
Skipping (good score) SERVICES-COMPUTER-PROCESSING-DATA-PREPARATION , score: 0.796
BIOLOGICAL-PRODUCTS-NO-DIAGNOSTIC-SUBSTANCES , score: 0.7846752195208689
Skipping (good score) BIOLOGICAL-PRODUCTS-NO-DIAGNOSTIC-SUBSTANCES , score: 0.785
ENERGY_MINING_AGGREGATE , score: 0.9263940236604742
Skipping (good score) ENERGY_MINING_AGGREGATE , score: 0.926
SERVICES_AGGREGATE , score: 0.9409785683353595
Skipping (good score) SERVICES_AGGREGATE , score: 0.941
NATIONAL-COMMERCIAL-BANKS , score: 0.7788783507809975
Skipping (good score) NATIONAL-COMMERCIAL-BANKS , score: 0.779
STAFFING-EMPLOYMENT-SERVICES , score: 0.8303704306110137
Skipping (good score) STAFFING-EMPLOYMENT-SERVICES , score: 0.830
SEMICONDUCTORS , score: 0.8798994133719843
Skipping (good score) SEMICONDUCTORS , score: 0.880
TRAVEL-SERVICES , score: 0.814412791527007
Skipping (good score) TRAVEL-SERVICES , score: 0.814
RETAIL-CATALOG-MAIL-ORDER-HOUSES , score: 0.7232971978953917
Skipping (good score) RETAIL-CATALOG-MAIL-ORDER-HOUSES , score: 0.723
CRUDE-PETROLEUM-NATURAL-GAS , score: 0.7860870822266071
Skipping (good score) CRUDE-PETROLEUM-NATURAL-GAS , score: 0.786
INTEGRATED-FREIGHT-LOGISTICS , score: 0.8524464663917176
Skipping (good score) INTEGRATED-FREIGHT-LOGISTICS , score: 0.852
CONGLOMERATES , score: 0.8911999641076257
Skipping (good score) CONGLOMERATES , score: 0.891
SERVICES-BUSINESS-SERVICES-NEC , score: 0.7759196985557218
Skipping (good score) SERVICES-BUSINESS-SERVICES-NEC , score: 0.776
SERVICES-PREPACKAGED-SOFTWARE , score: 0.7982879531190668
Skipping (good score) SERVICES-PREPACKAGED-SOFTWARE , score: 0.798
CONSULTING-SERVICES , score: 0.8673396933710606
Skipping (good score) CONSULTING-SERVICES , score: 0.867
OIL-GAS-INTEGRATED , score: 0.8091620011572548
Skipping (good score) OIL-GAS-INTEGRATED , score: 0.809
OIL-GAS-EQUIPMENT-SERVICES , score: 0.8744764961494035
Skipping (good score) OIL-GAS-EQUIPMENT-SERVICES , score: 0.874
SECURITY-PROTECTION-SERVICES , score: 0.8595348087134774
Skipping (good score) SECURITY-PROTECTION-SERVICES , score: 0.860
SOLAR , score: 0.7996747242808471
Skipping (good score) SOLAR , score: 0.800
FARM-HEAVY-CONSTRUCTION-MACHINERY , score: 0.8566515248999305
Skipping (good score) FARM-HEAVY-CONSTRUCTION-MACHINERY , score: 0.857
ADVERTISING-AGENCIES , score: 0.8609665588341583
Skipping (good score) ADVERTISING-AGENCIES , score: 0.861
PACKAGING-CONTAINERS , score: 0.8874374947196391
Skipping (good score) PACKAGING-CONTAINERS , score: 0.887
PHARMACEUTICAL-PREPARATIONS , score: 0.863216582595308
Skipping (good score) PHARMACEUTICAL-PREPARATIONS , score: 0.863
APPAREL-OTHER-FINISHED-PRODS-OF-FABRICS-SIMILAR-MATERIAL , score: 0.9606794967285391
Skipping (good score) APPAREL-OTHER-FINISHED-PRODS-OF-FABRICS-SIMILAR-MATERIAL , score: 0.961
INTERNET-RETAIL , score: 0.8626024436812848
Skipping (good score) INTERNET-RETAIL , score: 0.863
AUTO-TRUCK-DEALERSHIPS , score: 0.8629072221735729
Skipping (good score) AUTO-TRUCK-DEALERSHIPS , score: 0.863
ENTERTAINMENT_AGGREGATE , score: 0.9117005964246715
Skipping (good score) ENTERTAINMENT_AGGREGATE , score: 0.912
DRUG-MANUFACTURERS-GENERAL , score: 0.8563835581917207
Skipping (good score) DRUG-MANUFACTURERS-GENERAL , score: 0.856
GOLD , score: 0.8387316917738604
Skipping (good score) GOLD , score: 0.839
GENERAL , score: 0.7589842879204207
Skipping (good score) GENERAL , score: 0.759
STEEL , score: 0.8506717445141179
Skipping (good score) STEEL , score: 0.851
INFORMATION-TECHNOLOGY-SERVICES , score: 0.9244815089115973
Skipping (good score) INFORMATION-TECHNOLOGY-SERVICES , score: 0.924
TECHNOLOGY_AGGREGATE , score: 0.9489239036268559
Skipping (good score) TECHNOLOGY_AGGREGATE , score: 0.949
AEROSPACE-DEFENSE , score: 0.9245982709150627
Skipping (good score) AEROSPACE-DEFENSE , score: 0.925
HEALTHCARE_AGGREGATE , score: 0.9221282023980496
Skipping (good score) HEALTHCARE_AGGREGATE , score: 0.922
MANUFACTURING_AGGREGATE , score: 0.9218856160205566
Skipping (good score) MANUFACTURING_AGGREGATE , score: 0.922
process BUILDING-PRODUCTS-EQUIPMENT lvl: 3
3 mutations, mutation rate 10.4%, elitism 6, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 656
Over populated 657, expected 50.
Culling duplicate creature at 1 of 657
Culling duplicate creature at 1 of 656
DeDuplication of 2 creatures to 655 in  (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training dae945e1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training a2b03200 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery dae945e1 with 1 binary files, sample rate: 100%, batch size: 512
Discovery dae945e1 initialize time 710ms
Discovery dae945e1 processing .trainData-industry_88_v2/BUILDING-PRODUCTS-EQUIPMENT/data.bin
Training 1e0342c1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery dae945e1 read time 12ms for .trainData-industry_88_v2/BUILDING-PRODUCTS-EQUIPMENT/data.bin with 1929 records
Discovery dae945e1 scanning time 2s 174ms
Training 080f5526 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery dae945e1 recorded time 4s 995ms
Training 33c3940a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000344993545489114 to 0.8196026410097358 adjusted 278 weights, 6 biases 
Over populated 52, expected 50.
Training b19c2f15 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 8127f577 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000015892619098845095 to 0.8200377106634839 adjusted 280 weights, 6 biases 
Training 0460ee69 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000016852294517311073 to 0.8200545629580012 adjusted 280 weights, 6 biases 
Training 05b5edb2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000012260778976758147 to 0.8200668237369779 adjusted 280 weights, 6 biases 
Training c67d824b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000015609732778476548 to 0.8200824334697564 adjusted 280 weights, 6 biases 
Generation 10 score 0.8200824334697564  error 0.17989938253217977 avg time 4s 229ms
Training 88e35a9e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000018298927913829033 to 0.8201007323976702 adjusted 280 weights, 6 biases 
Over populated 52, expected 50.
Culling duplicate creature at 34 of 52
DeDuplication of 1 creatures to 51 in 17ms (previous experiment )
Training 72dfa3d1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00003079595175980998 to 0.82013152834943 adjusted 280 weights, 6 biases 
Discovered beneficial synapse from input-1317 to bb289cc3-b92a-4d7b-91d7-77f38b08e2b9 with weight -1.0000, helping 26.6% more records than it harms (1191/1929)
Discovery dae945e1 analyze time 18s 159ms found 1 candidates
Over populated 52, expected 50.
Discovered harmful synapse from input-54 to bb289cc3-b92a-4d7b-91d7-77f38b08e2b9, harming 27.5% more records than it helps (669/1929)
Discovery dae945e1 analyze harmful time 508ms found 1 candidates
Training b5f39b04 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000036936155845102014 to 0.8201684645052751 adjusted 280 weights, 6 biases 
Discovery dae945e1 analyze squashes time 503ms found 0 candidates
Training 3b75714d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00011041158666680317 to 0.8202788760919419 adjusted 275 weights, 6 biases 
Over populated 54, expected 50.
Training 6e4e51f6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3b75714d with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3b75714d initialize time 196ms
Discovery 3b75714d processing .trainData-industry_88_v2/BUILDING-PRODUCTS-EQUIPMENT/data.bin
Training 98860de6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3b75714d read time 4ms for .trainData-industry_88_v2/BUILDING-PRODUCTS-EQUIPMENT/data.bin with 1929 records
Fine tuning increased fitness by 0.00008793332624024153 to 0.8204991422258971 adjusted 277 weights, 6 biases 
Discovery 3b75714d scanning time 1s 42ms
Discovery 3b75714d recorded time 1s 576ms
Training ca4af125 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0001149020749521279 to 0.8206140443008493 adjusted 277 weights, 6 biases 
Over populated 52, expected 50.
Training 9f535e6e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00003449594694648894 to 0.8206485402477958 adjusted 277 weights, 6 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-1317 to bb289cc3-b92a-4d7b-91d7-77f38b08e2b9 with weight -1.0000, helping 26.5% more records than it harms (1190/1929)
Discovery 3b75714d analyze time 3s 332ms found 1 candidates
Discovered harmful synapse from input-54 to bb289cc3-b92a-4d7b-91d7-77f38b08e2b9, harming 27.6% more records than it helps (668/1929)
Discovery 3b75714d analyze harmful time 480ms found 1 candidates
Training 50643cdd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000018219427878829464 to 0.8206667596756746 adjusted 277 weights, 6 biases 
Discovery 3b75714d analyze squashes time 247ms found 0 candidates
Training 9111fbe7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000017523468665014974 to 0.8206842831443396 adjusted 277 weights, 6 biases 
Over populated 54, expected 50.
Generation 20 score 0.8206842831443396  error 0.17929753285759428 avg time 2s 86ms
Training f95fb9a2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000011902858820134199 to 0.8206961860031597 adjusted 277 weights, 6 biases 
Discovery 9111fbe7 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9111fbe7 initialize time 143ms
Discovery 9111fbe7 processing .trainData-industry_88_v2/BUILDING-PRODUCTS-EQUIPMENT/data.bin
Training 93f34638 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9111fbe7 read time 6ms for .trainData-industry_88_v2/BUILDING-PRODUCTS-EQUIPMENT/data.bin with 1929 records
Fine tuning increased fitness by 0.000013265833420428308 to 0.8207094518365802 adjusted 277 weights, 6 biases 
Discovery 9111fbe7 scanning time 951ms
Discovery 9111fbe7 recorded time 1s 482ms
Over populated 52, expected 50.
Training 33d5caa3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000018255384419907372 to 0.8207277072210001 adjusted 277 weights, 6 biases 
Over populated 52, expected 50.
Training 491db0dd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000018448899754663906 to 0.8207461561207547 adjusted 277 weights, 6 biases 
Discovered beneficial synapse from input-1317 to bb289cc3-b92a-4d7b-91d7-77f38b08e2b9 with weight -1.0000, helping 26.4% more records than it harms (1189/1929)
Discovery 9111fbe7 analyze time 3s 259ms found 1 candidates
Discovered harmful synapse from input-54 to bb289cc3-b92a-4d7b-91d7-77f38b08e2b9, harming 27.5% more records than it helps (669/1929)
Discovery 9111fbe7 analyze harmful time 348ms found 1 candidates
Training f594a9fd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9111fbe7 analyze squashes time 501ms found 0 candidates
Fine tuning increased fitness by 0.000008592939508056396 to 0.8207547490602628 adjusted 277 weights, 6 biases 
Over populated 52, expected 50.
Training 72ffa345 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000015043148058557776 to 0.8207697922083214 adjusted 277 weights, 6 biases 
Over populated 52, expected 50.
Training 166e50a5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00003035403213136334 to 0.8208001462404527 adjusted 277 weights, 6 biases 
Discovery 72ffa345 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 72ffa345 initialize time 668ms
Discovery 72ffa345 processing .trainData-industry_88_v2/BUILDING-PRODUCTS-EQUIPMENT/data.bin
Training 61f760b9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000049611280567130045 to 0.8208497575210199 adjusted 277 weights, 6 biases 
