================ Clean up START ================
Version 1.3.7
/Volumes/GRQ/src/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    10Gi   400Gi     3%    426k  4.2G    0%   /
devfs            230Ki   230Ki     0Bi   100%     796     0  100%   /dev
/dev/disk3s6     926Gi   4.0Gi   400Gi     1%       4  4.2G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   6.6Gi   400Gi     2%    1.2k  4.2G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   2.7Mi   400Gi     1%      56  4.2G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.4Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   504Gi   400Gi    56%     19M  4.2G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   287Gi   1.5Ti    16%    9.3M   17G    0%   /Volumes/GRQ
Uptime: 14:12  up 42 days,  6:41, 5 users, load averages: 36.12 35.54 40.23
USER   PID  PPID COMMAND
grq  22919 22918 /bin/bash /Volumes/GRQ/src/GRQ/run.sh
grq  23022 22919 /bin/bash worker/node.sh
root 23033 23022 ps -U grq -o user,pid,ppid,command
grq   1872  1871 -zsh
grq   1876  1872 tail -F /Volumes/GRQ/logs/node.log
worker/node.sh: line 90: ifconfig: command not found
worker/node.sh: line 91: sysctl: command not found
Host: Mac-Ultra-M2
IP: 
Number of CPUs: 
Available Memory: 63G
================ Clean up ENDED ================
Use local deno
PATH: /Volumes/GRQ/.deno/bin:/usr/bin:/bin:/opt/homebrew/bin
deno 2.5.2 (stable, release, aarch64-apple-darwin)
v8 14.0.365.5-rusty
typescript 5.9.2
aws-cli/2.26.2 Python/3.13.3 Darwin/24.6.0 source/arm64
Option: industry
Starting Industry... Fri Oct  3 14:12:12 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   cd2a77e6a1..ac145b7a3a  main       -> origin/main
HEAD is now at ac145b7a3a GRQ-10 Improved Industry models (GRQ-10)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.0.0.89:Training/trainData-industry_88_v2.tgz ../../.cache/trainData-industry_88_v2.tgz
HEAD is now at 54cab194 REJECTED 13.37% -> 7.79% Delta -5.582
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
ELECTRICAL-EQUIPMENT-PARTS , score: 0.8699011547113502
ELECTRONIC-COMPONENTS , score: 0.8734301712579492
Skipping (good score) ELECTRONIC-COMPONENTS , score: 0.873
ENERGY_MINING_AGGREGATE , score: 0.9284942627154433
Skipping (good score) ENERGY_MINING_AGGREGATE , score: 0.928
SEMICONDUCTOR-EQUIPMENT-MATERIALS , score: 0.826004164064357
Skipping (good score) SEMICONDUCTOR-EQUIPMENT-MATERIALS , score: 0.826
REAL-ESTATE-INVESTMENT-TRUSTS , score: 0.841230825483513
Skipping (good score) REAL-ESTATE-INVESTMENT-TRUSTS , score: 0.841
NONE , score: 0.8524260900086229
Skipping (good score) NONE , score: 0.852
SCIENTIFIC-TECHNICAL-INSTRUMENTS , score: 0.8725661936151246
Skipping (good score) SCIENTIFIC-TECHNICAL-INSTRUMENTS , score: 0.873
REIT-MORTGAGE , score: 0.7913968702761146
Skipping (good score) REIT-MORTGAGE , score: 0.791
BUILDING-PRODUCTS-EQUIPMENT , score: 0.8259899094537324
Skipping (good score) BUILDING-PRODUCTS-EQUIPMENT , score: 0.826
RETAIL_CONSUMER_AGGREGATE , score: 0.9368976239919159
Skipping (good score) RETAIL_CONSUMER_AGGREGATE , score: 0.937
BLANK-CHECKS , score: 0.8681151452411789
Skipping (good score) BLANK-CHECKS , score: 0.868
BIOLOGICAL-PRODUCTS-NO-DIAGNOSTIC-SUBSTANCES , score: 0.7861718764341312
Skipping (good score) BIOLOGICAL-PRODUCTS-NO-DIAGNOSTIC-SUBSTANCES , score: 0.786
OIL-GAS-EP , score: 0.8958608880497193
Skipping (good score) OIL-GAS-EP , score: 0.896
STAFFING-EMPLOYMENT-SERVICES , score: 0.8292564349973117
Skipping (good score) STAFFING-EMPLOYMENT-SERVICES , score: 0.829
ELECTRONIC-GAMING-MULTIMEDIA , score: 0.794557060352506
Skipping (good score) ELECTRONIC-GAMING-MULTIMEDIA , score: 0.795
SPECIALTY-BUSINESS-SERVICES , score: 0.9177811490082434
Skipping (good score) SPECIALTY-BUSINESS-SERVICES , score: 0.918
DEEP-SEA-FOREIGN-TRANSPORTATION-OF-FREIGHT , score: 0.7862816663552775
Skipping (good score) DEEP-SEA-FOREIGN-TRANSPORTATION-OF-FREIGHT , score: 0.786
EDUCATION-TRAINING-SERVICES , score: 0.9379504947841991
Skipping (good score) EDUCATION-TRAINING-SERVICES , score: 0.938
SECURITY-PROTECTION-SERVICES , score: 0.8591296254072676
Skipping (good score) SECURITY-PROTECTION-SERVICES , score: 0.859
NATIONAL-COMMERCIAL-BANKS , score: 0.7753365252795604
Skipping (good score) NATIONAL-COMMERCIAL-BANKS , score: 0.775
MISCELLANEOUS_AGGREGATE , score: 0.9472035209662425
Skipping (good score) MISCELLANEOUS_AGGREGATE , score: 0.947
RESTAURANTS , score: 0.9426099395464775
Skipping (good score) RESTAURANTS , score: 0.943
SERVICES_AGGREGATE , score: 0.9430424169472416
Skipping (good score) SERVICES_AGGREGATE , score: 0.943
WASTE-MANAGEMENT , score: 0.7890671280464495
Skipping (good score) WASTE-MANAGEMENT , score: 0.789
DIAGNOSTICS-RESEARCH , score: 0.9034181176285944
Skipping (good score) DIAGNOSTICS-RESEARCH , score: 0.903
SPECIALTY-INDUSTRIAL-MACHINERY , score: 0.8545036345178262
Skipping (good score) SPECIALTY-INDUSTRIAL-MACHINERY , score: 0.855
STATE-COMMERCIAL-BANKS , score: 0.7810473070419874
Skipping (good score) STATE-COMMERCIAL-BANKS , score: 0.781
MEDICAL-INSTRUMENTS-SUPPLIES , score: 0.9221648262705732
Skipping (good score) MEDICAL-INSTRUMENTS-SUPPLIES , score: 0.922
AUTO-TRUCK-DEALERSHIPS , score: 0.8622079647714547
Skipping (good score) AUTO-TRUCK-DEALERSHIPS , score: 0.862
INTEGRATED-FREIGHT-LOGISTICS , score: 0.8603016858168663
Skipping (good score) INTEGRATED-FREIGHT-LOGISTICS , score: 0.860
TRANSPORTATION_AGGREGATE , score: 0.9161439610067386
Skipping (good score) TRANSPORTATION_AGGREGATE , score: 0.916
DRUG-MANUFACTURERS-SPECIALTY-GENERIC , score: 0.9365323796552696
Skipping (good score) DRUG-MANUFACTURERS-SPECIALTY-GENERIC , score: 0.937
GENERAL , score: 0.7599040959533798
Skipping (good score) GENERAL , score: 0.760
INTERNET-CONTENT-INFORMATION , score: 0.8785916669051881
Skipping (good score) INTERNET-CONTENT-INFORMATION , score: 0.879
HEALTHCARE_AGGREGATE , score: 0.9228455949075155
Skipping (good score) HEALTHCARE_AGGREGATE , score: 0.923
OTHER , score: 0.9529805693265498
Skipping (good score) OTHER , score: 0.953
COMMUNICATION-EQUIPMENT , score: 0.9128877433462924
Skipping (good score) COMMUNICATION-EQUIPMENT , score: 0.913
INTERNET-RETAIL , score: 0.8635485461576672
Skipping (good score) INTERNET-RETAIL , score: 0.864
ADVERTISING-AGENCIES , score: 0.8625991763460898
Skipping (good score) ADVERTISING-AGENCIES , score: 0.863
OIL-GAS-EQUIPMENT-SERVICES , score: 0.8720152394569082
Skipping (good score) OIL-GAS-EQUIPMENT-SERVICES , score: 0.872
SOLAR , score: 0.800340850644335
Skipping (good score) SOLAR , score: 0.800
SPECIALTY-CHEMICALS , score: 0.9274492364369716
Skipping (good score) SPECIALTY-CHEMICALS , score: 0.927
MEDICAL-DEVICES , score: 0.9251600947341773
Skipping (good score) MEDICAL-DEVICES , score: 0.925
PHARMACEUTICAL-PREPARATIONS , score: 0.861718925438873
Skipping (good score) PHARMACEUTICAL-PREPARATIONS , score: 0.862
BANKS-REGIONAL , score: 0.918718551278676
Skipping (good score) BANKS-REGIONAL , score: 0.919
DRUG-MANUFACTURERS-GENERAL , score: 0.8611751685961767
Skipping (good score) DRUG-MANUFACTURERS-GENERAL , score: 0.861
FURNISHINGS-FIXTURES-APPLIANCES , score: 0.8700294880322083
Skipping (good score) FURNISHINGS-FIXTURES-APPLIANCES , score: 0.870
REIT-SPECIALTY , score: 0.883281267904347
Skipping (good score) REIT-SPECIALTY , score: 0.883
FINANCIAL_AGGREGATE , score: 0.9196858963631089
Skipping (good score) FINANCIAL_AGGREGATE , score: 0.920
BIOTECHNOLOGY , score: 0.9310763053174346
Skipping (good score) BIOTECHNOLOGY , score: 0.931
TECHNOLOGY_AGGREGATE , score: 0.9481878830345922
Skipping (good score) TECHNOLOGY_AGGREGATE , score: 0.948
CREDIT-SERVICES , score: 0.9117944005515283
Skipping (good score) CREDIT-SERVICES , score: 0.912
REAL_ESTATE_AGGREGATE , score: 0.8314235104085131
Skipping (good score) REAL_ESTATE_AGGREGATE , score: 0.831
SURGICAL-MEDICAL-INSTRUMENTS-APPARATUS , score: 0.7495535084599896
Skipping (good score) SURGICAL-MEDICAL-INSTRUMENTS-APPARATUS , score: 0.750
OTHER-INDUSTRIAL-METALS-MINING , score: 0.8307278991963216
Skipping (good score) OTHER-INDUSTRIAL-METALS-MINING , score: 0.831
OIL-GAS-MIDSTREAM , score: 0.8802830362631512
Skipping (good score) OIL-GAS-MIDSTREAM , score: 0.880
FARM-HEAVY-CONSTRUCTION-MACHINERY , score: 0.8557812760494985
Skipping (good score) FARM-HEAVY-CONSTRUCTION-MACHINERY , score: 0.856
SHELL-COMPANIES , score: 0.9640805046255819
Skipping (good score) SHELL-COMPANIES , score: 0.964
APPAREL-RETAIL , score: 0.8961992597373363
Skipping (good score) APPAREL-RETAIL , score: 0.896
SERVICES-BUSINESS-SERVICES-NEC , score: 0.7765740941764847
Skipping (good score) SERVICES-BUSINESS-SERVICES-NEC , score: 0.777
RETAIL-CATALOG-MAIL-ORDER-HOUSES , score: 0.7183345744206043
Skipping (good score) RETAIL-CATALOG-MAIL-ORDER-HOUSES , score: 0.718
ENTERTAINMENT_AGGREGATE , score: 0.9096327133396891
Skipping (good score) ENTERTAINMENT_AGGREGATE , score: 0.910
INDUSTRIAL-DISTRIBUTION , score: 0.8598128254611784
Skipping (good score) INDUSTRIAL-DISTRIBUTION , score: 0.860
STEEL , score: 0.848514738676325
Skipping (good score) STEEL , score: 0.849
REAL-ESTATE-SERVICES , score: 0.8187713119138346
Skipping (good score) REAL-ESTATE-SERVICES , score: 0.819
APPAREL-OTHER-FINISHED-PRODS-OF-FABRICS-SIMILAR-MATERIAL , score: 0.9591936980705436
Skipping (good score) APPAREL-OTHER-FINISHED-PRODS-OF-FABRICS-SIMILAR-MATERIAL , score: 0.959
CRUDE-PETROLEUM-NATURAL-GAS , score: 0.7920788567119348
Skipping (good score) CRUDE-PETROLEUM-NATURAL-GAS , score: 0.792
OIL-GAS-INTEGRATED , score: 0.8072638390318928
Skipping (good score) OIL-GAS-INTEGRATED , score: 0.807
AUTO-MANUFACTURERS , score: 0.8546322756140408
Skipping (good score) AUTO-MANUFACTURERS , score: 0.855
PACKAGED-FOODS , score: 0.9033290684429107
Skipping (good score) PACKAGED-FOODS , score: 0.903
REIT-DIVERSIFIED , score: 0.7610279157121655
Skipping (good score) REIT-DIVERSIFIED , score: 0.761
ENTERTAINMENT , score: 0.8443777172873085
Skipping (good score) ENTERTAINMENT , score: 0.844
TELECOM-SERVICES , score: 0.9274273351994545
Skipping (good score) TELECOM-SERVICES , score: 0.927
LEISURE , score: 0.7889133306368579
Skipping (good score) LEISURE , score: 0.789
RESIDENTIAL-CONSTRUCTION , score: 0.8665282489730547
Skipping (good score) RESIDENTIAL-CONSTRUCTION , score: 0.867
MEDICAL-CARE-FACILITIES , score: 0.8973935622385503
Skipping (good score) MEDICAL-CARE-FACILITIES , score: 0.897
ENGINEERING-CONSTRUCTION , score: 0.8689617608187572
Skipping (good score) ENGINEERING-CONSTRUCTION , score: 0.869
REIT-RESIDENTIAL , score: 0.8054613435761345
Skipping (good score) REIT-RESIDENTIAL , score: 0.805
SEMICONDUCTORS , score: 0.8863805700217291
Skipping (good score) SEMICONDUCTORS , score: 0.886
SERVICES-COMPUTER-PROGRAMMING-DATA-PROCESSING-ETC , score: 0.8186908515579312
Skipping (good score) SERVICES-COMPUTER-PROGRAMMING-DATA-PROCESSING-ETC , score: 0.819
HEALTH-INFORMATION-SERVICES , score: 0.8489503673636541
Skipping (good score) HEALTH-INFORMATION-SERVICES , score: 0.849
SERVICES-PREPACKAGED-SOFTWARE , score: 0.7968108385426862
Skipping (good score) SERVICES-PREPACKAGED-SOFTWARE , score: 0.797
process ELECTRICAL-EQUIPMENT-PARTS lvl: 3
2 mutations, mutation rate 11.9%, elitism 5, mutation FFW, selection POWER
Creature count: 656
Over populated 657, expected 50.
Culling duplicate creature at 1 of 657
Culling duplicate creature at 1 of 656
DeDuplication of 2 creatures to 655 in 2ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 1471bef7 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1471bef7 with 2 binary files, sample rate: 100%, batch size: 512
Discovery 1471bef7 initialize time 2s 622ms
Discovery 1471bef7 processing .trainData-industry_88_v2/ELECTRICAL-EQUIPMENT-PARTS/validation.bin
Discovery 1471bef7 read time 7ms for .trainData-industry_88_v2/ELECTRICAL-EQUIPMENT-PARTS/validation.bin with 765 records
Discovery 1471bef7 processing .trainData-industry_88_v2/ELECTRICAL-EQUIPMENT-PARTS/data.bin
Training 2077f04d with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.376287538551907e-7 to 0.8699067360684682 adjusted 122 weights, 1 bias 
Discovery 1471bef7 read time 22ms for .trainData-industry_88_v2/ELECTRICAL-EQUIPMENT-PARTS/data.bin with 4655 records
Discovery 1471bef7 scanning time 12s 404ms
Fine tuning increased fitness by 4.244869522551653e-7 to 0.8699071605554205 adjusted 122 weights, 1 bias 
Fine tuning increased fitness by 0.0000012203091068752059 to 0.8699083808645274 adjusted 122 weights, 1 bias 
Training 2077f04d caused a higher error of 0.13007442293368673 from 0.1300744229336867
Training 2077f04d caused a higher error of 0.13007442293368673 from 0.1300744229336867 and no tuning
Training 3fce8a8d with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000013731809417327767 to 0.8699097540454691 adjusted 122 weights, 1 bias 
Fine tuning increased fitness by 0.0000019628091577628126 to 0.8699117168546269 adjusted 122 weights, 1 bias 
Discovery 1471bef7 recorded time 40s 909ms
Training 3fce8a8d caused a higher error of 0.13007140495668623 from 0.13007140495668593
Training 7ab4b647 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000013254241888471796 to 0.8699130422788157 adjusted 122 weights, 1 bias 
Training 34eb3dd2 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.86991634710151  error 0.13006481190064478 avg time 21s 256ms
Fine tuning increased fitness by 0.0000058889209467727355 to 0.8699222360224568 adjusted 45 weights, 2 biases 
Training 31064b8f with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000007682450205548363 to 0.8699299184726623 adjusted 45 weights, 2 biases 
Discovered beneficial synapse from input-17 to 6addf26d-d1c4-4fd4-8a49-5e728b5ab07f with weight 1.0000, helping 79.5% more records than it harms (4179/4655)
Discovery 1471bef7 analyze time 40s 135ms found 1 candidates
Discovery 1471bef7 analyze harmful time 4s 578ms found 0 candidates
Fine tuning increased fitness by 0.000036948866020236615 to 0.8699668673386826 adjusted 45 weights, 2 biases 
Discovery 1471bef7 analyze squashes time 1s 321ms found 1 candidate, Summary: 6addf26d-d1c4-4fd4-8a49-5e728b5ab07f Mish -> COMPLEMENT improved: 53.6% error: 6.854332145163923e+29 -> 3.1795490237345706e+29
Training 31064b8f caused a higher error of 0.13005124052949216 from 0.13005124052949185
Training 2d571bfd with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2d571bfd with 2 binary files, sample rate: 100%, batch size: 512
Discovery 2d571bfd initialize time 3s 504ms
Discovery 2d571bfd processing .trainData-industry_88_v2/ELECTRICAL-EQUIPMENT-PARTS/validation.bin
Discovery 2d571bfd read time 2ms for .trainData-industry_88_v2/ELECTRICAL-EQUIPMENT-PARTS/validation.bin with 765 records
Discovery 2d571bfd processing .trainData-industry_88_v2/ELECTRICAL-EQUIPMENT-PARTS/data.bin
Training cd050768 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004263101256340995 to 0.870018594283036 adjusted 41 weights, 1 bias 
Discovery 2d571bfd read time 22ms for .trainData-industry_88_v2/ELECTRICAL-EQUIPMENT-PARTS/data.bin with 4655 records
Discovery 2d571bfd scanning time 15s 919ms
Fine tuning increased fitness by 0.000003565774153280188 to 0.8700221600571892 adjusted 41 weights, 1 bias 
Training 16e24d28 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 20 score 0.8700285408806956  error 0.1299526181214572 avg time 8s 294ms
Discovery 2d571bfd recorded time 42s 635ms
Training 2d4a4a5e with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 25be4598 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-17 to 6addf26d-d1c4-4fd4-8a49-5e728b5ab07f with weight 1.0000, helping 79.5% more records than it harms (4179/4655)
Discovery 2d571bfd analyze time 38s 513ms found 1 candidates
Discovery 2d571bfd analyze harmful time 9s 498ms found 0 candidates
Fine tuning increased fitness by 0.000008738217001980075 to 0.8700772885505064 adjusted 227 weights, 3 biases 
Discovery 2d571bfd analyze squashes time 2s 181ms found 1 candidate, Summary: 6addf26d-d1c4-4fd4-8a49-5e728b5ab07f Mish -> COMPLEMENT improved: 53.6% error: 6.854332145163923e+29 -> 3.1795490237345706e+29
Fine tuning increased fitness by 0.000012295775010717769 to 0.8700895843255171 adjusted 227 weights, 3 biases 
Over populated 53, expected 50.
Generation 27 score 0.8700895843255171  error 0.1298915746766355 avg time 6s 220ms
Waiting for additional generation
Fine tuning increased fitness by 0.000013951334015938066 to 0.870103535659533 adjusted 227 weights, 3 biases 
Generation 28 score 0.870103535659533  error 0.12987762334261949 avg time 704ms
{
  error: 0.12987762334261949,
  score: 0.870103535659533,
  generation: 28,
  time: 367205,
  startScore: 0.8699011547113502
}
process COMPUTER-HARDWARE lvl: 3
8 mutations, mutation rate 6.5%, elitism 3, mutation FFW, selection TOURNAMENT
Creature count: 656
Over populated 657, expected 50.
Culling duplicate creature at 1 of 657
Culling duplicate creature at 1 of 656
DeDuplication of 2 creatures to 655 in 2ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 789aa601 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 789aa601 with 2 binary files, sample rate: 100%, batch size: 512
Discovery 789aa601 initialize time 2s 48ms
Discovery 789aa601 processing .trainData-industry_88_v2/COMPUTER-HARDWARE/validation.bin
Discovery 789aa601 read time 4ms for .trainData-industry_88_v2/COMPUTER-HARDWARE/validation.bin with 765 records
Discovery 789aa601 processing .trainData-industry_88_v2/COMPUTER-HARDWARE/data.bin
Training 7a7e0ed1 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovery 789aa601 read time 13ms for .trainData-industry_88_v2/COMPUTER-HARDWARE/data.bin with 4655 records
Discovery 789aa601 scanning time 20s 19ms
Compacting increased fitness by 1.215570571977409e-7 to 0.8500072399117066 neurons: 135 was: 136 synapses: 1993 was: 1995
Training 7a7e0ed1 caused a higher error of 0.1499593275415973 from 0.14995932754159685
Training fcc30f17 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000011582312408053852 to 0.8500083981429474 adjusted 1 bias 
Discovery 789aa601 recorded time 45s 57ms
Training 6b2af8ef with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000004888383717260858 to 0.8500179392133304 adjusted 33 weights, 3 biases 
Training 0d8616b9 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.2785975296055767e-7 to 0.8500183670730833 adjusted 33 weights, 3 biases 
Over populated 52, expected 50.
Generation 10 score 0.8501967951157691  error 0.14976979088432088 avg time 21s 686ms
