run_core pid=89939 start=Fri Feb 20 02:35:17 AEDT 2026
================ Clean up START ================
Version 1.3.14
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   926Gi    11Gi   655Gi     2%    453k  4.3G    0%   /
devfs            205Ki   205Ki     0Bi   100%     710     0  100%   /dev
/dev/disk3s6     926Gi   2.0Gi   655Gi     1%       2  6.9G    0%   /System/Volumes/VM
/dev/disk3s2     926Gi   7.7Gi   655Gi     2%    1.4k  6.9G    0%   /System/Volumes/Preboot
/dev/disk3s4     926Gi   8.3Mi   655Gi     1%     109  6.9G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.6Mi   483Mi     2%      30  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      62  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     926Gi   249Gi   655Gi    28%    3.6M  6.9G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk7s1     1.8Ti   983Gi   880Gi    53%    169M  9.2G    2%   /Volumes/GRQ
Uptime:  2:35  up 5 days, 10:58, 5 users, load averages: 3.93 5.31 5.79
Start: 02:35:17@AEDT
Host: Mac-Ultra-M2
User: nigelleck
IP: 10.0.0.221
10.0.0.148
100.124.27.110
192.168.64.1
Number of CPUs: 24
Available Memory: 35G
================ Clean up ENDED ================
PATH: /Users/nigelleck/.deno/bin:/usr/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/homebrew/bin
deno 2.6.8 (stable, release, aarch64-apple-darwin)
v8 14.5.201.2-rusty
typescript 5.9.2
aws-cli/2.26.2 Python/3.13.3 Darwin/25.3.0 source/arm64
Option: learn
📤 GRQ-cluster: preserving repo (5 unpushed commit(s) from previous run - e.g. timeout before push)
✅ GRQ-cluster synced with remote (validation skipped)
From github.com:stSoftwareAU/GRQ-sampler
   8b58f1076..01ea91a33  main       -> origin/main
HEAD is now at 01ea91a33 🛍️ Discovery failed to find any improvements, storing failure cache.
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-sampler synced with remote (validation skipped)
HEAD is now at 6e61ebfc0 REJECTED 6.33% -> 2.99% Delta -3.346
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
Starting default... Fri Feb 20 02:35:47 AEDT 2026
Cluster mode
HEAD is now at 1d1b0902e4 Refresh of history on GRQ-11@2026-02-19
Reset branch 'Develop'
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ GRQ-shareprices2025Q3 synced with remote (validation skipped)
HEAD is now at b3df4f839fc Refresh of history on GRQ-11@2026-02-19
Reset branch 'Develop'
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ GRQ-companyreports synced with remote (validation skipped)
Difference between cluster score 0.4110 & worker score 0.4110 is 0
Cluster score same as worker ( within three decimal places). Ignoring cluster's network
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.0.0.89:Training/trainData-binary_97.tgz /Users/nigelleck/src/GRQ/worker/train/../../.cache/trainData-binary_97.tgz
From github.com:stSoftwareAU/GRQ-sampler
   01ea91a33..47a3e0b56  main       -> origin/main
Updating 01ea91a33..47a3e0b56
Fast-forward
 ...ons_input-1359_output-0_IDENTITY_e0_e-3_e0.json |     81 +
 ...ons_input-328_output-0_ABSOLUTE_e0_e-3_e-1.json |     81 +
 ...-neurons_input-328_output-0_GELU_e1_e-2_e0.json |     81 +
 ...-neurons_input-328_output-0_GELU_e1_e-3_e0.json |     81 +
 ...-neurons_input-328_output-0_Mish_e1_e-2_e0.json |     81 +
 ...rons_input-328_output-0_Softplus_e0_e-3_e0.json |     81 +
 ...rons_input-328_output-0_Softplus_e1_e-3_e0.json |     81 +
 ...neurons_input-510_output-0_GELU_e1_e-2_e-1.json |     81 +
 ...neurons_input-510_output-0_GELU_e1_e-3_e-1.json |     81 +
 ...neurons_input-522_output-0_GELU_e0_e-2_e-1.json |     81 +
 ...neurons_input-522_output-0_GELU_e0_e-3_e-1.json |     81 +
 ...-neurons_input-522_output-0_Mish_e0_e-3_e0.json |     81 +
 ...neurons_input-629_output-0_Mish_e0_e-3_e-1.json |     81 +
 ...neurons_input-629_output-0_Mish_e1_e-3_e-1.json |     81 +
 ...rons_input-629_output-0_Softplus_e1_e-3_e0.json |     81 +
 ...rons_input-630_output-0_IDENTITY_e0_e-2_e0.json |     81 +
 ...rons_input-630_output-0_Softplus_e1_e-2_e1.json |     81 +
 ...rons_input-687_output-0_BIPOLAR_e1_e-3_e-1.json |     81 +
 ...l_00290946c1363466eda319d278a4edba1cb7bd97.json |     48 +
 ...l_050a3ab57ed52a31b3605def1a8df643200396fb.json |     48 +
 ...l_149d6edc9b976cfff63fbd2ed3013edc6f7831b3.json |     48 +
 ...l_2308a2b332d47d9ccede585d1c083f12d50f5530.json |     48 +
 ...l_252dc7251de11c49ddb8c4d0e0a4eecdbbc18e86.json |     48 +
 ...l_3d00e0c1d3cfb9d3ed60143a723b14c57aa08c61.json |     48 +
 ...l_933b73ca9c89cddc6ff5160ee8befd67d03d1cb9.json |     48 +
 ...l_b04ace44b1bc3d0076bc9f2fc0fc7134787afada.json |     48 +
 ...l_b12b077433d8fd3d89a30231350f81fa03a30f43.json |     48 +
 ...l_c5c35f5d222e953202ad1dc40918f66f9c44f53d.json |     48 +
 ...l_d763984987bcf0ecc8e16de7355e84f51c3b15f1.json |     48 +
 ...l_e3d46c56c9d973077002ee340b373b3396301d59.json |     48 +
 ...l_ebd800e926ed808d8bc5d9ca0354a993b794ba59.json |     48 +
 ...l_ed8652b81fea2a3eada5201498f4f547728f9c8a.json |     48 +
 ...l_f3edb307131cbab6ff4fa889fe6a45cab25a54a9.json |     48 +
 ...l_f80054d49f39ccfae74afd44c38d6d11875e4dfc.json |     48 +
 ...eurons_input-1567_output-0_Mish_e0_e-3_e-1.json |     68 +
 samples/GRQ-12-1.json                              | 119821 +++++++++++++++++
 samples/GRQ-21-1.json                              | 119992 ++++++++++++++++++
 samples/GRQ-25-elephant.json                       |    984 +-
 84 files changed, 246326 insertions(+), 488 deletions(-)
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-1359_output-0_IDENTITY_e0_e-3_e0.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-1359_output-0_IDENTITY_e1_e-2_e0.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-1388_output-0_TANH_e0_e-2_e-1.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-1388_output-0_TANH_e1_e-2_e-1.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-1392_output-0_TANH_e0_e-2_e-1.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-1392_output-0_TANH_e1_e-2_e-1.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-1499_output-0_ArcTan_e1_e-1_e0.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-1499_output-0_ArcTan_e1_e-2_e0.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-1499_output-0_BENT_IDENTITY_e0_e-3_e0.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-1499_output-0_BIPOLAR_e-1_e-1_e-999.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-1499_output-0_CLIPPED_e0_e-3_e-1.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-1499_output-0_IDENTITY_e0_e-3_e-1.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-1567_output-0_ArcTan_e0_e-2_e0.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-1567_output-0_ArcTan_e0_e-3_e0.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-1567_output-0_ArcTan_e1_e-1_e0.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-1567_output-0_ArcTan_e1_e-2_e0.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-1567_output-0_BENT_IDENTITY_e0_e-2_e0.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-1567_output-0_BENT_IDENTITY_e1_e-2_e0.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-1567_output-0_BIPOLAR_e1_e-3_e-1.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-1567_output-0_CLIPPED_e0_e-2_e-1.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-1567_output-0_ELU_e0_e-2_e0.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-1567_output-0_ELU_e1_e-3_e0.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-1567_output-0_HARD_TANH_e1_e-2_e-1.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-1590_output-0_GELU_e0_e-2_e-1.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-1602_output-0_GELU_e0_e-3_e-1.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-1667_output-0_BIPOLAR_e0_e-3_e-1.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-1750_output-0_BENT_IDENTITY_e0_e-3_e-1.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-1750_output-0_ELU_e1_e-2_e-1.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-1750_output-0_ELU_e1_e-3_e-1.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-1750_output-0_IDENTITY_e1_e-2_e-1.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-1750_output-0_IDENTITY_e1_e-3_e-1.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-1750_output-0_Mish_e1_e-3_e0.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-1750_output-0_Softplus_e0_e-3_e0.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-1805_output-0_GELU_e0_e-3_e-1.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-1805_output-0_GELU_e1_e-3_e-1.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-1805_output-0_Softplus_e0_e-3_e-1.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-1813_output-0_BIPOLAR_e-1_e-1_e-999.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-1827_output-0_BIPOLAR_e-1_e-1_e-999.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-1841_output-0_ELU_e1_e-2_e0.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-1841_output-0_Mish_e0_e-3_e-1.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-1903_output-0_BENT_IDENTITY_e0_e-3_e-999.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-1903_output-0_BENT_IDENTITY_e1_e-3_e-999.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-1903_output-0_BENT_IDENTITY_e1_e-4_e-999.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-1914_output-0_HARD_TANH_e1_e-2_e0.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-1987_output-0_Mish_e1_e-3_e-1.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-1998_output-0_ABSOLUTE_e0_e-3_e-1.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-2000_output-0_IDENTITY_e0_e-2_e-1.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-328_output-0_ABSOLUTE_e0_e-3_e-1.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-328_output-0_GELU_e1_e-2_e0.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-328_output-0_GELU_e1_e-3_e0.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-328_output-0_Mish_e1_e-2_e0.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-328_output-0_Softplus_e0_e-3_e0.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-328_output-0_Softplus_e1_e-3_e0.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-510_output-0_GELU_e1_e-2_e-1.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-510_output-0_GELU_e1_e-3_e-1.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-522_output-0_GELU_e0_e-2_e-1.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-522_output-0_GELU_e0_e-3_e-1.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-522_output-0_Mish_e0_e-3_e0.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-629_output-0_Mish_e0_e-3_e-1.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-629_output-0_Mish_e1_e-3_e-1.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-629_output-0_Softplus_e1_e-3_e0.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-630_output-0_IDENTITY_e0_e-2_e0.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-630_output-0_Softplus_e1_e-2_e1.json
 create mode 100644 discovery/failures/b2ff6e45/add-neurons/add-neurons_input-687_output-0_BIPOLAR_e1_e-3_e-1.json
 create mode 100644 discovery/failures/b2ff6e45/coordinated-structural/coordinated-structural_00290946c1363466eda319d278a4edba1cb7bd97.json
 create mode 100644 discovery/failures/b2ff6e45/coordinated-structural/coordinated-structural_050a3ab57ed52a31b3605def1a8df643200396fb.json
 create mode 100644 discovery/failures/b2ff6e45/coordinated-structural/coordinated-structural_149d6edc9b976cfff63fbd2ed3013edc6f7831b3.json
 create mode 100644 discovery/failures/b2ff6e45/coordinated-structural/coordinated-structural_2308a2b332d47d9ccede585d1c083f12d50f5530.json
 create mode 100644 discovery/failures/b2ff6e45/coordinated-structural/coordinated-structural_252dc7251de11c49ddb8c4d0e0a4eecdbbc18e86.json
 create mode 100644 discovery/failures/b2ff6e45/coordinated-structural/coordinated-structural_3d00e0c1d3cfb9d3ed60143a723b14c57aa08c61.json
 create mode 100644 discovery/failures/b2ff6e45/coordinated-structural/coordinated-structural_933b73ca9c89cddc6ff5160ee8befd67d03d1cb9.json
 create mode 100644 discovery/failures/b2ff6e45/coordinated-structural/coordinated-structural_b04ace44b1bc3d0076bc9f2fc0fc7134787afada.json
 create mode 100644 discovery/failures/b2ff6e45/coordinated-structural/coordinated-structural_b12b077433d8fd3d89a30231350f81fa03a30f43.json
 create mode 100644 discovery/failures/b2ff6e45/coordinated-structural/coordinated-structural_c5c35f5d222e953202ad1dc40918f66f9c44f53d.json
 create mode 100644 discovery/failures/b2ff6e45/coordinated-structural/coordinated-structural_d763984987bcf0ecc8e16de7355e84f51c3b15f1.json
 create mode 100644 discovery/failures/b2ff6e45/coordinated-structural/coordinated-structural_e3d46c56c9d973077002ee340b373b3396301d59.json
 create mode 100644 discovery/failures/b2ff6e45/coordinated-structural/coordinated-structural_ebd800e926ed808d8bc5d9ca0354a993b794ba59.json
 create mode 100644 discovery/failures/b2ff6e45/coordinated-structural/coordinated-structural_ed8652b81fea2a3eada5201498f4f547728f9c8a.json
 create mode 100644 discovery/failures/b2ff6e45/coordinated-structural/coordinated-structural_f3edb307131cbab6ff4fa889fe6a45cab25a54a9.json
 create mode 100644 discovery/failures/b2ff6e45/coordinated-structural/coordinated-structural_f80054d49f39ccfae74afd44c38d6d11875e4dfc.json
 create mode 100644 discovery/success/b2ff6e45/add-neurons/add-neurons_input-1567_output-0_Mish_e0_e-3_e-1.json
 create mode 100644 samples/GRQ-12-1.json
 create mode 100644 samples/GRQ-21-1.json
Download https://jsr.io/@std/cli/meta.json
Download https://jsr.io/@std/fmt/meta.json
Download https://jsr.io/@std/fs/meta.json
Download https://jsr.io/@stsoftware/neat-ai/meta.json
Download https://jsr.io/@jackfiszr/faker/meta.json
Download https://jsr.io/@stsoftware/tags/meta.json
Download https://jsr.io/@std/assert/meta.json
Download https://jsr.io/@std/datetime/meta.json
Download https://jsr.io/@std/csv/meta.json
Download https://jsr.io/@std/cli/1.0.27_meta.json
Download https://jsr.io/@std/fmt/1.0.9_meta.json
Download https://jsr.io/@std/fs/1.0.22_meta.json
Download https://jsr.io/@stsoftware/neat-ai/0.312.35_meta.json
Download https://jsr.io/@jackfiszr/faker/1.1.6_meta.json
Download https://jsr.io/@stsoftware/tags/1.0.13_meta.json
Download https://jsr.io/@std/assert/1.0.18_meta.json
Download https://jsr.io/@std/datetime/0.225.7_meta.json
Download https://jsr.io/@std/csv/1.0.6_meta.json
Download https://jsr.io/@std/internal/meta.json
Download https://jsr.io/@std/path/meta.json
Download https://jsr.io/@std/streams/meta.json
Download https://jsr.io/@std/bytes/meta.json
Download https://jsr.io/@std/crypto/meta.json
Download https://jsr.io/@std/internal/1.0.12_meta.json
Download https://jsr.io/@std/path/1.1.4_meta.json
Download https://jsr.io/@std/streams/1.0.17_meta.json
Download https://jsr.io/@std/bytes/1.0.6_meta.json
Download https://jsr.io/@std/crypto/1.0.5_meta.json
Download https://jsr.io/@stsoftware/neat-ai/0.312.35/mod.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.35/src/Creature.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.35/src/architecture/CreatureUtils.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.35/src/Costs.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.35/src/methods/Selection.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.35/src/NEAT/Mutation.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.35/src/reconstruct/CRISPR.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.35/src/reconstruct/Upgrade.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.35/src/reconstruct/ConnectMissing.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.35/src/architecture/NeuronInterfaces.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.35/src/architecture/SynapseInterfaces.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.35/src/upgrade/UpgradeTwo.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.35/src/discovery/DiscoveryRunner.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.35/src/intelligentDesign/mod.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.35/src/NEAT/PlateauDetector.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.35/src/wasm/WasmCreatureActivationLRU.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.35/src/multithreading/workers/WorkerHandler.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.35/src/utils/Logger.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.35/src/utils/RandomNumberGenerator.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.35/src/globalAccessors.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.35/src/architecture/CreatureState.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.35/src/architecture/CreatureValidate.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.35/src/architecture/Neuron.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.35/src/architecture/Synapse.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.35/src/compact/CompactCreature.ts
Download https://jsr.io/@stsoftware/neat-ai/0.312.35/src/methods/activations/Activations.ts
