================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem        Size  Used Avail Use% Mounted on
devtmpfs          4.0M     0  4.0M   0% /dev
tmpfs             7.7G     0  7.7G   0% /dev/shm
tmpfs             3.1G  448K  3.1G   1% /run
/dev/nvme0n1p1     40G  2.4G   38G   6% /
tmpfs             7.7G  4.0K  7.7G   1% /tmp
/dev/nvme0n1p128   10M  1.4M  8.7M  14% /boot/efi
/dev/nvme1n1      434G   17G  396G   4% /data
tmpfs             1.6G     0  1.6G   0% /run/user/1001
Uptime:  06:10:13 up  8:15,  0 users,  load average: 2.51, 4.51, 4.83
USER         PID    PPID COMMAND
GRQ        22857   22812 (sd-pam)
GRQ        23002   22555 /bin/bash /data/GRQ/run.sh --option=industry
GRQ        26608   23002 /bin/bash ./check_spot_termination.sh
GRQ        96119   26608 sleep 5
GRQ        96121   23002 /bin/bash ./run.sh --run-once
GRQ        96137   96121 /bin/bash worker/node.sh
GRQ        96146   96137 ps -U GRQ -o user,pid,ppid,command
Host: ip-10-0-44-56
IP: 10.0.44.56
Number of CPUs: 8
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /data/GRQ/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/var/lib/snapd/snap/bin
deno 2.4.3 (stable, release, aarch64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.23.11 Python/3.9.21 Linux/6.1.130-139.222.amzn2023.aarch64 source/aarch64.amzn.2023
Option: industry
Starting Industry... Wed Aug  6 06:10:13 AM UTC 2025
Already up to date.
📥 Pulling GRQ-industryV2 with --ours strategy...
📦 No local changes or untracked files - checking remote state
🔄 Resetting to remote state (commit: da69621b)
HEAD is now at da69621 ip-10-0-44-56 Improved Industry models
✅ Successfully reset to remote state - all models updated by another machine
✅ GRQ-industryV2 pull succeeded in 7 seconds
Fetching S3 checksum file from: s3://grq-trainingdata/trainData-industry_88/checksum.sha256
Checksum matches. Skipping data file download.
🧹 Removing: trainData-industry_*
📥 Pulling GRQ-portfolio with --ours strategy...
📦 No local changes or untracked files - checking remote state
🔄 Resetting to remote state (commit: 6efea1f5)
HEAD is now at 6efea1f REJECTED 38.66% -> 29.83% Delta -8.831
✅ Successfully reset to remote state - all models updated by another machine
✅ GRQ-portfolio pull succeeded in 7 seconds
MOBILE_HOMES , score: 0.7890975498474891
GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.8265323905441418
Skipping (good score) GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.827
TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.9032922657241744
Skipping (good score) TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.903
OFFICE_FURNITURE , score: 0.8622167299121353
Skipping (good score) OFFICE_FURNITURE , score: 0.862
WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8439053391059582
Skipping (good score) WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.844
SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.8438897795860146
Skipping (good score) SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.844
MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.7333411703316254
Skipping (good score) MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.733
SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.7740463625048221
Skipping (good score) SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.774
SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.8507733013179394
Skipping (good score) SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.851
MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.8195552515651523
Skipping (good score) MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.820
DAIRY_PRODUCTS , score: 0.9425406339907698
Skipping (good score) DAIRY_PRODUCTS , score: 0.943
PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.797919891312287
Skipping (good score) PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.798
SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.9071814077452067
Skipping (good score) SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.907
NATIONAL_COMMERCIAL_BANKS , score: 0.9082585118893738
Skipping (good score) NATIONAL_COMMERCIAL_BANKS , score: 0.908
FOOTWEAR_NO_RUBBER , score: 0.8860876056355108
Skipping (good score) FOOTWEAR_NO_RUBBER , score: 0.886
LOAN_BROKERS , score: 0.8719682955783458
Skipping (good score) LOAN_BROKERS , score: 0.872
IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.939577122102683
Skipping (good score) IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.940
COMMERCIAL_BANKS_NEC , score: 0.9499089319968314
Skipping (good score) COMMERCIAL_BANKS_NEC , score: 0.950
RETAIL-MISCELLANEOUS_RETAIL , score: 0.8897790042052327
Skipping (good score) RETAIL-MISCELLANEOUS_RETAIL , score: 0.890
MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.8320112843394669
Skipping (good score) MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.832
BITUMINOUS_COAL-LIGNITE_MINING , score: 0.809402670984076
Skipping (good score) BITUMINOUS_COAL-LIGNITE_MINING , score: 0.809
SERVICES-PERSONAL_SERVICES , score: 0.9457499285500027
Skipping (good score) SERVICES-PERSONAL_SERVICES , score: 0.946
SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.8046301244646454
Skipping (good score) SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.805
COOKIES-CRACKERS , score: 0.8910654163711031
Skipping (good score) COOKIES-CRACKERS , score: 0.891
SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.8515417892618604
Skipping (good score) SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.852
AIRCRAFT-PARTS , score: 0.8518549772029117
Skipping (good score) AIRCRAFT-PARTS , score: 0.852
HOUSEHOLD_APPLIANCES , score: 0.8148270745183565
Skipping (good score) HOUSEHOLD_APPLIANCES , score: 0.815
INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.817835252796293
Skipping (good score) INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.818
AIR_TRANSPORTATION_NONSCHEDULED , score: 0.7978159495028923
Skipping (good score) AIR_TRANSPORTATION_NONSCHEDULED , score: 0.798
GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.8737020599707978
Skipping (good score) GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.874
BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.9172136935666442
Skipping (good score) BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.917
CARPETS-RUGS , score: 0.8225258497673072
Skipping (good score) CARPETS-RUGS , score: 0.823
SERVICES-MANAGEMENT_SERVICES , score: 0.8484925891989563
Skipping (good score) SERVICES-MANAGEMENT_SERVICES , score: 0.848
GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.7895479797245812
Skipping (good score) GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.790
BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.9418902092898824
Skipping (good score) BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.942
SPORTING-ATHLETIC_GOODS_NEC , score: 0.824506797023746
Skipping (good score) SPORTING-ATHLETIC_GOODS_NEC , score: 0.825
MANIFOLD_BUSINESS_FORMS , score: 0.8385536350668908
Skipping (good score) MANIFOLD_BUSINESS_FORMS , score: 0.839
SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.8834841657780781
Skipping (good score) SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.883
PULP_MILLS , score: 0.8730367612400974
Skipping (good score) PULP_MILLS , score: 0.873
CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.7898446382289026
Skipping (good score) CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.790
ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.9298866767470092
Skipping (good score) ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.930
WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.8764210318560733
Skipping (good score) WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.876
COMMERCIAL_PRINTING , score: 0.801130269903356
Skipping (good score) COMMERCIAL_PRINTING , score: 0.801
SERVICES-VIDEO_TAPE_RENTAL , score: 0.7941599444126457
Skipping (good score) SERVICES-VIDEO_TAPE_RENTAL , score: 0.794
MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.9345235604534481
Skipping (good score) MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.935
LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.8562195855382172
Skipping (good score) LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.856
SERVICES-HOSPITALS , score: 0.8576168100515827
Skipping (good score) SERVICES-HOSPITALS , score: 0.858
WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.9541854241028223
Skipping (good score) WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.954
SERVICES-ENGINEERING_SERVICES , score: 0.8544622331380899
Skipping (good score) SERVICES-ENGINEERING_SERVICES , score: 0.854
AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.8692343079722785
Skipping (good score) AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.869
SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.8857571221942221
Skipping (good score) SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.886
SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.8671522515369128
Skipping (good score) SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.867
RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.9081718284704373
Skipping (good score) RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.908
REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.9413014580036205
Skipping (good score) REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.941
FATS-OILS , score: 0.8311989067763582
Skipping (good score) FATS-OILS , score: 0.831
BEVERAGES , score: 0.9226169406204686
Skipping (good score) BEVERAGES , score: 0.923
MOTORS-GENERATORS , score: 0.8128763308003076
Skipping (good score) MOTORS-GENERATORS , score: 0.813
WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.7088771886628478
Skipping (good score) WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.709
MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.9377346875036969
Skipping (good score) MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.938
WATER_SUPPLY , score: 0.9065084047265031
Skipping (good score) WATER_SUPPLY , score: 0.907
SEMICONDUCTORS-RELATED_DEVICES , score: 0.9443121215300629
Skipping (good score) SEMICONDUCTORS-RELATED_DEVICES , score: 0.944
SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.9362200598314334
Skipping (good score) SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.936
CONSTRUCTION_MACHINERY-EQUIP , score: 0.8524465007048937
Skipping (good score) CONSTRUCTION_MACHINERY-EQUIP , score: 0.852
ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.9139627401127247
Skipping (good score) ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.914
SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.8264152395960922
Skipping (good score) SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.826
NON-OPERATING_ESTABLISHMENTS , score: 0.9333603006628923
Skipping (good score) NON-OPERATING_ESTABLISHMENTS , score: 0.933
LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.9596781845241594
Skipping (good score) LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.960
METAL_MINING , score: 0.9259695621017675
Skipping (good score) METAL_MINING , score: 0.926
WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.8696804189525106
Skipping (good score) WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.870
MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.8611337879231399
Skipping (good score) MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.861
HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.8494752578338063
Skipping (good score) HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.849
SERVICES-SERVICES_NEC , score: 0.9680230212812818
Skipping (good score) SERVICES-SERVICES_NEC , score: 0.968
FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.7530941815597433
Skipping (good score) FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.753
RETAIL-FOOD_STORES , score: 0.9402413819943822
Skipping (good score) RETAIL-FOOD_STORES , score: 0.940
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8602347274791019
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.860
GENERAL , score: 0.945841233963878
Skipping (good score) GENERAL , score: 0.946
BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.9296201642988687
Skipping (good score) BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.930
MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.878973814148257
Skipping (good score) MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.879
OPHTHALMIC_GOODS , score: 0.8412008339916508
Skipping (good score) OPHTHALMIC_GOODS , score: 0.841
CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.7886661724214625
Skipping (good score) CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.789
WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.8715981711646252
Skipping (good score) WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.872
SERVICES-LEGAL_SERVICES , score: 0.7600529559934834
Skipping (good score) SERVICES-LEGAL_SERVICES , score: 0.760
SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.9800558237272411
Skipping (good score) SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.980
MEAT_PACKING_PLANTS , score: 0.7886794293469945
Skipping (good score) MEAT_PACKING_PLANTS , score: 0.789
AIRCRAFT , score: 0.8495688250451601
Skipping (good score) AIRCRAFT , score: 0.850
RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.8943817511561483
Skipping (good score) RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.894
NATURAL_GAS_TRANSMISSION , score: 0.9219333082507105
Skipping (good score) NATURAL_GAS_TRANSMISSION , score: 0.922
SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.894305034401589
Skipping (good score) SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.894
ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.8335207695976831
Skipping (good score) ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.834
ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.8836044507386295
Skipping (good score) ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.884
WHOLESALE-DURABLE_GOODS_NEC , score: 0.9039460614849874
Skipping (good score) WHOLESALE-DURABLE_GOODS_NEC , score: 0.904
REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.8478559948073326
Skipping (good score) REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.848
PIPE_LINES_NO_NATURAL_GAS , score: 0.9182089235714529
Skipping (good score) PIPE_LINES_NO_NATURAL_GAS , score: 0.918
METAL_CANS , score: 0.8795162065824684
Skipping (good score) METAL_CANS , score: 0.880
SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.825229328992811
Skipping (good score) SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.825
MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.8351105750807498
Skipping (good score) MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.835
PETROLEUM_REFINING , score: 0.9040822167880176
Skipping (good score) PETROLEUM_REFINING , score: 0.904
TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.8047575029774532
Skipping (good score) TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.805
TELEVISION_BROADCASTING_STATIONS , score: 0.9176229946373633
Skipping (good score) TELEVISION_BROADCASTING_STATIONS , score: 0.918
RETAIL-FAMILY_CLOTHING_STORES , score: 0.9248744747807212
Skipping (good score) RETAIL-FAMILY_CLOTHING_STORES , score: 0.925
BALL-ROLLER_BEARINGS , score: 0.8035846468707011
Skipping (good score) BALL-ROLLER_BEARINGS , score: 0.804
LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.907545590375803
Skipping (good score) LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.908
NATURAL_GAS_DISTRIBUTION , score: 0.9286945579570284
Skipping (good score) NATURAL_GAS_DISTRIBUTION , score: 0.929
BAKERY_PRODUCTS , score: 0.9546589460991218
Skipping (good score) BAKERY_PRODUCTS , score: 0.955
SERVICES-EDUCATIONAL_SERVICES , score: 0.9437228473182164
Skipping (good score) SERVICES-EDUCATIONAL_SERVICES , score: 0.944
LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.7446112859833126
Skipping (good score) LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.745
INVESTMENT_ADVICE , score: 0.9310727032576558
Skipping (good score) INVESTMENT_ADVICE , score: 0.931
OPERATIVE_BUILDERS , score: 0.8782899755015269
Skipping (good score) OPERATIVE_BUILDERS , score: 0.878
INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.8731471658387873
Skipping (good score) INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.873
WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.8351629913737104
Skipping (good score) WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.835
AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.901506811327259
Skipping (good score) AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.902
HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.8558376869549847
Skipping (good score) HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.856
PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.8681384930645099
Skipping (good score) PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.868
SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.8661777755286207
Skipping (good score) SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.866
PLASTICS_FOAM_PRODUCTS , score: 0.901143652629184
Skipping (good score) PLASTICS_FOAM_PRODUCTS , score: 0.901
SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.9089184308944247
Skipping (good score) SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.909
ELECTRIC_HOUSEWARES-FANS , score: 0.8271096721271277
Skipping (good score) ELECTRIC_HOUSEWARES-FANS , score: 0.827
MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.8295694167792256
Skipping (good score) MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.830
TITLE_INSURANCE , score: 0.8568986814908474
Skipping (good score) TITLE_INSURANCE , score: 0.857
STEEL_PIPE-TUBES , score: 0.7944489899690791
Skipping (good score) STEEL_PIPE-TUBES , score: 0.794
RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.7734654417815751
Skipping (good score) RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.773
PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.9938847308029829
Skipping (good score) PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.994
WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.9086189904495464
Skipping (good score) WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.909
WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.9580147067810854
Skipping (good score) WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.958
WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.822343495588196
Skipping (good score) WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.822
CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.860432458952837
Skipping (good score) CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.860
RETAIL-SHOE_STORES , score: 0.8453784605501363
Skipping (good score) RETAIL-SHOE_STORES , score: 0.845
GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.808725803758653
Skipping (good score) GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.809
STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.9172903861764008
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.917
BLANK_CHECKS , score: 0.8761508837357834
Skipping (good score) BLANK_CHECKS , score: 0.876
PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.8897191578386534
