terminal.sh defines the public functions when sourced ... ok (9ms)
run.sh sources run_stage.sh and not terminal.sh ... ok (8ms)
run.sh no longer embeds the terminal-promote gate ... ok (673µs)
terminal-promote.sh runs from the repo root and syncs tacit around ID ... ok (2s)
terminal-promote.sh is a no-op for an opted-out island ... ok (42ms)
running 2 tests from ./test/worker/TerminalDiagnostic.ts
terminal diagnostic — CRISPR dir is cwd-sensitive (post-checkin-sample bug) ... ok (1ms)
terminal diagnostic — tacit hive seeds baseline squashes from creature ...
------- post-test output -------
2026-08-09T07:03:43.580Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for 4d393dfb-113e-4f1f-93a3-fb3b121d3d30 with squash SELU, adding.
2026-08-09T07:03:43.580Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for 4e05f0bd-1948-415e-96a9-3098357e016c with squash IF, adding.
2026-08-09T07:03:43.580Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for 42571f4e-4d9d-4844-bdc5-2716878fc2cd with squash BIPOLAR, adding.
2026-08-09T07:03:43.580Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for 8230d121-25c9-48cf-85d0-1974ccea1329 with squash IDENTITY, adding.
2026-08-09T07:03:43.580Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for 6cfe4791-2cf1-4983-88da-2b53f749935f with squash MINIMUM, adding.
2026-08-09T07:03:43.580Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for 0189ed5f-4349-47bb-9264-ef1f2aa62b00 with squash IDENTITY, adding.
2026-08-09T07:03:43.580Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for 5e4d4857-0d3f-48f8-adf1-76b17fd0fec3 with squash MEAN, adding.
2026-08-09T07:03:43.580Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for 9a76e9c8-d96e-4d71-b9c4-d33a8d438164 with squash BIPOLAR, adding.
2026-08-09T07:03:43.580Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for 07d7d41b-68cd-4ea3-a0b3-b4c763f0ef95 with squash IDENTITY, adding.
2026-08-09T07:03:43.580Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for 98b1e5aa-327c-40d7-87b6-cb2a12a32958 with squash ABSOLUTE, adding.
2026-08-09T07:03:43.580Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for 62548e20-6e88-4bec-ab00-22f47384b63d with squash MINIMUM, adding.
2026-08-09T07:03:43.580Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for 3718aebb-3a9e-4a72-bbce-ba64436f17ad with squash ELU, adding.
2026-08-09T07:03:43.580Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for 487d2a18-33f9-487b-b6bd-48560ee3c824 with squash Cosine, adding.
2026-08-09T07:03:43.580Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for f5913fa2-9acc-45e6-a998-6106e35521dc with squash IF, adding.
2026-08-09T07:03:43.580Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for 50218f9c-e122-46fc-88a8-b345dfd55374 with squash ABSOLUTE, adding.
2026-08-09T07:03:43.580Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for 1bfc6ce3-14d3-4688-a492-3c2af01579ca with squash HARD_TANH, adding.
2026-08-09T07:03:43.580Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for 245796ce-a7f0-4207-8189-f0e94ed6d636 with squash ABSOLUTE, adding.
2026-08-09T07:03:43.580Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for 81478d18-5e44-4033-93df-a46fc6ac0856 with squash ABSOLUTE, adding.
2026-08-09T07:03:43.580Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for 3231966f-dde4-4458-bc81-170a3c31bad6 with squash ABSOLUTE, adding.
2026-08-09T07:03:43.580Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for 7c21ad51-e034-44cb-bfad-92ae2c636897 with squash IDENTITY, adding.
2026-08-09T07:03:43.580Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for c660ee24-b9cf-4bf1-9181-c3a6d2f5eb76 with squash BENT_IDENTITY, adding.
2026-08-09T07:03:43.580Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for 1d7fab12-b87b-45c3-a4ec-c5730bcc87e6 with squash ELU, adding.
2026-08-09T07:03:43.580Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for bf8219e7-e654-40af-9945-8e5adac00667 with squash IF, adding.
2026-08-09T07:03:43.580Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for c5ed1575-101c-42ae-a108-dc630255cb28 with squash COMPLEMENT, adding.
2026-08-09T07:03:43.580Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for 971d0cfb-6f3c-4c8d-a430-233c7c5b9bde with squash BIPOLAR, adding.
2026-08-09T07:03:43.580Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for 71cf9846-4cef-4b1b-8b88-5ec4eb2363d3 with squash HYPOT, adding.
2026-08-09T07:03:43.580Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for 6a0672c0-a2cb-4472-87af-b03fbaeaa49e with squash BENT_IDENTITY, adding.
2026-08-09T07:03:43.580Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for a2c4cb72-ed4c-4d1f-94e2-0f05efa63493 with squash BIPOLAR, adding.
2026-08-09T07:03:43.580Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for 0dc1e21a-cb82-450c-a045-9561713eca88 with squash RELU, adding.
2026-08-09T07:03:43.580Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for 8f511432-4eb7-45a5-b381-d150cf456a1a with squash MEAN, adding.
2026-08-09T07:03:43.580Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for 3b1a3fdd-eec1-4495-9118-13f1ecbd9e88 with squash Swish, adding.
2026-08-09T07:03:43.580Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for 0c7cd09b-2cf5-4864-ad21-a05e35c6ef97 with squash SELU, adding.
2026-08-09T07:03:43.580Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for cfa1d684-5909-45e0-b2fd-79e2277f5d07 with squash ABSOLUTE, adding.
2026-08-09T07:03:43.580Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for ccb4bc01-0301-46ae-a137-ebc668989d05 with squash MAXIMUM, adding.
2026-08-09T07:03:43.580Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for 65813f22-18a0-4ff5-845f-ccd7a5f490fb with squash RELU, adding.
2026-08-09T07:03:43.580Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for ec37f933-71a3-4ee7-b3a2-292db6d797d8 with squash SELU, adding.
2026-08-09T07:03:43.580Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for 326d32a8-baab-42f1-af12-53a54da1003f with squash ABSOLUTE, adding.
2026-08-09T07:03:43.580Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for 90b6018d-42a7-4a3a-92f2-d9efdd86cded with squash IDENTITY, adding.
2026-08-09T07:03:43.580Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for c8373504-7056-45ab-8531-9aa3f5267362 with squash MAXIMUM, adding.
2026-08-09T07:03:43.580Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for dc24d324-5ead-401e-9377-61dc9843bff5 with squash SINUSOID, adding.
2026-08-09T07:03:43.580Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for f5e760f9-308e-449d-bc4b-6376f55471dc with squash HYPOT, adding.
2026-08-09T07:03:43.580Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for b8822209-7048-42bc-be16-adbdefa7b3b6 with squash HARD_TANH, adding.
2026-08-09T07:03:43.580Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for ef0422e7-bd9f-4d6b-9862-af43b4a21d7e with squash SELU, adding.
2026-08-09T07:03:43.580Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for 788bee80-cd96-4d5c-9664-867017144c67 with squash MINIMUM, adding.
2026-08-09T07:03:43.580Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for 4554777d-137d-4d80-a88d-e73656c93053 with squash LOGISTIC, adding.
2026-08-09T07:03:43.580Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for f5c7a0f8-9244-4223-a285-cf010b050b76 with squash LOGISTIC, adding.
2026-08-09T07:03:43.580Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for 285af948-0788-45d5-8a2a-e354d106a97d with squash Mish, adding.
2026-08-09T07:03:43.580Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for 98cee92e-5d0b-4b74-9636-c0955023c7d0 with squash HYPOT, adding.
2026-08-09T07:03:43.580Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for 8cf2e82a-9791-4279-9fa8-79134e2a3816 with squash LogSigmoid, adding.
2026-08-09T07:03:43.580Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for 1294e752-19f6-42cd-baa9-ba93c6abd06e with squash BENT_IDENTITY, adding.
2026-08-09T07:03:43.580Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for d235fd78-a28c-42d8-9e12-bae6e3c40efe with squash SELU, adding.
2026-08-09T07:03:43.580Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for 4d9b6267-238f-4a12-9569-89712bcc631f with squash SELU, adding.
2026-08-09T07:03:43.580Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for 04975181-3a9c-4f31-bd1f-ee7d709bde99 with squash BIPOLAR_SIGMOID, adding.
2026-08-09T07:03:43.580Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for 60984fb8-89bc-431c-a457-1146fea8c4ee with squash MEAN, adding.
2026-08-09T07:03:43.580Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for 3be63014-4523-4d9f-b6ff-2c16118ceb23 with squash BENT_IDENTITY, adding.
2026-08-09T07:03:43.580Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for f2a60cfc-0250-4859-8687-a0a8cad32a8f with squash IDENTITY, adding.
2026-08-09T07:03:43.580Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for 2d491719-69c8-49dc-bbd5-d197566bf590 with squash MAXIMUM, adding.
2026-08-09T07:03:43.580Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for 9f64a560-1f88-427a-9163-89d0f7e2c584 with squash MINIMUM, adding.
2026-08-09T07:03:43.580Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for a27cf768-8493-4eee-b8ec-8d2c28b51d76 with squash TANH, adding.
2026-08-09T07:03:43.580Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for aa465046-1349-4a65-b5b1-e35d718c9ad5 with squash BENT_IDENTITY, adding.
2026-08-09T07:03:43.580Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for 65c541ea-64ed-431e-8ed3-fe35f4403f07 with squash BENT_IDENTITY, adding.
2026-08-09T07:03:43.580Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for eeef836f-5e1a-4a84-af67-c8c801c40171 with squash MEAN, adding.
2026-08-09T07:03:43.580Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for 3f0eb834-ed60-423f-b510-750c08815196 with squash MAXIMUM, adding.
2026-08-09T07:03:43.580Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for a3d77343-e7e4-47b4-8738-6c9d24112708 with squash IF, adding.
2026-08-09T07:03:43.580Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for a908b394-418f-4548-87a0-35c0acccce4d with squash GAUSSIAN, adding.
2026-08-09T07:03:43.580Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for 9834d0aa-279c-485c-b227-2fa28c9e4343 with squash MAXIMUM, adding.
2026-08-09T07:03:43.580Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for d8e74cbe-71cd-4aea-b678-397e99a19549 with squash BENT_IDENTITY, adding.
2026-08-09T07:03:43.580Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for 323bc0cc-fc66-4eb0-8f9d-d1fee8ca0656 with squash IF, adding.
2026-08-09T07:03:43.580Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for 1aa153bf-4dc5-4686-a6ba-f144e4e1686a with squash IDENTITY, adding.
2026-08-09T07:03:43.580Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for 8d50dca5-960d-4081-aef4-5a5f7d83dd7c with squash ABSOLUTE, adding.
2026-08-09T07:03:43.580Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for 9f3c9520-59b5-4f24-879e-084b969da9b7 with squash SELU, adding.
2026-08-09T07:03:43.580Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for 18bf3725-9270-48fe-aa40-de9ce7f51b3a with squash Mish, adding.
2026-08-09T07:03:43.580Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for 8d3da999-0c6c-47a7-99b7-9a84728163ab with squash MEAN, adding.
2026-08-09T07:03:43.580Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for ee2edd5f-365b-441b-b683-f2cfd5ab8539 with squash MINIMUM, adding.
2026-08-09T07:03:43.580Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for f0cd8a71-bd68-42c5-9c4b-74880cd9e3b5 with squash Softplus, adding.
2026-08-09T07:03:43.580Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for 397e8b27-f6b4-48d9-b339-6267c4bb3374 with squash SELU, adding.
2026-08-09T07:03:43.580Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for b75a416c-007e-4256-8af0-0f40e58868e9 with squash HARD_TANH, adding.
2026-08-09T07:03:43.580Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for eb47e1cc-68ba-4350-b9bb-62b2a843914f with squash ABSOLUTE, adding.
2026-08-09T07:03:43.580Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for 39066ba5-d875-4593-8da6-72d59a16293b with squash SELU, adding.
2026-08-09T07:03:43.580Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for 71188009-bc4a-4239-81ab-3db0562884c6 with squash ELU, adding.
2026-08-09T07:03:43.580Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for ae311f57-50c3-4aad-96b8-fb5b6dce5832 with squash MINIMUM, adding.
2026-08-09T07:03:43.580Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for cc2f2425-68bb-4f87-91ba-58e2ea9ee964 with squash SINUSOID, adding.
2026-08-09T07:03:43.580Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for 10ab2291-b3ff-41bb-b1aa-dce4317411ac with squash Softplus, adding.
2026-08-09T07:03:43.580Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for af50aad3-67ab-4a00-bb9e-b6dffbda88fe with squash RELU, adding.
2026-08-09T07:03:43.580Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for 9f2af68d-5355-4569-b8ec-5a4b0a499d48 with squash BIPOLAR_SIGMOID, adding.
2026-08-09T07:03:43.580Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for b1ff4d25-95bc-4e85-8a6a-21b415bf3e38 with squash ELU, adding.
2026-08-09T07:03:43.580Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for a2bb0766-8108-424e-8c00-3af305171336 with squash SELU, adding.
2026-08-09T07:03:43.580Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for 43254b71-c1db-4da0-a37d-9fa5a6a8fa7a with squash SOFTSIGN, adding.
2026-08-09T07:03:43.580Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for 9c536c58-e498-4b56-b1fd-df00d1e413ab with squash HARD_TANH, adding.
2026-08-09T07:03:43.580Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for c5feda8d-8aac-4e13-967d-ef0c1a171e8f with squash IF, adding.
2026-08-09T07:03:43.580Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for 4933f7d2-762c-4af5-b9b7-4a59a90d6caa with squash LogSigmoid, adding.
2026-08-09T07:03:43.580Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for eb2ff092-b195-46fa-ae38-132a3f9a3d45 with squash IF, adding.
2026-08-09T07:03:43.580Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for d6ed0611-4466-494f-a156-30609c9d4010 with squash LeakyReLU, adding.
2026-08-09T07:03:43.580Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for 45594a4e-9e7b-4c3b-8123-a58c16665177 with squash HARD_TANH, adding.
2026-08-09T07:03:43.580Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for 2ef4e126-91ad-4561-bbb5-a35c8ebc3768 with squash LOGISTIC, adding.
2026-08-09T07:03:43.580Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for d57be16d-0244-4a21-beeb-ab3c5bab13a3 with squash MINIMUM, adding.
2026-08-09T07:03:43.580Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for f0d8a711-e5fe-4f00-990f-626948c02a6e with squash SELU, adding.
2026-08-09T07:03:43.580Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for 2856e35f-ca65-4adb-9fe2-bdccc9e301c4 with squash HYPOT, adding.
2026-08-09T07:03:43.580Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for b9295dbb-0ee6-4ea2-b87e-15d74d30e136 with squash RELU, adding.
2026-08-09T07:03:43.580Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for 249f5e3e-4cc2-4166-b91a-575350ebc847 with squash IDENTITY, adding.
2026-08-09T07:03:43.581Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for 37b3f6ca-6915-41d8-82a5-62871f779124 with squash COMPLEMENT, adding.
2026-08-09T07:03:43.581Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for 9f08b990-0a55-4c45-aa30-6e502c7915b1 with squash MINIMUM, adding.
2026-08-09T07:03:43.581Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for 2ba9af09-560b-4e22-bb61-a550f040bedb with squash BIPOLAR, adding.
2026-08-09T07:03:43.581Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for 38bf7978-8c97-4cc6-b1d4-288eebe0c8c9 with squash HYPOT, adding.
2026-08-09T07:03:43.581Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for bd92d86d-6c91-446b-99e4-ca7515063a3b with squash Cosine, adding.
2026-08-09T07:03:43.581Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for 82716709-8c5c-4346-ae45-7c11d11c6352 with squash RELU, adding.
2026-08-09T07:03:43.581Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for 6c2bea2f-f3a2-42a6-aabb-e91b07f80685 with squash SELU, adding.
2026-08-09T07:03:43.581Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for 60eea5a5-94ff-4a71-bf04-58622feb2897 with squash SOFTSIGN, adding.
2026-08-09T07:03:43.581Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for c237a606-2244-4fe1-8baa-557c1dbbf853 with squash GAUSSIAN, adding.
2026-08-09T07:03:43.581Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for dd96b70f-7207-4689-9aac-3fd24a248519 with squash BENT_IDENTITY, adding.
2026-08-09T07:03:43.581Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for 7d2e7158-9235-437c-87a9-d0c6ab58dcf9 with squash BENT_IDENTITY, adding.
2026-08-09T07:03:43.581Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for 0f429103-6f81-4284-86f5-9a2ea3e89fca with squash ABSOLUTE, adding.
2026-08-09T07:03:43.581Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for 1bf641b7-6d2f-476c-901a-3c5ef513c5a7 with squash HARD_TANH, adding.
2026-08-09T07:03:43.581Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for f4b4e04e-0671-4b4f-9327-dcd9496ace41 with squash Exponential, adding.
2026-08-09T07:03:43.581Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for 2afb81df-f47b-427c-95e6-83b2c4fb9965 with squash Exponential, adding.
2026-08-09T07:03:43.581Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for db1f35ee-b60d-4bda-959a-309af9205ef4 with squash SELU, adding.
2026-08-09T07:03:43.581Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for 453255c5-1031-4f50-a673-2386b071bd73 with squash LeakyReLU, adding.
2026-08-09T07:03:43.581Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for 6206db4f-152f-48ec-b903-600951060c6d with squash HYPOT, adding.
2026-08-09T07:03:43.581Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for 1ceb4a37-6ec4-4ad4-9f48-ab15af6f6ec8 with squash HYPOT, adding.
2026-08-09T07:03:43.581Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for 3f8dd86f-5d53-4b95-ae67-ddb551ae6052 with squash COMPLEMENT, adding.
2026-08-09T07:03:43.581Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for 19e81fc1-4c07-4b40-8436-755311ffe70a with squash ELU, adding.
2026-08-09T07:03:43.581Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for 8b70f75b-6a0a-4e7b-9bfb-f00a92a8af9d with squash SELU, adding.
2026-08-09T07:03:43.581Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for 96c5ba93-8bc0-48a4-8e77-b643ee62482f with squash StdInverse, adding.
2026-08-09T07:03:43.581Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for bc41f7c5-a2e6-4097-8aec-ae1e223ff6b4 with squash HYPOT, adding.
2026-08-09T07:03:43.581Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for 7c71c691-7235-4c95-8e6f-fc0be2ca4bf3 with squash Exponential, adding.
2026-08-09T07:03:43.581Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for 78b585bc-db69-4879-a468-2a954b7d29d3 with squash SELU, adding.
2026-08-09T07:03:43.581Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for 6124f8cc-7878-4e2e-a88d-d411d216aaa3 with squash Swish, adding.
2026-08-09T07:03:43.581Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for 87007b84-795b-4244-a112-327735f4d6ea with squash IF, adding.
2026-08-09T07:03:43.581Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for 3d256f0c-6d16-4f42-bc32-56c04fff40c7 with squash SINUSOID, adding.
2026-08-09T07:03:43.581Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for ae18a1d8-c5a3-4c96-9c8a-ce62f8a210dd with squash RELU, adding.
2026-08-09T07:03:43.581Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for f1dcac76-3463-4547-8f50-37919b5dd734 with squash IDENTITY, adding.
2026-08-09T07:03:43.581Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for 6df4d996-d915-4c5a-b539-ef413f73c919 with squash SELU, adding.
2026-08-09T07:03:43.581Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for e0c1ad1e-ff99-45d4-b212-b55c594cb450 with squash MAXIMUM, adding.
2026-08-09T07:03:43.581Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for a6f9dad5-2862-428e-96ff-ac3aa172ac7e with squash MEAN, adding.
2026-08-09T07:03:43.581Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for dd624fe2-ac6c-4cbe-b518-b267af3acb0c with squash SELU, adding.
2026-08-09T07:03:43.581Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for 2675e291-0157-4762-8a58-7fd403061485 with squash ABSOLUTE, adding.
2026-08-09T07:03:43.581Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for 71b29d72-42b2-4d69-b9ec-359d91f706aa with squash SELU, adding.
2026-08-09T07:03:43.581Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for db42f498-f614-472b-908e-1e038b99f257 with squash LeakyReLU, adding.
2026-08-09T07:03:43.581Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for 2a4c25b2-0d1f-4df2-a0da-decdf3383147 with squash BIPOLAR, adding.
2026-08-09T07:03:43.581Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for 88872cbe-615c-48c5-b89b-0bb5d285c237 with squash LeakyReLU, adding.
2026-08-09T07:03:43.581Z [WARN] [TacitKnowledge] [pid-58959] No hive knowledge for 813f1ed3-54a4-42d4-9f98-d344a3edd0cb with squash ABSOLUTE, adding.
