================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi   106Gi     9%    426k  1.1G    0%   /
devfs            198Ki   198Ki     0Bi   100%     686     0  100%   /dev
/dev/disk3s6     228Gi   5.0Gi   106Gi     5%       5  1.1G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi   106Gi     6%    1.2k  1.1G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.6Mi   106Gi     1%      63  1.1G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.6Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   996Ki   483Mi     1%      59  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi    99Gi   106Gi    49%    487k  1.1G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 23:23  up 16 days, 15:50, 3 users, load averages: 8.81 11.41 10.59
USER    PID  PPID COMMAND
sloth 13617     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 13621 13617 /bin/bash ./run.sh --run-once
sloth 13638 13621 /bin/bash worker/node.sh
root  13648 13638 ps -U sloth -o user,pid,ppid,command
Host: GRQ-13
IP: 10.0.0.118
10.0.0.13
Number of CPUs: 8
Available Memory: 7612M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/homebrew/bin
deno 2.5.2 (stable, release, aarch64-apple-darwin)
v8 14.0.365.5-rusty
typescript 5.9.2
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Tue Sep 30 23:23:03 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   ff43c7a1c5..e0bfb49485  main       -> origin/main
HEAD is now at e0bfb49485 GRQ-15 Improved Industry models (GRQ-15)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.0.0.89:Training/trainData-industry_88_v2.tgz ../../.cache/trainData-industry_88_v2.tgz
Decompressing training data...
HEAD is now at 9573a1e1 REJECTED 10.26% -> 2.47% Delta -7.792
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
ENERGY_MINING_AGGREGATE , score: 0.9224745448775146
Skipping (good score) RETAIL-CATALOG-MAIL-ORDER-HOUSES , score: 0.708
INTEGRATED-FREIGHT-LOGISTICS , score: 0.8418450715607444
Skipping (good score) INTEGRATED-FREIGHT-LOGISTICS , score: 0.842
ENGINEERING-CONSTRUCTION , score: 0.8593918236071455
Skipping (good score) ENGINEERING-CONSTRUCTION , score: 0.859
ELECTRICAL-EQUIPMENT-PARTS , score: 0.8424732595161517
Skipping (good score) ELECTRICAL-EQUIPMENT-PARTS , score: 0.842
AUTO-TRUCK-DEALERSHIPS , score: 0.8552983866207685
Skipping (good score) AUTO-TRUCK-DEALERSHIPS , score: 0.855
OTHER , score: 0.9505818319547675
Skipping (good score) OTHER , score: 0.951
LEISURE , score: 0.7583256897649178
Skipping (good score) LEISURE , score: 0.758
AEROSPACE-DEFENSE , score: 0.9087676185668596
Skipping (good score) AEROSPACE-DEFENSE , score: 0.909
GENERAL , score: 0.725128883232569
Skipping (good score) GENERAL , score: 0.725
FARM-HEAVY-CONSTRUCTION-MACHINERY , score: 0.8436994536620366
Skipping (good score) FARM-HEAVY-CONSTRUCTION-MACHINERY , score: 0.844
SECURITY-PROTECTION-SERVICES , score: 0.8431398235561107
Skipping (good score) SECURITY-PROTECTION-SERVICES , score: 0.843
RENTAL-LEASING-SERVICES , score: 0.8157719553211656
Skipping (good score) RENTAL-LEASING-SERVICES , score: 0.816
SPECIALTY-RETAIL , score: 0.8668998210855675
Skipping (good score) SPECIALTY-RETAIL , score: 0.867
WASTE-MANAGEMENT , score: 0.7752627867658026
Skipping (good score) WASTE-MANAGEMENT , score: 0.775
COMMUNICATION-EQUIPMENT , score: 0.9003919045801697
Skipping (good score) COMMUNICATION-EQUIPMENT , score: 0.900
ASSET-MANAGEMENT , score: 0.9009953479746659
Skipping (good score) ASSET-MANAGEMENT , score: 0.901
MISCELLANEOUS_AGGREGATE , score: 0.9422107335670701
Skipping (good score) MISCELLANEOUS_AGGREGATE , score: 0.942
DRUG-MANUFACTURERS-GENERAL , score: 0.8516330628585936
Skipping (good score) DRUG-MANUFACTURERS-GENERAL , score: 0.852
SERVICES-COMPUTER-PROCESSING-DATA-PREPARATION , score: 0.7519525023491653
Skipping (good score) SERVICES-COMPUTER-PROCESSING-DATA-PREPARATION , score: 0.752
RESTAURANTS , score: 0.939827797440636
Skipping (good score) RESTAURANTS , score: 0.940
SERVICES-COMPUTER-PROGRAMMING-SERVICES , score: 0.7715219700995729
Skipping (good score) SERVICES-COMPUTER-PROGRAMMING-SERVICES , score: 0.772
NATURAL-GAS-TRANSMISSION-DISTRIBUTION , score: 0.7454152479160123
Skipping (good score) NATURAL-GAS-TRANSMISSION-DISTRIBUTION , score: 0.745
SPECIALTY-CHEMICALS , score: 0.9128935981935347
Skipping (good score) SPECIALTY-CHEMICALS , score: 0.913
MEDICAL-DEVICES , score: 0.923677264284774
Skipping (good score) MEDICAL-DEVICES , score: 0.924
REAL-ESTATE-SERVICES , score: 0.802863541711221
Skipping (good score) REAL-ESTATE-SERVICES , score: 0.803
DEEP-SEA-FOREIGN-TRANSPORTATION-OF-FREIGHT , score: 0.744086659571598
Skipping (good score) DEEP-SEA-FOREIGN-TRANSPORTATION-OF-FREIGHT , score: 0.744
ELECTRONIC-COMPONENTS , score: 0.8666507367690689
Skipping (good score) ELECTRONIC-COMPONENTS , score: 0.867
EDUCATION-TRAINING-SERVICES , score: 0.9332244302882146
Skipping (good score) EDUCATION-TRAINING-SERVICES , score: 0.933
INTERNET-CONTENT-INFORMATION , score: 0.8666214641812922
Skipping (good score) INTERNET-CONTENT-INFORMATION , score: 0.867
INSURANCE-BROKERS , score: 0.9043863892066518
Skipping (good score) INSURANCE-BROKERS , score: 0.904
PACKAGED-FOODS , score: 0.8947799676028114
Skipping (good score) PACKAGED-FOODS , score: 0.895
CONGLOMERATES , score: 0.8732385248643573
Skipping (good score) CONGLOMERATES , score: 0.873
MARINE-SHIPPING , score: 0.8259794792769113
Skipping (good score) MARINE-SHIPPING , score: 0.826
SERVICES_AGGREGATE , score: 0.9352004620132988
Skipping (good score) SERVICES_AGGREGATE , score: 0.935
MEDICAL-INSTRUMENTS-SUPPLIES , score: 0.9075200809998142
Skipping (good score) MEDICAL-INSTRUMENTS-SUPPLIES , score: 0.908
APPAREL-MANUFACTURING , score: 0.8583314508794714
Skipping (good score) APPAREL-MANUFACTURING , score: 0.858
ENTERTAINMENT , score: 0.8311167109272128
Skipping (good score) ENTERTAINMENT , score: 0.831
REIT-MORTGAGE , score: 0.7657251633820551
Skipping (good score) REIT-MORTGAGE , score: 0.766
CONSULTING-SERVICES , score: 0.8521922873329734
Skipping (good score) CONSULTING-SERVICES , score: 0.852
SEMICONDUCTOR-EQUIPMENT-MATERIALS , score: 0.8175327923504307
Skipping (good score) SEMICONDUCTOR-EQUIPMENT-MATERIALS , score: 0.818
STEEL , score: 0.8422829127887155
Skipping (good score) STEEL , score: 0.842
STATE-COMMERCIAL-BANKS , score: 0.7515614553706952
Skipping (good score) STATE-COMMERCIAL-BANKS , score: 0.752
MANUFACTURING_AGGREGATE , score: 0.9057882844001096
Skipping (good score) MANUFACTURING_AGGREGATE , score: 0.906
AUTO-MANUFACTURERS , score: 0.8498610110096257
Skipping (good score) AUTO-MANUFACTURERS , score: 0.850
SERVICES-BUSINESS-SERVICES-NEC , score: 0.7457700116293565
Skipping (good score) SERVICES-BUSINESS-SERVICES-NEC , score: 0.746
HEALTHCARE_AGGREGATE , score: 0.9189214288981112
Skipping (good score) HEALTHCARE_AGGREGATE , score: 0.919
DRUG-MANUFACTURERS-SPECIALTY-GENERIC , score: 0.9310311190889691
Skipping (good score) DRUG-MANUFACTURERS-SPECIALTY-GENERIC , score: 0.931
CREDIT-SERVICES , score: 0.9058743857193481
Skipping (good score) CREDIT-SERVICES , score: 0.906
AUTO-PARTS , score: 0.9377459889913015
Skipping (good score) AUTO-PARTS , score: 0.938
REIT-DIVERSIFIED , score: 0.7480806424786105
Skipping (good score) REIT-DIVERSIFIED , score: 0.748
OTHER-INDUSTRIAL-METALS-MINING , score: 0.8155020057860527
Skipping (good score) OTHER-INDUSTRIAL-METALS-MINING , score: 0.816
REIT-RESIDENTIAL , score: 0.7990410193155064
Skipping (good score) REIT-RESIDENTIAL , score: 0.799
REIT-OFFICE , score: 0.8174059174513125
Skipping (good score) REIT-OFFICE , score: 0.817
DIAGNOSTICS-RESEARCH , score: 0.8882856503916038
Skipping (good score) DIAGNOSTICS-RESEARCH , score: 0.888
FURNISHINGS-FIXTURES-APPLIANCES , score: 0.856501989667779
Skipping (good score) FURNISHINGS-FIXTURES-APPLIANCES , score: 0.857
TELECOM-SERVICES , score: 0.9222845481569163
Skipping (good score) TELECOM-SERVICES , score: 0.922
OIL-GAS-INTEGRATED , score: 0.7940333222504562
Skipping (good score) OIL-GAS-INTEGRATED , score: 0.794
INTERNET-RETAIL , score: 0.8587126523963778
Skipping (good score) INTERNET-RETAIL , score: 0.859
ELECTRONIC-GAMING-MULTIMEDIA , score: 0.752540840442231
Skipping (good score) ELECTRONIC-GAMING-MULTIMEDIA , score: 0.753
BANKS-REGIONAL , score: 0.9147186867000174
Skipping (good score) BANKS-REGIONAL , score: 0.915
BUILDING-PRODUCTS-EQUIPMENT , score: 0.7969993014498549
Skipping (good score) BUILDING-PRODUCTS-EQUIPMENT , score: 0.797
SURGICAL-MEDICAL-INSTRUMENTS-APPARATUS , score: 0.7271582577620176
Skipping (good score) SURGICAL-MEDICAL-INSTRUMENTS-APPARATUS , score: 0.727
BIOTECHNOLOGY , score: 0.9291621201059146
Skipping (good score) BIOTECHNOLOGY , score: 0.929
SPECIALTY-BUSINESS-SERVICES , score: 0.9026464089270851
Skipping (good score) SPECIALTY-BUSINESS-SERVICES , score: 0.903
APPAREL-OTHER-FINISHED-PRODS-OF-FABRICS-SIMILAR-MATERIAL , score: 0.9570858877050026
Skipping (good score) APPAREL-OTHER-FINISHED-PRODS-OF-FABRICS-SIMILAR-MATERIAL , score: 0.957
SERVICES-PREPACKAGED-SOFTWARE , score: 0.7876780555793068
Skipping (good score) SERVICES-PREPACKAGED-SOFTWARE , score: 0.788
SOLAR , score: 0.7861729137235152
Skipping (good score) SOLAR , score: 0.786
TECHNOLOGY_AGGREGATE , score: 0.9468448538023908
Skipping (good score) TECHNOLOGY_AGGREGATE , score: 0.947
REAL-ESTATE-INVESTMENT-TRUSTS , score: 0.8160344244016011
Skipping (good score) REAL-ESTATE-INVESTMENT-TRUSTS , score: 0.816
MOTOR-VEHICLES-PASSENGER-CAR-BODIES , score: 0.7218394422370692
Skipping (good score) MOTOR-VEHICLES-PASSENGER-CAR-BODIES , score: 0.722
CRUDE-PETROLEUM-NATURAL-GAS , score: 0.7862393985347171
Skipping (good score) CRUDE-PETROLEUM-NATURAL-GAS , score: 0.786
REAL_ESTATE_AGGREGATE , score: 0.8215599245433789
Skipping (good score) REAL_ESTATE_AGGREGATE , score: 0.822
OIL-GAS-MIDSTREAM , score: 0.8737645410094875
Skipping (good score) OIL-GAS-MIDSTREAM , score: 0.874
SPECIALTY-INDUSTRIAL-MACHINERY , score: 0.8420601612012965
Skipping (good score) SPECIALTY-INDUSTRIAL-MACHINERY , score: 0.842
BLANK-CHECKS , score: 0.8552080371493341
Skipping (good score) BLANK-CHECKS , score: 0.855
RESIDENTIAL-CONSTRUCTION , score: 0.8613258213119717
Skipping (good score) RESIDENTIAL-CONSTRUCTION , score: 0.861
OIL-GAS-EQUIPMENT-SERVICES , score: 0.8645746518596276
Skipping (good score) OIL-GAS-EQUIPMENT-SERVICES , score: 0.865
CAPITAL-MARKETS , score: 0.9080561083684613
Skipping (good score) CAPITAL-MARKETS , score: 0.908
BIOLOGICAL-PRODUCTS-NO-DIAGNOSTIC-SUBSTANCES , score: 0.7691705630662653
Skipping (good score) BIOLOGICAL-PRODUCTS-NO-DIAGNOSTIC-SUBSTANCES , score: 0.769
REIT-SPECIALTY , score: 0.8776222068403242
Skipping (good score) REIT-SPECIALTY , score: 0.878
PACKAGING-CONTAINERS , score: 0.8790136043513607
Skipping (good score) PACKAGING-CONTAINERS , score: 0.879
COMPUTER-HARDWARE , score: 0.823807817393476
Skipping (good score) COMPUTER-HARDWARE , score: 0.824
NONE , score: 0.7872436101946776
Skipping (good score) NONE , score: 0.787
OIL-GAS-EP , score: 0.8926677342854826
Skipping (good score) OIL-GAS-EP , score: 0.893
PHARMACEUTICAL-PREPARATIONS , score: 0.8464471896290651
Skipping (good score) PHARMACEUTICAL-PREPARATIONS , score: 0.846
INFORMATION-TECHNOLOGY-SERVICES , score: 0.9122015280397117
Skipping (good score) INFORMATION-TECHNOLOGY-SERVICES , score: 0.912
ENTERTAINMENT_AGGREGATE , score: 0.8941616673260979
Skipping (good score) ENTERTAINMENT_AGGREGATE , score: 0.894
INDUSTRIAL-DISTRIBUTION , score: 0.8491607002615092
Skipping (good score) INDUSTRIAL-DISTRIBUTION , score: 0.849
process ENERGY_MINING_AGGREGATE lvl: 3
5 mutations, mutation rate 5.0%, elitism 6, mutation FFW, selection TOURNAMENT
Creature count: 656
Over populated 657, expected 50.
Culling duplicate creature at 1 of 657
Culling duplicate creature at 1 of 656
DeDuplication of 2 creatures to 655 in  (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 0b78a575 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0b78a575 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0b78a575 initialize time 592ms
Discovery 0b78a575 processing .trainData-industry_88_v2/ENERGY_MINING_AGGREGATE/data.bin
Discovery 0b78a575 read time 13ms for .trainData-industry_88_v2/ENERGY_MINING_AGGREGATE/data.bin with 4651 records
Discovery 0b78a575 scanning time 4s 677ms
Training 6785db02 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0b78a575 recorded time 11s 43ms
Fine tuning increased fitness by 2.2283254352828408e-8 to 0.922474579589205 adjusted 30 weights, 1 bias 
Training c2e04175 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.7324281998429854e-8 to 0.922474616913487 adjusted 30 weights, 1 bias 
Training d50af8d1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000023450689030646288 to 0.9224785914648865 adjusted 29 weights, 1 bias 
Training 83d17102 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.379549540858065e-7 to 0.9224822832003772 adjusted 37 weights, 2 biases 
Fine tuning increased fitness by 8.233658550516054e-7 to 0.9224831065662322 adjusted 37 weights, 2 biases 
Generation 10 score 0.9224831065662322  error 0.07748809243445408 avg time 11s 920ms
Training 78a3aed2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.523733768690974e-7 to 0.9224835589396091 adjusted 37 weights, 2 biases 
Fine tuning increased fitness by 6.689013511973485e-7 to 0.9224842278409603 adjusted 37 weights, 2 biases 
Training d6b89e86 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training fdf90d67 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002805042888853748 to 0.9224908336395654 adjusted 36 weights, 1 bias 
Fine tuning increased fitness by 0.000004061424221046828 to 0.9224948950637865 adjusted 36 weights, 1 bias 
Training c0d86fcc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-968 as no longer connected
Fine tuning increased fitness by 0.000012424423053380984 to 0.9225145069451866 adjusted 38 weights, 2 biases 
Training 39e01c5d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000018461974302774742 to 0.9225329689194893 adjusted 38 weights, 2 biases 
Training 8bba4399 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000028245593396314383 to 0.9225612145128856 adjusted 38 weights, 2 biases 
Generation 20 score 0.9225612145128856  error 0.07740998448780062 avg time 7s 641ms
Training 21d9fdda with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000026253034637879757 to 0.9225874675475235 adjusted 38 weights, 2 biases 
Fine tuning increased fitness by 0.000004691744789120378 to 0.9225921592923126 adjusted 38 weights, 2 biases 
Training e055e5cc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-643 to 92e7ab57-3bae-4ca4-b46e-38110bdfcf53 with weight 1.0000, helping 63.2% more records than it harms (3785/4651)
Discovery 0b78a575 analyze time 2m 42ms found 1 candidates
Discovered harmful synapse from input-641 to e4542d9c-709a-4cb1-b42e-177342008203, harming 20.0% more records than it helps (1850/4651)
Discovery 0b78a575 analyze harmful time 3s 428ms found 1 candidates
Fine tuning increased fitness by 0.000002198752725335318 to 0.9225955591336134 adjusted 87 weights, 3 biases 
Discovery 0b78a575 analyze squashes time 2s 333ms found 0 candidates
Training b13df4b2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002728853972899792 to 0.9225982879875863 adjusted 87 weights, 3 biases 
Over populated 53, expected 50.
Training 6745a9d8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000035802120236239077 to 0.9226018681996099 adjusted 87 weights, 3 biases 
Discovery b13df4b2 with 1 binary files, sample rate: 100%, batch size: 512
Discovery b13df4b2 initialize time 360ms
Discovery b13df4b2 processing .trainData-industry_88_v2/ENERGY_MINING_AGGREGATE/data.bin
Training a4de43d8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b13df4b2 read time 10ms for .trainData-industry_88_v2/ENERGY_MINING_AGGREGATE/data.bin with 4651 records
Discovery b13df4b2 scanning time 12s 188ms
Training 62cf8b05 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000010337710062979788 to 0.9226275675697423 adjusted 79 weights, 3 biases 
Training 1ea6b9ed with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000010813296925538118 to 0.9226383808666678 adjusted 79 weights, 3 biases 
Discovery b13df4b2 recorded time 27s 158ms
Remove neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-1702 as no longer connected
Generation 30 score 0.9226383808666678  error 0.07733281813401777 avg time 8s 157ms
Training 1ea52517 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training ad369dae with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 7ca56c19 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.603818992698905e-8 to 0.9226492488771718 adjusted 1 weight 
Fine tuning increased fitness by 7.908207799722788e-8 to 0.9226493279592498 adjusted 1 weight 
Training d9cbda44 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.8219575998189583e-7 to 0.9226496101550098 adjusted 1 weight 
Fine tuning increased fitness by 5.337552891893083e-7 to 0.922650143910299 adjusted 1 weight 
Fine tuning increased fitness by 9.875975166551143e-7 to 0.9226511315078156 adjusted 1 weight 
Training 00124f87 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000020718664347496585 to 0.9226532033742504 adjusted 1 weight 
Fine tuning increased fitness by 0.000005398240761955719 to 0.9226586016150123 adjusted 1 weight 
Generation 40 score 0.9226586016150123  error 0.07731258738567318 avg time 3s 485ms
Training 0fe01b69 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000017335955757591393 to 0.9226603352105881 adjusted 1 weight 
Fine tuning increased fitness by 3.140975346482833e-8 to 0.9226603666203416 adjusted 1 weight 
Training c413bb47 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.464675598813699e-9 to 0.9226603760850172 adjusted 1 weight 
Training 71936c18 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.735179081118758e-11 to 0.922660376152369 adjusted 1 weight 
Fine tuning increased fitness by 8.626432901337466e-14 to 0.9226603761524552 adjusted 1 weight 
Fine tuning increased fitness by 8.65307825392847e-13 to 0.9226603761533205 adjusted 1 weight 
Generation 50 score 0.9226603761533205  error 0.07731081284736499 avg time 3s 265ms
Generation 53 score 0.9226603761533205  error 0.07731081284736499 avg time 1s 507ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 54 score 0.9226603761533205  error 0.07731081284736499 avg time 508ms
Waiting for discovery to complete
Generation 55 score 0.9226603761533205  error 0.07731081284736499 avg time 398ms
Waiting for discovery to complete
Generation 56 score 0.9226603761533205  error 0.07731081284736499 avg time 635ms
Waiting for discovery to complete
Discovered beneficial synapse from input-643 to 92e7ab57-3bae-4ca4-b46e-38110bdfcf53 with weight 1.0000, helping 63.3% more records than it harms (3787/4651)
Discovery b13df4b2 analyze time 1m 43s 660ms found 1 candidates
Discovered harmful synapse from input-641 to e4542d9c-709a-4cb1-b42e-177342008203, harming 20.0% more records than it helps (1850/4651)
